"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","MEASURE_2 error","Operational"
"0","142.45892477025157","147.81712169461554","0.01513671875","0.029296875","0.0009765625","2280","0.00025432435213164735","32","0.00025432435213164735","0","0.00025432435213164735","0.00025432435213164735","1:0.0015593783290412666","1:68","1:0.0011063538402873718","0.01513671875","0.015380859375","Yes"
"1","253.11697303745044","400.12953862952264","0.1044921875","0.0732421875","0.1357421875","2280","0.0001829723187479684","32","0.0001829723187479684","0","0.0001829723187479684","0.0001829723187479684","2:0.000949596142742759;0:0.0015593783290412666","2:68;0:68","2:0.0012123279536870868;0:0.0011063538402873718","0.1044921875","0.11083984375","Yes"
"2","370.0571999945851","104.90757522823638","0.00634765625","0.0087890625","0.00390625","2280","0.00012598850574448985","32","0.00012598850574448985","0","0.00012598850574448985","0.00012598850574448985","1:0.000949596142742759;3:0.0013869841028765761","1:68;3:68","1:0.0012123279536870868;3:0.0013305043053034038","0.00634765625","0.009033203125","Yes"
"3","313.63215577112163","354.7318545627135","0.006591796875","0.0087890625","0.00439453125","2280","0.0003916409177165879","32","0.0003916409177165879","0","0.0003916409177165879","0.0003916409177165879","16:0.0011938789299090757;2:0.0013869841028765761;4:0.0018040551980960384","16:68;2:68;4:68","16:0.0016630606900590317;2:0.0013305043053034038;4:0.0017952059228383","0.006591796875","0.00439453125","Yes"
"4","266.6854334389047","49.725402874015195","0.015625","0.01416015625","0.01708984375","2280","0.0003006018934347934","32","0.0003006018934347934","0","0.0003006018934347934","0.0003006018934347934","3:0.0018040551980960384;5:0.002265139852066278","3:68;5:68","3:0.0017952059228383;5:0.00223713759041691","0.015625","0.0263671875","Yes"
"5","147.73031770400263","52.205271070736366","0.0048828125","0.00634765625","0.00341796875","2280","0.000495463659196039","32","0.000495463659196039","0","0.000495463659196039","0.000495463659196039","6:0.004245958874128597;4:0.002265139852066278","6:68;4:68","6:0.0029643253062528185;4:0.00223713759041691","0.0048828125","0.007568359375","Yes"
"6","262.47352046172","106.1410963930922","0.012451171875","0.01318359375","0.01171875","2280","0.00028060168932612185","32","0.00028060168932612185","0","0.00028060168932612185","0.00028060168932612185","5:0.004245958874128597;7:0.008077822212852193","5:68;7:80","5:0.0029643253062528185;7:0.006791873092566569","0.012451171875","0.0126953125","Yes"
"7","280.03144602200945","64.71833984996091","0.01806640625","0.01416015625","0.02197265625","2280","0.0002520505498742165","32","0.0002520505498742165","0","0.0002520505498742165","0.0002520505498742165","17:0.00682018490246547;6:0.008077822212852193;8:0.010158004621923844","17:68;6:80;8:68","17:0.005624737690752141;6:0.006791873092566569;8:0.004309126451543938","0.01806640625","0.046630859375","Yes"
"8","237.2603511721192","69.20060298817958","0.006591796875","0.01171875","0.00146484375","2280","0.0002759343425235558","32","0.0002759343425235558","0","0.0002759343425235558","0.0002759343425235558","9:0.0032838281574459616;7:0.010158004621923844","9:68;7:68","9:0.0018705225444065054;7:0.004309126451543938","0.006591796875","0.0048828125","Yes"
"9","122.67744294774204","37.007105262243535","0.00927734375","0.015625","0.0029296875","2280","0.00028196833903216287","32","0.00028196833903216287","0","0.00028196833903216287","0.00028196833903216287","8:0.0032838281574459616;10:0.009107563394461726","8:68;10:68","8:0.0018705225444065054;10:0.0028074450725877886","0.00927734375","0.00537109375","Yes"
"10","317.8808800664033","20.863130653864545","0.00244140625","0.00341796875","0.00146484375","2280","0.00024143017784933018","32","0.00024143017784933018","0","0.00024143017784933018","0.00024143017784933018","9:0.009107563394461726;11:0.001255800823182579","9:68;11:68","9:0.0028074450725877886;11:0.0014119075162801753","0.00244140625","0.003662109375","Yes"
"11","407.4237161489057","117.32974896768967","0.01220703125","0.00830078125","0.01611328125","2280","0.00022386204683877927","32","0.00022386204683877927","0","0.00022386204683877927","0.00022386204683877927","18:0.0014074265322685797;10:0.001255800823182579;12:0.000976232928938503","18:68;10:68;12:68","18:0.001737955570446842;10:0.0014119075162801753;12:0.0016187097160627606","0.01220703125","0.005615234375","Yes"
"12","324.2879735416047","257.5834899020323","0.031494140625","0.02685546875","0.0361328125","2280","0.00022076250320353288","32","0.00022076250320353288","0","0.00022076250320353288","0.00022076250320353288","13:0.00188979532003275;11:0.000976232928938503","13:68;11:68","13:0.001934215099497677;11:0.0016187097160627606","0.031494140625","0.03076171875","Yes"
"13","358.0383691150133","476.15604069530053","0.0048828125","0.0048828125","0.0048828125","2280","0.00023726478751278857","32","0.00023726478751278857","0","0.00023726478751278857","0.00023726478751278857","12:0.00188979532003275;14:0.0012940836823490676","12:68;14:68","12:0.001934215099497677;14:0.0011753050454750835","0.0048828125","0.005859375","Yes"
"14","292.00744883694034","399.79940690106065","0.0263671875","0.025390625","0.02734375","2280","0.00018740754135849384","32","0.00018740754135849384","0","0.00018740754135849384","0.00018740754135849384","15:0.002467543689685714;13:0.0012940836823490676","15:68;13:68","15:0.003186642711248827;13:0.0011753050454750835","0.0263671875","0.04150390625","Yes"
"15","183.47772901377718","98.40132564868101","0.0048828125","0.00634765625","0.00341796875","2280","0.00019580838748463583","32","0.00019580838748463583","0","0.00019580838748463583","0.00019580838748463583","14:0.002467543689685714;19:0.0026321939936150285","14:68;19:68","14:0.003186642711248827;19:0.0013514076861005364","0.0048828125","0.00537109375","Yes"
"16","359.0014701853877","214.59310153573767","0.0302734375","0.04541015625","0.01513671875","2280","0.00021270769696753327","32","0.00021270769696753327","0","0.00021270769696753327","0.00021270769696753327","23:0.0010842210324790436;3:0.0011938789299090757","23:68;3:68","23:0.0012585594374583398;3:0.0016630606900590317","0.0302734375","0.0263671875","Yes"
"17","183.11765407416533","66.72113661783908","0.00439453125","0.0068359375","0.001953125","2280","0.0002477593482116698","32","0.0002477593482116698","0","0.0002477593482116698","0.0002477593482116698","7:0.00682018490246547;27:0.003090146357167478","7:68;27:68","7:0.005624737690752141;27:0.0012655402268870186","0.00439453125","0.0048828125","Yes"
"18","96.90509152220005","84.09869975460862","0.0107421875","0.02001953125","0.00146484375","2280","0.0004721279070886299","32","0.0004721279070886299","0","0.0004721279070886299","0.0004721279070886299","11:0.0014074265322685797;31:0.002145302840614316","11:68;31:68","11:0.001737955570446842;31:0.001734677206601698","0.0107421875","0.0048828125","Yes"
"19","323.2148053397655","246.73248594468308","0.013916015625","0.0107421875","0.01708984375","2280","0.0002450544327695222","32","0.0002450544327695222","0","0.0002450544327695222","0.0002450544327695222","35:0.001836954406500585;15:0.0026321939936150285","35:68;15:68","35:0.001026960711294711;15:0.0013514076861005364","0.013916015625","0.012451171875","Yes"
"20","156.6872724710142","19.86239320729122","0.004638671875","0.0068359375","0.00244140625","2280","0.00039942395116575167","32","0.00039942395116575167","0","0.00039942395116575167","0.00039942395116575167","21:0.002187615161880374","21:68","21:0.001293838974693845","0.004638671875","0.0078125","Yes"
"21","264.70324840844296","322.37282313618533","0.004638671875","0.00537109375","0.00390625","2280","0.00010218674827307112","32","0.00010218674827307112","0","0.00010218674827307112","0.00010218674827307112","36:0.001396537690010552;20:0.002187615161880374;22:0.0017053469462437465","36:68;20:68;22:68","36:0.0017522574950993297;20:0.001293838974693845;22:0.0012460235930717989","0.004638671875","0.002197265625","Yes"
"22","228.22250384481316","107.60442843131773","0.021484375","0.01708984375","0.02587890625","2280","0.00028595656884384537","32","0.00028595656884384537","0","0.00028595656884384537","0.00028595656884384537","23:0.002638451011553633;21:0.0017053469462437465","23:68;21:68","23:0.0028976151129964656;21:0.0012460235930717989","0.021484375","0.02294921875","Yes"
"23","291.57815336310847","53.12565372586367","0.0048828125","0.0029296875","0.0068359375","2280","0.00013291487272042103","32","0.00013291487272042103","0","0.00013291487272042103","0.00013291487272042103","22:0.002638451011553633;24:0.002408563201987818;16:0.0010842210324790436","22:68;24:68;16:68","22:0.0028976151129964656;24:0.0012932949549014638;16:0.0012585594374583398","0.0048828125","0.006103515625","Yes"
"24","292.9370249120929","53.86956832727017","0.025634765625","0.02685546875","0.0244140625","2280","0.0005840351258419531","32","0.0005840351258419531","0","0.0005840351258419531","0.0005840351258419531","23:0.002408563201987818;25:0.0032113755858508564","23:68;25:68","23:0.0012932949549014638;25:0.0020076414381727525","0.025634765625","0.033203125","Yes"
"25","358.7409962608189","24.548620364045217","0.0087890625","0.0107421875","0.0068359375","2280","0.00015884634609694811","32","0.00015884634609694811","0","0.00015884634609694811","0.00015884634609694811","24:0.0032113755858508564;26:0.0016644576966753366;37:0.001924223195406638","24:68;26:68;37:68","24:0.0020076414381727525;26:0.001661215010282685;37:0.0021043080217699184","0.0087890625","0.00927734375","Yes"
"26","183.28671810992952","128.5563128830934","0.008056640625","0.01171875","0.00439453125","2280","0.0001524158453308282","32","0.0001524158453308282","0","0.0001524158453308282","0.0001524158453308282","25:0.0016644576966753366;27:0.0014479672654833797","25:68;27:68","25:0.001661215010282685;27:0.0016721887188619333","0.008056640625","0.019287109375","Yes"
"27","340.01669402381424","58.42538135437212","0.01171875","0.0126953125","0.0107421875","2280","0.0001745115348722534","32","0.0001745115348722534","0","0.0001745115348722534","0.0001745115348722534","26:0.0014479672654833797;28:0.0012642245814688258;17:0.003090146357167478","26:68;28:68;17:68","26:0.0016721887188619333;28:0.0014096512290441288;17:0.0012655402268870186","0.01171875","0.025390625","Yes"
"28","215.86266007169846","279.6239079795907","0.01123046875","0.021484375","0.0009765625","2280","0.00021926971232961255","32","0.00021926971232961255","0","0.00021926971232961255","0.00021926971232961255","27:0.0012642245814688258;29:0.0031673464376177074","27:68;29:68","27:0.0014096512290441288;29:0.0022411072629630047","0.01123046875","0.005859375","Yes"
"29","191.9446993184542","81.89101352162616","0.00634765625","0.0068359375","0.005859375","2280","0.00017574693074858756","32","0.00017574693074858756","0","0.00017574693074858756","0.00017574693074858756","38:0.009673148659257641;28:0.0031673464376177074;30:0.0013898573288165794","38:68;28:68;30:80","38:0.004168117253270653;28:0.0022411072629630047;30:0.0015064970909155206","0.00634765625","0.003173828125","Yes"
"30","252.04072771458183","64.5376727405523","0.0107421875","0.00927734375","0.01220703125","2280","0.0002687696003626368","32","0.0002687696003626368","0","0.0002687696003626368","0.0002687696003626368","31:0.0014296350898237997;29:0.0013898573288165794","31:68;29:80","31:0.0020583839884227018;29:0.0015064970909155206","0.0107421875","0.006591796875","Yes"
"31","294.9244585900031","269.5137832843364","0.099853515625","0.0634765625","0.13623046875","2280","0.00014545850775842813","32","0.00014545850775842813","0","0.00014545850775842813","0.00014545850775842813","30:0.0014296350898237997;32:0.0021723299692185394;18:0.002145302840614316","30:68;32:68;18:68","30:0.0020583839884227018;32:0.0013716908763118651;18:0.001734677206601698","0.099853515625","0.075439453125","Yes"
"32","298.7213979463537","363.0646985177728","0.021728515625","0.02099609375","0.0224609375","2280","0.0001540595727263255","32","0.0001540595727263255","0","0.0001540595727263255","0.0001540595727263255","31:0.0021723299692185394;33:0.00342650613622969","31:68;33:68","31:0.0013716908763118651;33:0.0018003200978247147","0.021728515625","0.0234375","Yes"
"33","317.78891705245303","357.92470564275436","0.02392578125","0.02783203125","0.02001953125","2280","0.00010417030907487146","32","0.00010417030907487146","0","0.00010417030907487146","0.00010417030907487146","39:0.002290032579973983;32:0.00342650613622969;34:0.0021590024863712143","39:68;32:68;34:108","39:0.0016249477423891656;32:0.0018003200978247147;34:0.001955453287742659","0.02392578125","0.016845703125","Yes"
"34","273.3237286716093","227.79455735091634","0.02587890625","0.0205078125","0.03125","2280","0.00018825627979276362","32","0.00018825627979276362","0","0.00018825627979276362","0.00018825627979276362","33:0.0021590024863712143;35:0.0021500997706727365","33:108;35:68","33:0.001955453287742659;35:0.0015811183228142123","0.02587890625","0.022216796875","Yes"
"35","245.31282424750273","309.0055826327432","0.037353515625","0.0341796875","0.04052734375","2280","0.0003039004140314917","32","0.0003039004140314917","0","0.0003039004140314917","0.0003039004140314917","19:0.001836954406500585;34:0.0021500997706727365","19:68;34:68","19:0.001026960711294711;34:0.0015811183228142123","0.037353515625","0.0673828125","Yes"
"36","350.0435926961289","248.34298467253473","0.013916015625","0.009765625","0.01806640625","2280","0.00023180631073137692","32","0.00023180631073137692","0","0.00023180631073137692","0.00023180631073137692","41:0.0018373771390132465;21:0.001396537690010552","41:68;21:68","41:0.002895740038832112;21:0.0017522574950993297","0.013916015625","0.010986328125","Yes"
"37","152.33918812162435","30.826461475361153","0.0078125","0.01220703125","0.00341796875","2280","0.0003184454723118661","32","0.0003184454723118661","0","0.0003184454723118661","0.0003184454723118661","45:0.0021286751684076177;25:0.001924223195406638","45:68;25:68","45:0.0022139125853634367;25:0.0021043080217699184","0.0078125","0.0107421875","Yes"
"38","260.7895650995473","124.61274781785849","0.010498046875","0.01953125","0.00146484375","2280","0.00021262713162868054","32","0.00021262713162868054","0","0.00021262713162868054","0.00021262713162868054","29:0.009673148659257641;49:0.002585024457259416","29:68;49:68","29:0.004168117253270653;49:0.0015448419222429122","0.010498046875","0.008544921875","Yes"
"39","170.33011141152141","117.56923817864948","0.01171875","0.01611328125","0.00732421875","2280","0.0002057525419180327","32","0.0002057525419180327","0","0.0002057525419180327","0.0002057525419180327","53:0.0012229215583031972;33:0.002290032579973983","53:68;33:68","53:0.0016193277180142074;33:0.0016249477423891656","0.01171875","0.032470703125","Yes"
"40","283.8874722044015","51.10310148330305","0.009033203125","0.00732421875","0.0107421875","2280","0.00035701717779863877","32","0.00035701717779863877","0","0.00035701717779863877","0.00035701717779863877","41:0.002104612328683836","41:68","41:0.0019010851967445064","0.009033203125","0.052978515625","Yes"
"41","290.73709799089727","45.22454646580554","0.0107421875","0.0087890625","0.0126953125","2280","0.00024917974799520536","32","0.00024917974799520536","0","0.00024917974799520536","0.00024917974799520536","40:0.002104612328683836;42:0.0019931105779545932;36:0.0018373771390132465","40:68;42:68;36:68","40:0.0019010851967445064;42:0.001695188493089833;36:0.002895740038832112","0.0107421875","0.0107421875","Yes"
"42","70.02109257870507","57.121159374040516","0.005859375","0.0107421875","0.0009765625","2280","0.00034580647284898825","32","0.00034580647284898825","0","0.00034580647284898825","0.00034580647284898825","41:0.0019931105779545932;43:0.002356829178019576","41:68;43:68","41:0.001695188493089833;43:0.0021017555312515535","0.005859375","0.006103515625","Yes"
"43","310.78990965426027","44.519917208921925","0.01025390625","0.0146484375","0.005859375","2280","0.00044938695232615714","32","0.00044938695232615714","0","0.00044938695232615714","0.00044938695232615714","42:0.002356829178019576;56:0.00232528457170203;44:0.002071087829511875","42:68;56:68;44:68","42:0.0021017555312515535;56:0.0019788161223156797;44:0.0023133614601741903","0.01025390625","0.010009765625","Yes"
"44","289.03195479913535","284.0302409172893","0.00830078125","0.01513671875","0.00146484375","2280","0.00017732166987168295","32","0.00017732166987168295","0","0.00017732166987168295","0.00017732166987168295","45:0.0020534934687233275;43:0.002071087829511875","45:68;43:68","45:0.0014180530910800626;43:0.0023133614601741903","0.00830078125","0.0029296875","Yes"
"45","283.54301459652174","172.25570737776897","0.00732421875","0.0078125","0.0068359375","2280","0.0003094235888931959","32","0.0003094235888931959","0","0.0003094235888931959","0.0003094235888931959","44:0.0020534934687233275;46:0.0013393078276645043;37:0.0021286751684076177","44:68;46:68;37:68","44:0.0014180530910800626;46:0.001483872047175927;37:0.0022139125853634367","0.00732421875","0.00341796875","Yes"
"46","142.1331142667569","92.60003776741982","0.00634765625","0.0107421875","0.001953125","2280","0.0002849123319631915","32","0.0002849123319631915","0","0.0002849123319631915","0.0002849123319631915","45:0.0013393078276645043;47:0.0016237205337542027","45:68;47:68","45:0.001483872047175927;47:0.0016901832550529627","0.00634765625","0.006591796875","Yes"
"47","319.5099037949086","324.28445044458954","0.009765625","0.00830078125","0.01123046875","2280","0.0003763818833393802","32","0.0003763818833393802","0","0.0003763818833393802","0.0003763818833393802","48:0.0018164608971504015;57:0.0032423913697210704;46:0.0016237205337542027","48:68;57:68;46:68","48:0.0023083518541002213;57:0.0016273001681261223;46:0.0016901832550529627","0.009765625","0.004638671875","Yes"
"48","196.6500879196563","21.11297088288923","0.00537109375","0.00732421875","0.00341796875","2280","0.00015957859691114482","32","0.00015957859691114482","0","0.00015957859691114482","0.00015957859691114482","47:0.0018164608971504015;49:0.002678244341049185","47:68;49:68","47:0.0023083518541002213;49:0.0017596813588195148","0.00537109375","0.005859375","Yes"
"49","151.67653804567558","92.61848200446416","0.011962890625","0.01025390625","0.013671875","2280","0.0011468015777794957","32","0.0011468015777794957","0","0.0011468015777794957","0.0011468015777794957","48:0.002678244341049185;50:0.0029129701352743897;38:0.002585024457259416","48:68;50:68;38:68","48:0.0017596813588195148;50:0.001907502034541625;38:0.0015448419222429122","0.011962890625","0.020263671875","Yes"
"50","323.5304161797284","400.2225555815547","0.00439453125","0.00830078125","0.00048828125","2280","0.00020356847707533765","32","0.00020356847707533765","0","0.00020356847707533765","0.00020356847707533765","49:0.0029129701352743897;51:0.0012484392879238693","49:68;51:68","49:0.001907502034541625;51:0.0033455739916473104","0.00439453125","0.009765625","Yes"
"51","325.21329937174903","217.67860643893098","0.02197265625","0.02294921875","0.02099609375","2280","0.00013716154758646812","32","0.00013716154758646812","0","0.00013716154758646812","0.00013716154758646812","50:0.0012484392879238693;52:0.00171433406313809;58:0.0017427276057124519","50:68;52:68;58:68","50:0.0033455739916473104;52:0.0022826447844322417;58:0.0015739854555262278","0.02197265625","0.037353515625","Yes"
"52","253.36822533605516","35.85690605975484","0.0263671875","0.03173828125","0.02099609375","2280","0.0002589315883763143","32","0.0002589315883763143","0","0.0002589315883763143","0.0002589315883763143","51:0.00171433406313809;53:0.0011332413948488551","51:68;53:68","51:0.0022826447844322417;53:0.0015329416260700945","0.0263671875","0.040283203125","Yes"
"53","434.13004536858335","40.89244854845166","0.008056640625","0.00927734375","0.0068359375","2280","0.00013944550635172564","32","0.00013944550635172564","0","0.00013944550635172564","0.00013944550635172564","39:0.0012229215583031972;52:0.0011332413948488551;54:0.0008489684228101535","39:68;52:68;54:68","39:0.0016193277180142074;52:0.0015329416260700945;54:0.0019796748291983635","0.008056640625","0.006591796875","Yes"
"54","296.20791967023996","152.36858984942586","0.03955078125","0.07080078125","0.00830078125","2280","0.0002469340038824378","32","0.0002469340038824378","0","0.0002469340038824378","0.0002469340038824378","53:0.0008489684228101535;55:0.005793794916647305","53:68;55:68","53:0.0019796748291983635;55:0.0015188431782033607","0.03955078125","0.017333984375","Yes"
"55","302.90804795128383","88.84761416745462","0.011474609375","0.005859375","0.01708984375","2280","0.0024287654637275558","32","0.0024287654637275558","0","0.0024287654637275558","0.0024287654637275558","59:0.0036883052653096937;54:0.005793794916647305","59:68;54:68","59:0.0015101718559935862;54:0.0015188431782033607","0.011474609375","0.0224609375","Yes"
"56","251.6633053222163","33.13187801254325","0.0107421875","0.01220703125","0.00927734375","2280","0.00017569283329024502","32","0.00017569283329024502","0","0.00017569283329024502","0.00017569283329024502","63:0.0022037531590678727;43:0.00232528457170203","63:68;43:68","63:0.0017838179142617427;43:0.0019788161223156797","0.0107421875","0.012939453125","Yes"
"57","275.19912711840124","328.75883042790207","0.00732421875","0.0107421875","0.00390625","2280","0.0002560247091570964","32","0.0002560247091570964","0","0.0002560247091570964","0.0002560247091570964","47:0.0032423913697210704;67:0.0014939793381740785","47:68;67:68","47:0.0016273001681261223;67:0.0016357435752822336","0.00732421875","0.0078125","Yes"
"58","163.75897264987796","92.416323875338","0.015625","0.00830078125","0.02294921875","2280","0.00018861828948518353","32","0.00018861828948518353","0","0.00018861828948518353","0.00018861828948518353","71:0.0011017290971327698;51:0.0017427276057124519","71:68;51:68","71:0.0009435541535160741;51:0.0015739854555262278","0.015625","0.015625","Yes"
"59","340.52984371380296","467.80515691529087","0.007568359375","0.01123046875","0.00390625","2280","0.00012135205947049404","32","0.00012135205947049404","0","0.00012135205947049404","0.00012135205947049404","55:0.0036883052653096937;75:0.0012330081817384375","55:68;75:68","55:0.0015101718559935862;75:0.0013085886542524017","0.007568359375","0.0048828125","Yes"
"60","248.16637957206498","39.63344627017016","0.00634765625","0.0107421875","0.001953125","2280","0.00035542466781988274","32","0.00035542466781988274","0","0.00035542466781988274","0.00035542466781988274","61:0.0040776806425976975","61:68","61:0.0025181136719436004","0.00634765625","0.00244140625","Yes"
"61","188.94561994894016","52.65880653119328","0.006591796875","0.00830078125","0.0048828125","2280","0.00020912429002779533","32","0.00020912429002779533","0","0.00020912429002779533","0.00020912429002779533","76:0.0017367399730595923;60:0.0040776806425976975;62:0.0014953475389146154","76:68;60:68;62:68","76:0.002523981845619999;60:0.0025181136719436004;62:0.0020595344717640462","0.006591796875","0.008056640625","Yes"
"62","306.7748973251976","125.32323266230325","0.017333984375","0.01708984375","0.017578125","2280","0.00020369023350369248","32","0.00020369023350369248","0","0.00020369023350369248","0.00020369023350369248","61:0.0014953475389146154;63:0.0020977396056946207","61:68;63:68","61:0.0020595344717640462;63:0.001640115514732532","0.017333984375","0.01220703125","Yes"
"63","396.2836378808126","57.58139972688776","0.010986328125","0.0087890625","0.01318359375","2280","0.0017257970439662255","32","0.0017257970439662255","0","0.0017257970439662255","0.0017257970439662255","56:0.0022037531590678727;62:0.0020977396056946207;64:0.0018379682441078682","56:68;62:68;64:68","56:0.0017838179142617427;62:0.001640115514732532;64:0.0014931630763121428","0.010986328125","0.047607421875","Yes"
"64","275.70654984610195","134.5762476991016","0.004638671875","0.00439453125","0.0048828125","2280","0.00024143181783717424","32","0.00024143181783717424","0","0.00024143181783717424","0.00024143181783717424","65:0.004648275849001765;63:0.0018379682441078682","65:68;63:68","65:0.0014650036007620437;63:0.0014931630763121428","0.004638671875","0.005615234375","Yes"
"65","231.5818178440789","224.35955465792642","0.011474609375","0.017578125","0.00537109375","2280","0.0005554519341792508","32","0.0005554519341792508","0","0.0005554519341792508","0.0005554519341792508","64:0.004648275849001765;66:0.0021125724502591425;77:0.0017379356086204834","64:68;66:68;77:68","64:0.0014650036007620437;66:0.0018051238629639699;77:0.001278481632961459","0.011474609375","0.005859375","Yes"
"66","123.58883786844281","152.9445773572822","0.00830078125","0.015625","0.0009765625","2280","0.0004135907738703138","32","0.0004135907738703138","0","0.0004135907738703138","0.0004135907738703138","65:0.0021125724502591425;67:0.0017631395295112373","65:68;67:68","65:0.0018051238629639699;67:0.0016598203017267055","0.00830078125","0.005615234375","Yes"
"67","310.343488320522","247.471760875845","0.0048828125","0.00537109375","0.00439453125","2280","0.00016610611455437462","32","0.00016610611455437462","0","0.00016610611455437462","0.00016610611455437462","68:0.002808555925525008;57:0.0014939793381740785;66:0.0017631395295112373","68:68;57:68;66:68","68:0.0013176812202795873;57:0.0016357435752822336;66:0.0016598203017267055","0.0048828125","0.00537109375","Yes"
"68","186.3439146464086","139.56881461937067","0.0068359375","0.01025390625","0.00341796875","2280","0.0005512403831988783","32","0.0005512403831988783","0","0.0005512403831988783","0.0005512403831988783","67:0.002808555925525008;69:0.0035470306194389234","67:68;69:68","67:0.0013176812202795873;69:0.0015434557196910836","0.0068359375","0.00830078125","Yes"
"69","300.3970642657723","245.30734736360822","0.008544921875","0.01220703125","0.0048828125","2280","0.00015899758332605442","32","0.00015899758332605442","0","0.00015899758332605442","0.00015899758332605442","78:0.0032011324265242835;68:0.0035470306194389234;70:0.0025695002680715118","78:68;68:68;70:68","78:0.0018720098411993957;68:0.0015434557196910836;70:0.002928446083644287","0.008544921875","0.010009765625","Yes"
"70","197.1711189520132","215.1713105918365","0.025390625","0.02099609375","0.02978515625","2280","0.00028096482359354344","32","0.00028096482359354344","0","0.00028096482359354344","0.00028096482359354344","69:0.0025695002680715118;71:0.0023431398985422625","69:68;71:68","69:0.002928446083644287;71:0.0012563456183864452","0.025390625","0.04736328125","Yes"
"71","258.21064452129013","162.68068216883717","0.0087890625","0.0087890625","0.0087890625","2280","0.00010805065339086303","32","0.00010805065339086303","0","0.00010805065339086303","0.00010805065339086303","72:0.0013106797775425116;58:0.0011017290971327698;70:0.0023431398985422625","72:68;58:68;70:68","72:0.0009916410254074692;58:0.0009435541535160741;70:0.0012563456183864452","0.0087890625","0.017822265625","Yes"
"72","220.87229803559975","122.36689896921555","0.036865234375","0.06982421875","0.00390625","2280","0.0002650237870339498","32","0.0002650237870339498","0","0.0002650237870339498","0.0002650237870339498","73:0.0016721155998752346;71:0.0013106797775425116","73:68;71:68","73:0.0014473667845625593;71:0.0009916410254074692","0.036865234375","0.025634765625","Yes"
"73","383.1970893816457","210.4039020520018","0.036865234375","0.02880859375","0.044921875","2280","0.00024141058576727578","32","0.00024141058576727578","0","0.00024141058576727578","0.00024141058576727578","72:0.0016721155998752346;74:0.000994334025098298;79:0.0013294533482028914","72:68;74:68;79:68","72:0.0014473667845625593;74:0.001308283484457884;79:0.001177068848810886","0.036865234375","0.06103515625","Yes"
"74","248.29239254976986","150.989221228861","0.008544921875","0.00927734375","0.0078125","2280","0.00027266413837400094","32","0.00027266413837400094","0","0.00027266413837400094","0.00027266413837400094","73:0.000994334025098298;75:0.00117445048705081","73:68;75:68","73:0.001308283484457884;75:0.0010490358586453807","0.008544921875","0.007080078125","Yes"
"75","253.97808039062502","112.95647942647382","0.018798828125","0.01513671875","0.0224609375","2280","0.00014188389900855443","32","0.00014188389900855443","0","0.00014188389900855443","0.00014188389900855443","59:0.0012330081817384375;74:0.00117445048705081","59:68;74:68","59:0.0013085886542524017;74:0.0010490358586453807","0.018798828125","0.042724609375","Yes"
