s,f,abs_kappa_sq,re_kappa,im_kappa,lambda_s,lambda_f
62,28,6.626280500976738e-28,2.0164607279489433e-14,-1.6000520721577642e-14,-0.22360202545107066,-0.4763979745489286
69,22,4.258768615076352e-28,-1.798724680154738e-14,-1.0116116547759752e-14,-0.22450782941127312,-0.47549217058872706
67,27,2.956168164448135e-28,1.532119225200273e-14,-7.802428110657925e-15,-0.22360202545107163,-0.4763979745489276
66,29,1.7244650845956354e-28,-1.311795633790799e-14,-6.047561296118527e-16,-0.22360202545107138,-0.4763979745489288
75,18,1.2787346370689912e-28,1.2242457760164227e-15,-1.1241649611458502e-14,-0.22450782941127412,-0.47549217058872595
58,36,1.0102545856391503e-28,9.482021041061832e-15,-3.334176891044585e-15,-0.2236020254510691,-0.47639797454893074
63,31,8.655729375220607e-29,3.721063067342422e-15,8.527073554336579e-15,-0.2236020254510708,-0.47639797454892924
59,34,4.47446395434961e-29,-6.677995144665292e-15,-3.860315936848714e-16,-0.22360202545106972,-0.4763979745489302
70,20,4.061479322386388e-29,6.372880760202735e-15,3.440988377903282e-17,-0.22450782941127326,-0.47549217058872667
73,26,3.474696889630138e-29,3.904570338097043e-15,-4.416027555524775e-15,-0.22450782941127362,-0.47549217058872945
74,19,3.021364420614116e-29,-1.5293931133557465e-15,5.279640225523058e-15,-0.22450782941127392,-0.475492170588726
76,25,2.967542872276825e-29,-1.2895606532049926e-15,5.292680043652153e-15,-0.2245078294112742,-0.4754921705887284
78,12,2.865973183328464e-29,2.2357349261212735e-15,-4.8642801290022505e-15,-0.22888187950565153,-0.4711181204943484
77,17,2.368411609611104e-29,1.954691856673892e-15,4.4568257584926756e-15,-0.2245078294112747,-0.47549217058872534
72,23,2.153198894513358e-29,2.4165148632588158e-15,-3.961369063945292e-15,-0.22450782941127345,-0.4754921705887273
79,9,1.2181780013991092e-29,-3.274864972483117e-15,-1.2070788814299771e-15,-0.22888187950565228,-0.4711181204943478
60,35,1.0134733089402518e-29,-1.1520741838275981e-15,2.9677362019493055e-15,-0.22360202545107014,-0.4763979745489306
65,30,7.083721589651352e-30,3.794280531566521e-16,2.634341652506201e-15,-0.22360202545107108,-0.47639797454892896
64,32,3.758187772024068e-30,-1.8161992491145915e-15,6.779439943975179e-16,-0.22360202545107083,-0.4763979745489295
71,21,3.730398719413617e-30,1.931296220625295e-15,-2.2217731929008957e-17,-0.22450782941127326,-0.47549217058872684
68,24,3.5125135390232555e-30,1.0256363098725318e-15,-1.5686247795104828e-15,-0.2245078294112729,-0.47549217058872767
12,14,2.5766986626920905e-30,8.059138589802364e-16,1.388236836636917e-15,-0.10000000000000003,-0.47111812049434953
13,16,2.508552839901298e-30,1.570349407302223e-15,-2.0629003583996678e-16,-0.10000000000000005,-0.4711181204943499
61,33,1.9134513961612495e-30,-1.3415612008553008e-15,3.3714231493678214e-16,-0.22360202545107022,-0.4763979745489297
10,13,7.1447437566439405e-31,-1.3700474221189263e-16,-8.340887700214211e-16,-0.09999999999999998,-0.47111812049434904
11,11,6.656222136304715e-31,-2.8835846362495203e-16,-7.631982770462265e-16,-0.1,-0.4711181204943482
14,15,3.8116876815078904e-31,1.180829412268662e-16,-6.059910784343293e-16,-0.10000000000000013,-0.47111812049434976
8,10,3.0340577837398524e-31,-4.011783347182845e-16,-3.7744101807653247e-16,-0.09999999999999987,-0.47111812049434787
9,8,6.449498421620829e-32,-9.763342883022235e-17,2.344412459254177e-16,-0.0999999999999999,-0.47111812049434715
19,59,6.613732413189229e-33,3.3514632896826136e-17,7.409792031481186e-17,-0.10000000000000044,-0.5000000000000023
17,57,6.253982170898299e-33,7.71445061527895e-17,-1.739848675432776e-17,-0.10000000000000026,-0.5000000000000012
4,2,4.665405679686108e-33,-6.684631165629814e-17,-1.403482446043294e-17,1.5340429949286687e-17,-0.45081221638650404
18,58,3.9110722429744023e-33,-3.9573045119172725e-17,4.842567854940519e-17,-0.10000000000000038,-0.5000000000000013
0,1,3.537745327725004e-33,5.830971306825897e-17,-1.173553107542701e-17,1.2935046653061462e-16,-0.45081221638650293
32,68,2.8107671744291583e-33,1.3244540104841033e-18,-5.3000122603662635e-17,-0.1749698412385012,-0.5250301587614987
51,44,2.3092854619360116e-33,-3.0875558041189897e-18,4.795573439217111e-17,-0.20000000000000007,-0.5
42,50,2.2625014520827377e-33,-1.0491925418328547e-17,4.639419094131256e-17,-0.19999999999999965,-0.5000000000000004
21,61,2.0805527973257754e-33,4.1633139580751367e-17,-1.863422888062313e-17,-0.1000000000000008,-0.500000000000004
55,42,2.0294141404049857e-33,-3.6872659414959913e-17,2.588090276774274e-17,-0.20000000000000046,-0.4999999999999995
16,37,1.7834866724931842e-33,5.484079178861931e-18,-4.187375727174667e-17,-0.10000000000000017,-0.49999999999999684
54,40,1.6185423726518783e-33,-3.1916899455206366e-17,-2.449191502962e-17,-0.20000000000000032,-0.4999999999999986
29,70,1.4213063586235542e-33,-6.175469395728866e-18,3.7190992677877935e-17,-0.1749698412385,-0.5250301587614993
20,60,1.3094947808210882e-33,-3.307646178123255e-17,-1.46779581977791e-17,-0.1000000000000005,-0.5000000000000026
47,43,7.6997664151685585e-34,-4.0530478250396186e-19,2.7745492779010706e-17,-0.2,-0.49999999999999967
57,39,7.46146750558316e-34,-2.7226713531861197e-17,-2.2029118938991323e-18,-0.2000000000000011,-0.49999999999999833
48,56,6.739723162370348e-34,-1.873000423000102e-17,1.797663087959417e-17,-0.2,-0.5000000000000012
53,51,6.6838279636390055e-34,-2.22170307060601e-17,1.3220678612305919e-17,-0.20000000000000026,-0.5000000000000006
15,38,5.385661124194283e-34,4.314946502286056e-18,-2.280235402544741e-17,-0.10000000000000016,-0.499999999999998
43,52,4.237130636767909e-34,-7.598526526253889e-18,-1.9130485051524618e-17,-0.19999999999999968,-0.5000000000000006
25,75,3.8477529685368126e-34,-1.316075233478511e-19,1.961524856619155e-17,-0.17492801361591537,-0.5250719863840847
24,77,3.3690148415557433e-34,5.292068345396928e-18,-1.757542308973591e-17,-0.17492801361591517,-0.5250719863840875
45,48,3.2503369093627444e-34,-1.7591158857306568e-17,-3.947761516768592e-18,-0.19999999999999982,-0.5000000000000002
41,55,2.569147845411924e-34,-6.447431519197885e-19,1.601558899351644e-17,-0.1999999999999991,-0.5000000000000011
44,49,2.376016111951851e-34,-1.3648560260537761e-17,-7.16368717977373e-18,-0.19999999999999976,-0.5000000000000003
50,45,2.1436672925308357e-34,1.2518691361111694e-17,7.592700169130283e-18,-0.20000000000000004,-0.5
52,47,1.8730539248691413e-34,1.3369452728666311e-17,2.926281979384595e-18,-0.2000000000000001,-0.5000000000000001
46,53,1.4385037404038948e-34,1.1288605846505964e-17,-4.051882535639554e-18,-0.1999999999999999,-0.5000000000000007
39,67,1.3692685910838025e-34,7.017952318260462e-18,9.36350385096321e-18,-0.1749786215507711,-0.525021378449234
7,7,1.2884515778881194e-34,-1.1350139300798817e-17,1.3962679282320006e-19,-5.678072473913055e-17,-0.471118120494347
37,65,1.1846964050577535e-34,1.1810116650906937e-18,1.0820113305908357e-17,-0.17497862155077024,-0.5250213784492317
1,0,9.828094081116995e-35,3.2536334561032775e-18,9.364550717706394e-18,7.952226800689964e-17,-0.45081221638650193
27,78,9.43187546694643e-35,-5.911436154388199e-18,7.705431672661588e-18,-0.1749280136159162,-0.5250719863840878
49,46,9.022033918741675e-35,6.7192604578032125e-18,6.7135592711779144e-18,-0.20000000000000004,-0.5000000000000001
35,62,7.189733107686439e-35,-6.8428137550242645e-18,-5.0073177441535605e-18,-0.1749786215507697,-0.5250213784492302
36,64,6.506290228035957e-35,7.720134771070007e-18,-2.337182362776904e-18,-0.17497862155077007,-0.5250213784492314
56,41,6.354858826130484e-35,-5.985133090349605e-18,-5.2656215352137696e-18,-0.20000000000000073,-0.4999999999999993
22,79,5.664479618344634e-35,-5.5121838824940336e-18,5.1245121747361806e-18,-0.17492801361591384,-0.525071986384088
30,71,3.914573845974369e-35,2.713383245230986e-18,-5.63766705510741e-18,-0.1749698412385004,-0.5250301587614995
34,63,3.720874099687841e-35,-5.6112384403274214e-18,2.392225775856095e-18,-0.1749786215507692,-0.5250213784492307
26,74,3.1541703827709784e-35,1.8662214385883588e-18,5.297067242339197e-18,-0.17492801361591576,-0.5250719863840843
33,73,2.1364828722318879e-35,5.233797725957036e-19,4.592483242860724e-18,-0.17496984123850207,-0.525030158761502
40,54,1.8342941622447354e-35,-2.5617410706245537e-18,-3.432262272834451e-18,-0.1999999999999991,-0.5000000000000011
38,66,1.4547465543524523e-35,2.7247342555686832e-18,2.6689490028951647e-18,-0.17497862155077049,-0.5250213784492322
31,69,1.164180579774168e-35,3.2183465951978375e-18,-1.133159737601089e-18,-0.17496984123850093,-0.525030158761499
28,72,6.739178919231737e-36,2.4173545282793467e-18,-9.463487749445626e-19,-0.1749698412384994,-0.5250301587615007
3,4,4.531826001629088e-36,8.999695420587201e-19,-1.9292176717508333e-18,1.837457462963023e-17,-0.4511383699258866
23,76,2.9932161798106647e-36,-1.0037857411449328e-18,1.4091239710134743e-18,-0.1749280136159143,-0.5250719863840856
2,5,9.493267482006159e-37,3.310019163390313e-19,9.163866430609432e-19,5.2716926781037466e-17,-0.45113836992588785
5,6,2.8819483628643468e-37,-2.415598867201705e-19,4.794201262089162e-19,-4.395434040086509e-30,-0.45113836992588796
6,3,7.489827472386557e-38,2.7156577513137576e-19,-3.391613924314824e-20,-2.1182578166494655e-17,-0.4511383699258855
