N,topology,P,Q,parity,num_distinct,max_sv,frob_sq,cluster
3,chain,X,Y,odd,1,2.828427,512.0000,"(2.8284,64)"
3,chain,X,Z,odd,1,2.828427,512.0000,"(2.8284,64)"
3,chain,Y,X,odd,1,2.828427,512.0000,"(2.8284,64)"
3,chain,Z,X,odd,1,2.828427,512.0000,"(2.8284,64)"
3,chain,Y,Z,even,2,5.656854,1024.0000,"(5.6569,32), (0.0000,32)"
3,chain,Z,Y,even,2,5.656854,1024.0000,"(5.6569,32), (0.0000,32)"
3,star,X,Y,odd,2,4.000000,512.0000,"(4.0000,32), (0.0000,32)"
3,star,X,Z,odd,2,4.000000,512.0000,"(4.0000,32), (0.0000,32)"
3,star,Y,X,odd,2,4.000000,512.0000,"(4.0000,32), (0.0000,32)"
3,star,Z,X,odd,2,4.000000,512.0000,"(4.0000,32), (0.0000,32)"
3,star,Y,Z,even,3,8.000000,1024.0000,"(8.0000,8), (4.0000,32), (0.0000,24)"
3,star,Z,Y,even,3,8.000000,1024.0000,"(8.0000,8), (4.0000,32), (0.0000,24)"
3,ring,X,Y,odd,1,3.464102,768.0000,"(3.4641,64)"
3,ring,X,Z,odd,1,3.464102,768.0000,"(3.4641,64)"
3,ring,Y,X,odd,1,3.464102,768.0000,"(3.4641,64)"
3,ring,Z,X,odd,1,3.464102,768.0000,"(3.4641,64)"
3,ring,Y,Z,even,2,6.928203,1536.0000,"(6.9282,32), (0.0000,32)"
3,ring,Z,Y,even,2,6.928203,1536.0000,"(6.9282,32), (0.0000,32)"
4,chain,X,Y,odd,2,4.472136,3072.0000,"(4.4721,128), (2.0000,128)"
4,chain,X,Z,odd,2,4.472136,3072.0000,"(4.4721,128), (2.0000,128)"
4,chain,Y,X,odd,2,4.472136,3072.0000,"(4.4721,128), (2.0000,128)"
4,chain,Z,X,odd,2,4.472136,3072.0000,"(4.4721,128), (2.0000,128)"
4,chain,Y,Z,even,5,8.944272,6144.0000,"(8.9443,32), (6.4721,64), (4.0000,32), (2.4721,64), (0.0000,64)"
4,chain,Z,Y,even,5,8.944272,6144.0000,"(8.9443,32), (6.4721,64), (4.0000,32), (2.4721,64), (0.0000,64)"
4,star,X,Y,odd,2,6.000000,3072.0000,"(6.0000,64), (2.0000,192)"
4,star,X,Z,odd,2,6.000000,3072.0000,"(6.0000,64), (2.0000,192)"
4,star,Y,X,odd,2,6.000000,3072.0000,"(6.0000,64), (2.0000,192)"
4,star,Z,X,odd,2,6.000000,3072.0000,"(6.0000,64), (2.0000,192)"
4,star,Y,Z,even,4,12.000000,6144.0000,"(12.0000,8), (8.0000,48), (4.0000,120), (0.0000,80)"
4,star,Z,Y,even,4,12.000000,6144.0000,"(12.0000,8), (8.0000,48), (4.0000,120), (0.0000,80)"
4,ring,X,Y,odd,3,5.656854,4096.0000,"(5.6569,64), (4.0000,128), (0.0000,64)"
4,ring,X,Z,odd,3,5.656854,4096.0000,"(5.6569,64), (4.0000,128), (0.0000,64)"
4,ring,Y,X,odd,3,5.656854,4096.0000,"(5.6569,64), (4.0000,128), (0.0000,64)"
4,ring,Z,X,odd,3,5.656854,4096.0000,"(5.6569,64), (4.0000,128), (0.0000,64)"
4,ring,Y,Z,even,7,11.313708,8192.0000,"(11.3137,8), (9.6569,32), (8.0000,32), (5.6569,32), (4.0000,64), (1.6569,32), (0.0000,56)"
4,ring,Z,Y,even,7,11.313708,8192.0000,"(11.3137,8), (9.6569,32), (8.0000,32), (5.6569,32), (4.0000,64), (1.6569,32), (0.0000,56)"
5,chain,X,Y,odd,2,5.464102,16384.0000,"(5.4641,512), (1.4641,512)"
5,chain,X,Z,odd,2,5.464102,16384.0000,"(5.4641,512), (1.4641,512)"
5,chain,Y,X,odd,2,5.464102,16384.0000,"(5.4641,512), (1.4641,512)"
5,chain,Z,X,odd,2,5.464102,16384.0000,"(5.4641,512), (1.4641,512)"
5,chain,Y,Z,even,5,10.928203,32768.0000,"(10.9282,128), (6.9282,256), (4.0000,256), (2.9282,128), (0.0000,256)"
5,chain,Z,Y,even,5,10.928203,32768.0000,"(10.9282,128), (6.9282,256), (4.0000,256), (2.9282,128), (0.0000,256)"
5,star,X,Y,odd,3,8.000000,16384.0000,"(8.0000,128), (4.0000,512), (0.0000,384)"
5,star,X,Z,odd,3,8.000000,16384.0000,"(8.0000,128), (4.0000,512), (0.0000,384)"
5,star,Y,X,odd,3,8.000000,16384.0000,"(8.0000,128), (4.0000,512), (0.0000,384)"
5,star,Z,X,odd,3,8.000000,16384.0000,"(8.0000,128), (4.0000,512), (0.0000,384)"
5,star,Y,Z,even,5,16.000000,32768.0000,"(16.0000,8), (12.0000,64), (8.0000,224), (4.0000,448), (0.0000,280)"
5,star,Z,Y,even,5,16.000000,32768.0000,"(16.0000,8), (12.0000,64), (8.0000,224), (4.0000,448), (0.0000,280)"
5,ring,X,Y,odd,2,6.155367,20480.0000,"(6.1554,512), (1.4531,512)"
5,ring,X,Z,odd,2,6.155367,20480.0000,"(6.1554,512), (1.4531,512)"
5,ring,Y,X,odd,2,6.155367,20480.0000,"(6.1554,512), (1.4531,512)"
5,ring,Z,X,odd,2,6.155367,20480.0000,"(6.1554,512), (1.4531,512)"
5,ring,Y,Z,even,5,12.310734,40960.0000,"(12.3107,128), (7.6085,256), (4.7023,256), (2.9062,128), (0.0000,256)"
5,ring,Z,Y,even,5,12.310734,40960.0000,"(12.3107,128), (7.6085,256), (4.7023,256), (2.9062,128), (0.0000,256)"
6,chain,X,Y,odd,4,6.987918,81920.0000,"(6.9879,1024), (5.2078,1024), (2.0000,1024), (0.2198,1024)"
6,chain,X,Z,odd,4,6.987918,81920.0000,"(6.9879,1024), (5.2078,1024), (2.0000,1024), (0.2198,1024)"
6,chain,Y,X,odd,4,6.987918,81920.0000,"(6.9879,1024), (5.2078,1024), (2.0000,1024), (0.2198,1024)"
6,chain,Z,X,odd,4,6.987918,81920.0000,"(6.9879,1024), (5.2078,1024), (2.0000,1024), (0.2198,1024)"
6,chain,Y,Z,even,14,13.975837,163840.0000,"(13.9758,128), (12.1957,256), (10.4155,128), (8.9879,256), (7.2078,512), (6.7681,256), (5.4276,256), (4.9879,512), (4.0000,128), (3.2078,256), (2.2198,256), (1.7802,512), (0.4397,128), (0.0000,512)"
6,chain,Z,Y,even,14,13.975837,163840.0000,"(13.9758,128), (12.1957,256), (10.4155,128), (8.9879,256), (7.2078,512), (6.7681,256), (5.4276,256), (4.9879,512), (4.0000,128), (3.2078,256), (2.2198,256), (1.7802,512), (0.4397,128), (0.0000,512)"
6,star,X,Y,odd,3,10.000000,81920.0000,"(10.0000,256), (6.0000,1280), (2.0000,2560)"
6,star,X,Z,odd,3,10.000000,81920.0000,"(10.0000,256), (6.0000,1280), (2.0000,2560)"
6,star,Y,X,odd,3,10.000000,81920.0000,"(10.0000,256), (6.0000,1280), (2.0000,2560)"
6,star,Z,X,odd,3,10.000000,81920.0000,"(10.0000,256), (6.0000,1280), (2.0000,2560)"
6,star,Y,Z,even,6,20.000000,163840.0000,"(20.0000,8), (16.0000,80), (12.0000,360), (8.0000,960), (4.0000,1680), (0.0000,1008)"
6,star,Z,Y,even,6,20.000000,163840.0000,"(20.0000,8), (16.0000,80), (12.0000,360), (8.0000,960), (4.0000,1680), (0.0000,1008)"
6,ring,X,Y,odd,4,8.000000,98304.0000,"(8.0000,512), (6.9282,1024), (4.0000,1024), (0.0000,1536)"
6,ring,X,Z,odd,4,8.000000,98304.0000,"(8.0000,512), (6.9282,1024), (4.0000,1024), (0.0000,1536)"
6,ring,Y,X,odd,4,8.000000,98304.0000,"(8.0000,512), (6.9282,1024), (4.0000,1024), (0.0000,1536)"
6,ring,Z,X,odd,4,8.000000,98304.0000,"(8.0000,512), (6.9282,1024), (4.0000,1024), (0.0000,1536)"
6,ring,Y,Z,even,11,16.000000,196608.0000,"(16.0000,32), (14.9282,128), (13.8564,128), (12.0000,128), (10.9282,256), (8.0000,512), (6.9282,768), (4.0000,896), (2.9282,256), (1.0718,128), (0.0000,864)"
6,ring,Z,Y,even,11,16.000000,196608.0000,"(16.0000,32), (14.9282,128), (13.8564,128), (12.0000,128), (10.9282,256), (8.0000,512), (6.9282,768), (4.0000,896), (2.9282,256), (1.0718,128), (0.0000,864)"
