Re	Im
-0.2000000000000003	-11.999999999999996
-0.20000000000000018	-4
-0.10000000000000125	-8.000000000000009
-0.1999999999999995	-8.000000000000007
-0.1999999999999994	-12
-0.20000000000000034	-7.9999999999999885
-0.10000000000000221	-4.0000000000000036
-0.3000000000000007	-8.000000000000032
-0.10000000000000082	-3.9999999999999996
-0.1999999999999993	-11.999166608788267
-0.09999999999999985	-7.999999999999993
-0.15000781372070193	-7.999218760701298
-0.15000781372070582	7.999218760701303
-0.19999999999999707	-11.998888940343514
-0.20000000000000034	7.998958218471254
-0.09999999999999842	8.000000000000007
-0.24999218627930112	-7.999218760701307
-0.24999218627929792	7.99921876070128
-0.3000000000000009	8.00000000000004
-0.19999999999999837	-7.998124291440378
-0.300000000000003	-4.000000000000005
-0.2999999999999985	-3.9999999999999964
-0.19999999999999687	-7.997776635255382
-0.20000000000000212	-7.9977766352554
-0.1999999999999975	11.998888940343544
-0.20000000000000107	11.999166608788245
-0.1999999999999975	11.999999999999998
-0.20000000000000315	12.000000000000012
-0.19999999999999937	11.999166608788265
-0.20000000000000195	-7.997499609252869
-0.20000000000000312	-7.999167086141887
-0.1999999999999993	-7.998958717625354
-0.19999999999999973	-7.998958218471295
-0.19999999999999662	-7.998958218471319
-0.09999999999999945	-3.9999999999999996
-0.20000000000000265	-7.998958717625365
-0.20000000000000107	-11.99916660878822
-0.09999999999999787	-3.999999999999997
-0.10000000000000009	-3.9987498046264855
-0.2999999999999989	-3.9987498046264522
-0.30000000000000443	-3.9987498046264487
-0.1	-3.9987498046264345
-0.2999999999999996	7.999999999999994
-0.20000000000000037	7.999167086141896
-0.19999999999999446	7.997499609252888
-0.19999999999999768	7.998124291440374
-0.20000000000000082	7.998958717625348
-0.19999999999999912	7.99812429144042
-0.20000000000000193	7.9977766352554
-0.20000000000000123	7.998958717625391
-0.19999999999999502	8.000000000000039
-0.19999999999999873	7.9977766352554225
-0.20000000000000015	7.999999999999949
-0.19999999999999274	7.9977766352553585
-0.24999218627929531	-7.999218760701235
-0.15000781372071526	-7.999218760701261
-0.19999999999999996	-7.997776635255396
-0.1999999999999927	-7.998124291440422
-0.24999218627929737	7.999218760701289
-0.15000781372070682	7.9992187607012655
-0.2000000000000046	7.998958218471296
-0.25775674885872196	-3.9988890997329993
-0.0999999999999985	3.998749804626464
-0.09999999999999165	3.9987498046264514
-0.19999999999999393	-4.000834317716861
-0.20000000000000165	-3.997498435543802
-0.2000000000000019	-3.996664350178047
-0.19999999999999796	-3.997498435543797
-0.20000000000000195	-3.999999999999993
-1.929144226056274E-15	3.2360720716252926E-16
-0.14224325114127845	-3.998889099733014
3.509422962666839E-16	1.147852837717517E-15
-0.1422432511412728	-3.9988890997330224
-0.14224325114127745	-3.9988890997329944
-0.19999999999998846	-7.997776635255404
-0.1999999999999904	7.997776635255385
-0.10000000000000164	3.9999999999999973
-0.14224325114127834	3.998889099732998
-0.3000000000000044	3.998749804626448
-0.3	-3.9987498046264403
-0.25775674885872535	-3.9988890997330135
-0.2577567488587249	3.998889099733025
-0.257756748858723	3.998889099733008
-0.20000000000000065	-3.9982316565404936
-0.1999999999999991	-3.9982316565404914
-0.09999999999998654	8.000000000000028
-0.09999999999999952	3.72344668214571E-15
-0.25775674885872657	-3.9988890997330113
-0.29999999999999766	3.9987498046264434
-0.30000000000000404	4.000000000000008
-0.2999999999999999	4.000000000000013
-0.19999999999999757	-4.0000000000000036
-0.1999999999999989	-3.997498435543799
-0.20000000000000018	-4.001769125443171
-0.19999999999999574	-4.001769125443159
-0.19999999999999837	-3.998333450022745
-0.20000000000000417	-3.9983334500227588
-0.3999999999999991	-4.166936945014999E-15
-0.14224325114127978	3.998889099732993
-0.0999999999999973	-3.9987498046264225
-0.25775674885872807	-3.9988890997330273
-0.09999999999999745	-3.998749804626449
-0.14224325114127107	-3.9988890997329904
-0.20000000000000195	-3.9999999999999862
-0.20000000000000065	-4.000834317716877
-0.09999999999999527	4.000000000000011
-0.39999999999999947	-3.1085024962060337E-15
-0.2999999999999998	-3.99874980462644
-0.2000000000000024	-4.000000000000027
-0.2000000000000075	-3.9974984355438217
-0.08451925399557406	-4.586572208856356E-15
-0.3154807460044236	3.411565773041661E-15
-0.09998437255859358	-5.786022210356619E-17
-0.2999999999999982	5.9388278836688894E-15
-0.29999999999999905	3.9999999999999973
-0.3000000000000017	3.99874980462645
-0.2000000000000044	3.9974984355438044
-0.14224325114127864	3.9988890997329927
-0.0999999999999977	3.998749804626458
-8.851512059031084E-16	7.622743274437035E-16
-0.25775674885872846	3.998889099733015
-0.14224325114127412	3.9988890997330087
-0.25775674885872113	3.9988890997330215
-0.3999999999999992	-2.897968317191048E-15
-0.30000000000000165	3.9987498046264682
-0.30000000000000093	4.00000000000002
-0.20000000000000143	3.996664350178066
-0.3000156274414072	3.0380933322048377E-15
-0.20000000000000034	4.000834317716872
-0.20000000000000467	-3.9999999999999836
-0.2000000000000022	-3.998231656540527
-0.20000000000000717	-3.9982316565405074
-0.19999999999999463	-4.001769125443178
-0.20000000000000895	-4.0017691254431735
-0.30005470426535175	1.0219426195554514E-15
-0.09994529573464607	7.789397985273519E-16
-0.09999999999999963	-2.703836675940619E-16
-0.10000000000000184	1.8222550137131192E-15
-0.20000000000000417	4.001769125443178
-0.199999999999998	4.001769125443183
-0.09999999999999931	-3.608224830031761E-16
-0.09994529573464818	2.2447321779142266E-15
-0.199999999999994	3.99833345002275
-0.3000547042653527	1.5667720539436766E-15
-0.19999999999999946	4.001769125443201
-0.1000000000000006	1.1246970491815829E-15
-0.10000000000000468	3.998749804626441
-0.2000000000000055	-4.000000000000013
-0.20000000000000084	-0.0008333912117426692
-0.20000000000000182	2.0462155273270635E-15
-0.19999999999999998	3.9983334500227605
-0.0999999999999997	5.412337245047638E-16
-0.2000000000000037	-3.999999999999975
-0.0999999999999981	4.000000000000003
-0.20000000000000184	4.00083431771688
-0.19999999999999885	3.997498435543826
-0.20000000000000337	3.997498435543838
-0.10000000000000012	3.9999999999999947
-0.300015627441406	-3.2909075937088003E-16
-0.09998437255859452	1.6819228301714572E-15
-0.19999999999999826	0.0008333912117408527
-0.20000000000000212	-0.0025015644561807264
-0.20000000000000026	-0.002501564456184105
-0.20000000000000023	0.0025015644561828614
-0.3000000000000006	-1.7225804116449694E-15
-0.20000000000000054	0.0025015644561847466
-0.2000000000000008	0.002501564456182402
-0.20000000000000132	0.002501564456182237
-0.2999999999999995	1.1449174941446927E-16
-0.3000000000000014	2.259477327459791E-16
-0.30000000000000177	2.237793284010081E-16
-0.2999999999999992	6.474855374083432E-16
-0.10000000000000014	4.996003610813204E-16
-0.20000000000000426	4.001769125443193
-0.20000000000000098	3.9974984355438283
-0.10000000000000084	-7.307522642552318E-16
-0.19999999999999998	-0.0025015644561831862
-0.19999999999999962	-0.002501564456182173
-0.20000000000000065	3.998231656540503
-0.20000000000000012	3.998231656540502
-0.19999999999999857	3.99823165654051
-0.20000000000000007	3.9982316565405136
-0.20000000000000195	3.999999999999993
-0.19999999999999402	4
-0.19999999999999932	4.000000000000029
-0.2000000000000009	4.000000000000011
-0.1999999999999993	3.999999999999976
-0.20000000000000262	4.000000000000009
-0.2000000000000001	3.999999999999999
-0.19999999999999998	-3.9999999999999885
-0.2000000000000002	0.000833391211742564
-0.19999999999999973	-4.00000000000001
-0.20000000000000076	-3.9999999999999973
-0.19999999999999915	6.064614411035124E-16
-0.20000000000000057	-0.0008333912117440829
-0.29999999999999943	3.394678888949935E-16
-0.19999999999999993	3.9068600515834717E-07
-0.19999999999999832	-7.822269427412181E-07
-0.19999999999999965	-3.906860063518369E-07
-0.19999999999999943	3.9068600701797074E-07
-0.20000000000000004	-3.906860065044926E-07
-0.19999999999999996	-7.822269445789676E-07
-0.20000000000000004	-7.822269440377339E-07
-0.20000000000000004	-7.822269448088184E-07
-0.2000000000000004	-3.545232683810351E-15
-0.20000000000000134	7.822269438538532E-07
-0.20000000000000004	7.822269435895789E-07
-0.19999999999999987	7.822269429173193E-07
-0.2000000000000002	7.822269429986345E-07
-0.20000000000000168	-1.6653345369377348E-16
-0.20000000000000195	3.0791341698588326E-16
-0.20000000000000007	1.8925833122906965E-15
-0.2000000000000011	1.351390245367401E-15
-0.20000000000000162	3.9118014383277E-16
-0.20000000000000082	-1.1525069093520912E-15
-0.2000000000000007	-8.716985466783456E-16
-0.19999999999999993	-9.859734556583177E-16
-0.20000000000000007	1.3708652268906718E-15
-0.19999999999999934	-6.049848122469115E-16
-0.19999999999999907	4.677248172102466E-16
-0.19999999999999926	1.496198998029996E-16
-0.2	8.291978215169138E-16
-0.19999999999999973	-1.700029006457271E-16
-0.1999999999999998	2.5673907444456745E-16
-0.20000000000000034	5.7864140225736E-16
-0.19999999999999812	-3.9999999999999973
-0.20000000000000046	-2.3418766925686896E-16
-0.2	6.886852199627924E-16
-0.19999999999999973	-4.000000000000002
-0.1999999999999995	-3.9999999999999987
-0.19999999999999962	-4.000000000000005
-0.20000000000000082	-3.9999999999999987
-0.19999999999999885	4.000000000000006
-0.20000000000000068	3.999999999999999
-0.19999999999999918	3.999999999999998
-0.20000000000000048	3.999999999999999
-0.2000000000000002	4.000000000000007
-0.19999999999999976	-3.9999999999999982
-0.20000000000000068	4.000000000000003
-0.20000000000000015	-4.000000000000002
-0.1999999999999991	3.9999999999999956
-0.20000000000000037	4.000000000000003
-0.20000000000000007	3.999999999999998
-0.20000000000000018	3.999999999999998
-0.20000000000000018	4.000000000000003
-0.3000000000000007	-8.000000000000007
-0.2999999999999998	2.7072319880166744E-17
-0.3000000000000002	-4
-0.2999999999999989	-3.999999999999996
-0.1999999999999994	-4.579669976578771E-16
-0.2000000000000005	-6.778974083465616E-16
-0.19999999999999968	-2.3671013337379226E-16
0	0
-0.39999999999999997	0
-0.39999999999999997	0
0	0
