edge	angle_deg	verdict	pairing_error	rate_error
field	0.0000	Truly	2.931325E-014	3.573530E-015
frustration	0.0000	Soft	4.871289E-014	6.633583E-015
field	0.0057	Soft	4.000001E-009	4.000001E-009
frustration	0.0057	Hard	3.097521E-005	2.020188E-007
field	0.0115	Soft	1.600000E-008	1.600000E-008
frustration	0.0115	Hard	5.937543E-005	8.083774E-007
field	0.0286	Soft	9.999999E-008	9.999999E-008
frustration	0.0286	Hard	7.593796E-005	5.065713E-006
field	0.0573	Soft	3.999999E-007	3.999999E-007
frustration	0.0573	Hard	8.109959E-005	2.046170E-005
field	0.1146	Hard	1.599998E-006	1.599998E-006
frustration	0.1146	Hard	2.374265E-004	8.267733E-005
field	0.2865	Hard	9.999917E-006	9.999917E-006
frustration	0.2865	Hard	1.750050E-003	9.577652E-004
field	0.5000	Hard	3.046097E-005	3.046097E-005
frustration	0.5000	Hard	3.379057E-003	1.557471E-003
field	0.5730	Hard	3.999868E-005	3.999868E-005
frustration	0.5730	Hard	1.955666E-003	1.082286E-003
field	1.0000	Hard	1.218347E-004	1.218347E-004
frustration	1.0000	Hard	3.072507E-003	1.326767E-003
field	1.1459	Hard	1.599788E-004	1.599788E-004
frustration	1.1459	Hard	3.958178E-003	2.320289E-003
field	1.5000	Hard	2.740935E-004	2.740935E-004
frustration	1.5000	Hard	5.589252E-003	4.581190E-003
field	2.0000	Hard	4.871914E-004	4.871914E-004
frustration	2.0000	Hard	6.738826E-003	4.480094E-003
field	2.5000	Hard	7.610640E-004	7.610640E-004
frustration	2.5000	Hard	7.485209E-003	4.604365E-003
field	2.8648	Hard	9.991732E-004	9.991732E-004
frustration	2.8648	Hard	1.153735E-002	3.505631E-003
field	3.0000	Hard	1.095628E-003	1.095628E-003
frustration	3.0000	Hard	7.504192E-003	4.809665E-003
field	3.5000	Hard	1.490784E-003	1.490784E-003
frustration	3.5000	Hard	1.256627E-002	5.929495E-003
field	4.0000	Hard	1.946410E-003	1.946410E-003
frustration	4.0000	Hard	1.315076E-002	6.103899E-003
field	4.5000	Hard	2.462370E-003	2.462370E-003
frustration	4.5000	Hard	7.291342E-003	7.291342E-003
field	5.0000	Hard	3.038507E-003	3.038507E-003
frustration	5.0000	Hard	9.695335E-003	8.465521E-003
field	5.5000	Hard	3.674647E-003	3.674647E-003
frustration	5.5000	Hard	9.607537E-003	9.607537E-003
field	6.0000	Hard	4.370598E-003	4.370598E-003
frustration	6.0000	Hard	1.070503E-002	1.070503E-002
field	6.5000	Hard	5.126149E-003	5.126149E-003
frustration	6.5000	Hard	1.175119E-002	1.175119E-002
field	7.0000	Hard	5.941072E-003	5.941072E-003
frustration	7.0000	Hard	1.274354E-002	1.274354E-002
field	7.5000	Hard	6.815120E-003	6.815120E-003
frustration	7.5000	Hard	1.368263E-002	1.368263E-002
field	8.0000	Hard	7.748029E-003	7.748029E-003
frustration	8.0000	Hard	1.457100E-002	1.457100E-002
field	8.5000	Hard	8.739516E-003	8.739516E-003
frustration	8.5000	Hard	1.541232E-002	1.541232E-002
field	9.0000	Hard	9.789281E-003	9.789281E-003
frustration	9.0000	Hard	1.621076E-002	1.621076E-002
field	9.5000	Hard	1.089701E-002	1.089701E-002
frustration	9.5000	Hard	1.697057E-002	1.697057E-002
field	10.0000	Hard	1.206236E-002	1.206236E-002
frustration	10.0000	Hard	1.769584E-002	1.769584E-002
field	10.5000	Hard	1.328498E-002	1.328498E-002
frustration	10.5000	Hard	1.839035E-002	1.839035E-002
field	11.0000	Hard	1.456451E-002	1.456451E-002
frustration	11.0000	Hard	1.905746E-002	1.905746E-002
field	11.5000	Hard	1.590055E-002	1.590055E-002
frustration	11.5000	Hard	1.970010E-002	1.970010E-002
field	12.0000	Hard	1.729270E-002	1.729270E-002
frustration	12.0000	Hard	2.032079E-002	2.032079E-002
field	12.5000	Hard	1.874053E-002	1.874053E-002
frustration	12.5000	Hard	2.092163E-002	2.092163E-002
field	13.0000	Hard	2.024362E-002	2.024362E-002
frustration	13.0000	Hard	2.150437E-002	2.150437E-002
field	13.5000	Hard	2.180150E-002	2.180150E-002
frustration	13.5000	Hard	2.207045E-002	2.207045E-002
field	14.0000	Hard	2.341371E-002	2.341371E-002
frustration	14.0000	Hard	2.262100E-002	2.262100E-002
field	14.5000	Hard	2.507974E-002	2.507974E-002
frustration	14.5000	Hard	2.315696E-002	2.315696E-002
field	15.0000	Hard	2.679911E-002	2.679911E-002
frustration	15.0000	Hard	2.367906E-002	2.367906E-002
field	15.5000	Hard	2.857128E-002	2.857128E-002
frustration	15.5000	Hard	2.418788E-002	2.418788E-002
field	16.0000	Hard	3.039572E-002	3.039572E-002
frustration	16.0000	Hard	2.468390E-002	2.468390E-002
field	16.5000	Hard	3.227187E-002	3.227187E-002
frustration	16.5000	Hard	2.516747E-002	2.516747E-002
field	17.0000	Hard	3.419917E-002	3.419917E-002
frustration	17.0000	Hard	2.563892E-002	2.563892E-002
field	17.5000	Hard	3.617703E-002	3.617703E-002
frustration	17.5000	Hard	2.609848E-002	2.609848E-002
field	18.0000	Hard	3.820485E-002	3.820485E-002
frustration	18.0000	Hard	2.654638E-002	2.654638E-002
field	18.5000	Hard	4.028202E-002	4.028202E-002
frustration	18.5000	Hard	2.698279E-002	2.698279E-002
field	19.0000	Hard	4.240790E-002	4.240790E-002
frustration	19.0000	Hard	2.740786E-002	2.740786E-002
field	19.5000	Hard	4.458185E-002	4.458185E-002
frustration	19.5000	Hard	2.782171E-002	2.782171E-002
field	20.0000	Hard	4.680320E-002	4.680320E-002
frustration	20.0000	Hard	2.822446E-002	2.822446E-002
field	20.5000	Hard	4.907129E-002	4.907129E-002
frustration	20.5000	Hard	2.861619E-002	2.861619E-002
field	21.0000	Hard	5.138542E-002	5.138542E-002
frustration	21.0000	Hard	2.899698E-002	2.899698E-002
field	21.5000	Hard	5.374489E-002	5.374489E-002
frustration	21.5000	Hard	2.936687E-002	2.936687E-002
field	22.0000	Hard	5.614898E-002	5.614898E-002
frustration	22.0000	Hard	2.972590E-002	2.972590E-002
field	22.5000	Hard	8.535076E-002	5.859696E-002
frustration	22.5000	Hard	3.007409E-002	3.007409E-002
field	23.0000	Hard	8.472798E-002	6.108809E-002
frustration	23.0000	Hard	3.041146E-002	3.041146E-002
field	23.5000	Hard	8.409460E-002	6.362160E-002
frustration	23.5000	Hard	3.073798E-002	3.073798E-002
field	24.0000	Hard	8.345082E-002	6.619673E-002
frustration	24.0000	Hard	3.105365E-002	3.105365E-002
field	24.5000	Hard	8.279683E-002	6.881270E-002
frustration	24.5000	Hard	3.135842E-002	3.135842E-002
field	25.0000	Hard	8.213283E-002	7.146870E-002
frustration	25.0000	Hard	3.165225E-002	3.165225E-002
field	25.5000	Hard	8.145902E-002	7.416392E-002
frustration	25.5000	Hard	3.193510E-002	3.193510E-002
field	26.0000	Hard	8.077561E-002	7.689756E-002
frustration	26.0000	Hard	3.220691E-002	3.220691E-002
field	26.5000	Hard	1.601656E-001	7.966876E-002
frustration	26.5000	Hard	3.246762E-002	3.246762E-002
field	27.0000	Hard	1.206192E-001	8.247670E-002
frustration	27.0000	Hard	3.271716E-002	3.271716E-002
field	27.5000	Hard	1.213301E-001	8.532051E-002
frustration	27.5000	Hard	3.295547E-002	3.295547E-002
field	28.0000	Hard	1.220498E-001	8.819932E-002
frustration	28.0000	Hard	3.318248E-002	3.318248E-002
field	28.5000	Hard	1.227781E-001	9.111226E-002
frustration	28.5000	Hard	3.339814E-002	3.339814E-002
field	29.0000	Hard	1.235146E-001	9.405844E-002
frustration	29.0000	Hard	3.360238E-002	3.360238E-002
field	29.5000	Hard	1.242592E-001	9.703696E-002
frustration	29.5000	Hard	3.392150E-002	3.379516E-002
field	30.0000	Hard	1.250117E-001	1.000469E-001
frustration	30.0000	Hard	3.493183E-002	3.397643E-002
field	30.5000	Hard	1.257718E-001	1.030874E-001
frustration	30.5000	Hard	3.596271E-002	3.414616E-002
field	31.0000	Hard	1.265394E-001	1.061574E-001
frustration	31.0000	Hard	3.701431E-002	3.430432E-002
field	31.5000	Hard	1.273140E-001	1.092561E-001
frustration	31.5000	Hard	3.808677E-002	3.445091E-002
field	32.0000	Hard	1.280956E-001	1.123825E-001
frustration	32.0000	Hard	3.918022E-002	3.458594E-002
field	32.5000	Hard	1.288839E-001	1.155357E-001
frustration	32.5000	Hard	4.029477E-002	3.470941E-002
field	33.0000	Hard	1.296787E-001	1.187146E-001
frustration	33.0000	Hard	4.121688E-002	3.482137E-002
field	33.5000	Hard	1.304796E-001	1.219184E-001
frustration	33.5000	Hard	4.237506E-002	3.492187E-002
field	34.0000	Hard	1.374270E-001	1.251459E-001
frustration	34.0000	Hard	4.355442E-002	3.501098E-002
field	34.5000	Hard	1.320991E-001	1.283964E-001
frustration	34.5000	Hard	4.475498E-002	3.508879E-002
field	35.0000	Hard	1.329172E-001	1.316687E-001
frustration	35.0000	Hard	4.618682E-002	3.515540E-002
field	35.5000	Hard	1.349618E-001	1.325191E-001
frustration	35.5000	Hard	4.721969E-002	3.521095E-002
field	36.0000	Hard	1.382748E-001	1.308626E-001
frustration	36.0000	Hard	4.848377E-002	3.525557E-002
field	36.5000	Hard	1.416066E-001	1.291967E-001
frustration	36.5000	Hard	4.976894E-002	3.528945E-002
field	37.0000	Hard	1.449563E-001	1.275219E-001
frustration	37.0000	Hard	5.107508E-002	3.531275E-002
field	37.5000	Hard	1.483227E-001	1.258386E-001
frustration	37.5000	Hard	5.240211E-002	3.532570E-002
field	38.0000	Hard	1.517049E-001	1.241475E-001
frustration	38.0000	Hard	5.374987E-002	3.532852E-002
field	38.5000	Hard	1.551018E-001	1.224491E-001
frustration	38.5000	Hard	5.511820E-002	3.532145E-002
field	39.0000	Hard	1.585125E-001	1.207438E-001
frustration	39.0000	Hard	5.650692E-002	3.530475E-002
field	39.5000	Hard	1.619357E-001	1.190321E-001
frustration	39.5000	Hard	5.791582E-002	3.527870E-002
field	40.0000	Hard	1.653706E-001	1.173147E-001
frustration	40.0000	Hard	5.934465E-002	3.524361E-002
field	40.5000	Hard	1.688161E-001	1.155920E-001
frustration	40.5000	Hard	6.079316E-002	3.519978E-002
field	41.0000	Hard	1.722710E-001	1.138645E-001
frustration	41.0000	Hard	6.226105E-002	3.514754E-002
field	41.5000	Hard	1.757343E-001	1.121328E-001
frustration	41.5000	Hard	6.374802E-002	3.508722E-002
field	42.0000	Hard	1.792051E-001	1.103975E-001
frustration	42.0000	Hard	6.525373E-002	3.501918E-002
field	42.5000	Hard	1.826822E-001	1.086589E-001
frustration	42.5000	Hard	6.677781E-002	3.494377E-002
field	43.0000	Hard	1.861645E-001	1.069177E-001
frustration	43.0000	Hard	3.486136E-002	3.486136E-002
field	43.5000	Hard	1.896510E-001	1.051745E-001
frustration	43.5000	Hard	3.477233E-002	3.477233E-002
field	44.0000	Hard	1.931407E-001	1.034297E-001
frustration	44.0000	Hard	3.467706E-002	3.467706E-002
field	44.5000	Hard	1.966324E-001	1.016838E-001
frustration	44.5000	Hard	3.457591E-002	3.457591E-002
field	45.0000	Hard	2.001251E-001	9.993746E-002
frustration	45.0000	Hard	3.446928E-002	3.446928E-002
field	45.5000	Hard	2.036177E-001	9.819115E-002
frustration	45.5000	Hard	3.435754E-002	3.435754E-002
field	46.0000	Hard	2.071092E-001	9.644541E-002
frustration	46.0000	Hard	3.424107E-002	3.424107E-002
field	46.5000	Hard	2.105984E-001	9.470078E-002
frustration	46.5000	Hard	7.993004E-002	3.412023E-002
field	47.0000	Hard	2.140844E-001	9.295778E-002
frustration	47.0000	Hard	8.171210E-002	3.399539E-002
field	47.5000	Hard	2.175661E-001	9.121696E-002
frustration	47.5000	Hard	8.352235E-002	3.386689E-002
field	48.0000	Hard	2.210423E-001	8.947884E-002
frustration	48.0000	Hard	3.373507E-002	3.373507E-002
field	48.5000	Hard	2.245121E-001	8.774396E-002
frustration	48.5000	Hard	8.676831E-002	3.360025E-002
field	49.0000	Hard	2.279743E-001	8.601284E-002
frustration	49.0000	Hard	8.851262E-002	3.346274E-002
field	49.5000	Hard	2.314280E-001	8.428602E-002
frustration	49.5000	Hard	9.044416E-002	3.332283E-002
field	50.0000	Hard	2.348720E-001	8.256402E-002
frustration	50.0000	Hard	9.213287E-002	3.318077E-002
field	50.5000	Hard	2.383053E-001	8.084736E-002
frustration	50.5000	Hard	9.328056E-002	3.303681E-002
field	51.0000	Hard	2.417268E-001	7.913658E-002
frustration	51.0000	Hard	9.570368E-002	3.289116E-002
field	51.5000	Hard	2.451356E-001	7.743219E-002
frustration	51.5000	Hard	9.741232E-002	3.274401E-002
field	52.0000	Hard	2.485306E-001	7.573472E-002
frustration	52.0000	Hard	9.858338E-002	3.259552E-002
field	52.5000	Hard	2.519106E-001	7.404468E-002
frustration	52.5000	Hard	1.010432E-001	3.244582E-002
field	53.0000	Hard	2.552748E-001	7.236258E-002
frustration	53.0000	Hard	1.029603E-001	3.229500E-002
field	53.5000	Hard	2.586221E-001	7.068895E-002
frustration	53.5000	Hard	1.047063E-001	3.214311E-002
field	54.0000	Hard	2.619514E-001	6.902430E-002
frustration	54.0000	Hard	3.199020E-002	3.199020E-002
field	54.5000	Hard	2.652618E-001	6.736912E-002
frustration	54.5000	Hard	3.183624E-002	3.183624E-002
field	55.0000	Hard	2.685522E-001	6.572392E-002
frustration	55.0000	Hard	3.168118E-002	3.168118E-002
field	55.5000	Hard	2.718216E-001	6.408922E-002
frustration	55.5000	Hard	3.152495E-002	3.152495E-002
field	56.0000	Hard	2.750690E-001	6.246549E-002
frustration	56.0000	Hard	3.136739E-002	3.136739E-002
field	56.5000	Hard	2.782935E-001	6.085325E-002
frustration	56.5000	Hard	3.120836E-002	3.120836E-002
field	57.0000	Hard	2.814941E-001	5.925297E-002
frustration	57.0000	Hard	3.104763E-002	3.104763E-002
field	57.5000	Hard	2.846697E-001	5.766516E-002
frustration	57.5000	Hard	1.196385E-001	3.088495E-002
field	58.0000	Hard	2.878194E-001	5.609028E-002
frustration	58.0000	Hard	3.072003E-002	3.072003E-002
field	58.5000	Hard	2.909423E-001	5.452883E-002
frustration	58.5000	Hard	3.055253E-002	3.055253E-002
field	59.0000	Hard	2.940375E-001	5.298127E-002
frustration	59.0000	Hard	3.038206E-002	3.038206E-002
field	59.5000	Hard	2.971038E-001	5.144808E-002
frustration	59.5000	Hard	3.020821E-002	3.020821E-002
field	60.0000	Hard	3.001406E-001	4.992972E-002
frustration	60.0000	Hard	3.003051E-002	3.003051E-002
field	60.5000	Hard	3.031467E-001	4.842666E-002
frustration	60.5000	Hard	2.984845E-002	2.984845E-002
field	61.0000	Hard	3.061213E-001	4.693934E-002
frustration	61.0000	Hard	2.966149E-002	2.966149E-002
field	61.5000	Hard	3.090635E-001	4.546823E-002
frustration	61.5000	Hard	2.946904E-002	2.946904E-002
field	62.0000	Hard	3.119724E-001	4.401378E-002
frustration	62.0000	Hard	2.927049E-002	2.927049E-002
field	62.5000	Hard	3.148472E-001	4.257641E-002
frustration	62.5000	Hard	2.906517E-002	2.906517E-002
field	63.0000	Hard	3.176869E-001	4.115657E-002
frustration	63.0000	Hard	2.885240E-002	2.885240E-002
field	63.5000	Hard	3.204906E-001	3.975469E-002
frustration	63.5000	Hard	2.863146E-002	2.863146E-002
field	64.0000	Hard	3.232576E-001	3.837120E-002
frustration	64.0000	Hard	2.840160E-002	2.840160E-002
field	64.5000	Hard	3.259870E-001	3.700651E-002
frustration	64.5000	Hard	2.816206E-002	2.816206E-002
field	65.0000	Hard	3.286779E-001	3.566104E-002
frustration	65.0000	Hard	2.791207E-002	2.791207E-002
field	65.5000	Hard	3.313296E-001	3.433520E-002
frustration	65.5000	Hard	2.765084E-002	2.765084E-002
field	66.0000	Hard	3.339412E-001	3.302939E-002
frustration	66.0000	Hard	2.737758E-002	2.737758E-002
field	66.5000	Hard	3.365120E-001	3.174400E-002
frustration	66.5000	Hard	2.709151E-002	2.709151E-002
field	67.0000	Hard	3.390412E-001	3.047942E-002
frustration	67.0000	Hard	2.679186E-002	2.679186E-002
field	67.5000	Hard	3.415279E-001	2.923604E-002
frustration	67.5000	Hard	2.647791E-002	2.647791E-002
field	68.0000	Hard	3.439715E-001	2.801423E-002
frustration	68.0000	Hard	2.614895E-002	2.614895E-002
field	68.5000	Hard	3.463713E-001	2.681436E-002
frustration	68.5000	Hard	2.580433E-002	2.580433E-002
field	69.0000	Hard	3.487264E-001	2.563680E-002
frustration	69.0000	Hard	2.544348E-002	2.544348E-002
field	69.5000	Hard	3.510362E-001	2.448190E-002
frustration	69.5000	Hard	2.506590E-002	2.506590E-002
field	70.0000	Hard	3.533000E-001	2.335002E-002
frustration	70.0000	Hard	2.467117E-002	2.467117E-002
field	70.5000	Hard	3.555170E-001	2.224148E-002
frustration	70.5000	Hard	2.425900E-002	2.425900E-002
field	71.0000	Hard	3.576867E-001	2.115663E-002
frustration	71.0000	Hard	2.382921E-002	2.382921E-002
field	71.5000	Hard	3.598084E-001	2.009580E-002
frustration	71.5000	Hard	2.338176E-002	2.338176E-002
field	72.0000	Hard	3.618814E-001	1.905930E-002
frustration	72.0000	Hard	2.291675E-002	2.291675E-002
field	72.5000	Hard	3.639051E-001	1.804745E-002
frustration	72.5000	Hard	2.243444E-002	2.243444E-002
field	73.0000	Hard	3.658789E-001	1.706056E-002
frustration	73.0000	Hard	2.193524E-002	2.193524E-002
field	73.5000	Hard	3.678022E-001	1.609891E-002
frustration	73.5000	Hard	2.141974E-002	2.141974E-002
field	74.0000	Hard	3.696744E-001	1.516281E-002
frustration	74.0000	Hard	2.088870E-002	2.088870E-002
field	74.5000	Hard	3.714949E-001	1.425254E-002
frustration	74.5000	Hard	2.034303E-002	2.034303E-002
field	75.0000	Hard	3.732633E-001	1.336836E-002
frustration	75.0000	Hard	1.978379E-002	1.978379E-002
field	75.5000	Hard	3.749789E-001	1.251054E-002
frustration	75.5000	Hard	1.921219E-002	1.921219E-002
field	76.0000	Hard	3.766413E-001	1.167935E-002
frustration	76.0000	Hard	1.862956E-002	1.862956E-002
field	76.5000	Hard	3.782499E-001	1.087504E-002
frustration	76.5000	Hard	1.803734E-002	1.803734E-002
field	77.0000	Hard	3.798043E-001	1.009784E-002
frustration	77.0000	Hard	1.743704E-002	1.743704E-002
field	77.5000	Hard	3.813040E-001	9.347985E-003
frustration	77.5000	Hard	1.683020E-002	1.683020E-002
field	78.0000	Hard	3.827486E-001	8.625710E-003
frustration	78.0000	Hard	2.029455E-002	1.621839E-002
field	78.5000	Hard	3.841375E-001	7.931228E-003
frustration	78.5000	Hard	1.560312E-002	1.560312E-002
field	79.0000	Hard	3.854705E-001	7.264748E-003
frustration	79.0000	Hard	1.498581E-002	1.498581E-002
field	79.5000	Hard	3.867471E-001	6.626471E-003
frustration	79.5000	Hard	1.436774E-002	1.436774E-002
field	80.0000	Hard	3.879668E-001	6.016588E-003
frustration	80.0000	Hard	1.374995E-002	1.374995E-002
field	80.5000	Hard	3.891294E-001	5.435283E-003
frustration	80.5000	Hard	1.398488E-002	1.313317E-002
field	81.0000	Hard	3.902345E-001	4.882730E-003
frustration	81.0000	Hard	1.439117E-002	1.390066E-002
field	81.5000	Hard	3.912818E-001	4.359097E-003
frustration	81.5000	Hard	1.481073E-002	1.481073E-002
field	82.0000	Hard	3.922709E-001	3.864539E-003
frustration	82.0000	Hard	1.524269E-002	1.524269E-002
field	82.5000	Hard	3.932016E-001	3.399206E-003
frustration	82.5000	Hard	1.568519E-002	1.568519E-002
field	83.0000	Hard	3.940735E-001	2.963237E-003
frustration	83.0000	Hard	1.613519E-002	1.613519E-002
field	83.5000	Hard	3.948865E-001	2.556764E-003
frustration	83.5000	Hard	1.658832E-002	1.658832E-002
field	84.0000	Hard	3.956402E-001	2.179908E-003
frustration	84.0000	Hard	1.773378E-002	1.703883E-002
field	84.5000	Hard	3.963344E-001	1.832783E-003
frustration	84.5000	Hard	1.875575E-002	1.747974E-002
field	85.0000	Hard	3.969690E-001	1.515493E-003
frustration	85.0000	Hard	1.938056E-002	1.790317E-002
field	85.5000	Hard	3.975437E-001	1.228133E-003
frustration	85.5000	Hard	2.205897E-002	1.698072E-002
field	86.0000	Hard	3.980584E-001	9.707897E-004
frustration	86.0000	Hard	2.367309E-002	1.810579E-002
field	86.5000	Hard	3.985129E-001	7.435398E-004
frustration	86.5000	Hard	2.197679E-002	1.886392E-002
field	87.0000	Hard	3.989071E-001	5.464518E-004
frustration	87.0000	Hard	1.982519E-002	1.933038E-002
field	87.5000	Hard	3.992408E-001	3.795848E-004
frustration	87.5000	Hard	1.981326E-002	1.959274E-002
field	88.0000	Hard	3.995140E-001	2.429890E-004
frustration	88.0000	Hard	1.981254E-002	1.972970E-002
field	88.5000	Hard	3.997266E-001	1.367052E-004
frustration	88.5000	Hard	1.982279E-002	1.979862E-002
field	89.0000	Hard	3.998785E-001	6.076548E-005
frustration	89.0000	Hard	1.983801E-002	1.983354E-002
field	89.5000	Hard	3.999696E-001	1.519251E-005
frustration	89.5000	Hard	1.996267E-002	1.985064E-002
field	90.0000	Hard	4.000000E-001	4.829470E-015
frustration	90.0000	Hard	1.990782E-002	1.985590E-002
