scenario,t,SumMI,Purity,MI_01,MI_12,MI_23,MI_34,CPsi_01,CPsi_12
"1 Mean-T2, No DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"1 Mean-T2, No DD",0.5,0.0002624534180303284,0.953033318047469,7.687092691988084e-05,0.00012390884097258914,5.899450055338318e-05,2.6791495844752378e-06,0.9634478802160267,0.9646870578325116
"1 Mean-T2, No DD",1.0,0.0003226562948890621,0.9087020627756912,4.3350622677684747e-07,0.00014134311593311244,0.00013917049491210531,4.170917781706751e-05,0.9318061866144176,0.9347054287190025
"1 Mean-T2, No DD",1.5,0.0005439210915875181,0.8668386736088092,3.119547728774874e-05,0.0001935548636964879,0.00021221060939238812,0.00010696014121089337,0.9038336841946794,0.9061253969605843
"1 Mean-T2, No DD",2.0,0.0004633514234040348,0.8272834051568247,6.286306182257118e-05,0.00012290068115261565,0.00011572993683472976,0.0001618577435941182,0.8777612101014188,0.8803413739179821
"1 Mean-T2, No DD",2.5,0.0003007617214629277,0.789897192287601,2.698431659703404e-05,4.783649222439568e-05,9.574298446368701e-05,0.00013019792817781095,0.8508641907353929,0.8525996847513114
"1 Mean-T2, No DD",3.0,0.0001481424650123242,0.7545568603338746,1.0726431892149613e-06,3.8142244761008026e-05,5.890191005564205e-05,5.002566700645916e-05,0.8233926062715509,0.8250802226863905
"1 Mean-T2, No DD",3.5,0.0001457816524897959,0.7211374496943448,1.0671243134363628e-05,5.6176992156264927e-05,5.39026086443517e-05,2.5030808554815653e-05,0.7979243831311358,0.7995925730574159
"1 Mean-T2, No DD",4.0,0.00022426653250906536,0.6895213670816349,1.833694317066037e-05,0.0001174118767189869,7.18365296115131e-05,1.6681183007904998e-05,0.7750293284684483,0.7751122986005758
"1 Mean-T2, No DD",4.5,0.00022752395457303898,0.6595934348105588,2.167964653632115e-05,0.00011890356090127341,7.756435077521662e-05,9.376396360227801e-06,0.7546976750568407,0.7539807509264329
"1 Mean-T2, No DD",5.0,0.00016065472646020762,0.6312503698188692,2.1155577267450987e-05,6.546020609210501e-05,5.616112692041764e-05,1.7877816180233985e-05,0.7344387774731279,0.7320519446105628
"2 Mean-T2, Uniform DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"2 Mean-T2, Uniform DD",0.5,0.00013211090413261378,0.9761746382840397,3.867753267908225e-05,6.240077177132458e-05,2.9689154763819225e-05,1.3434449183877262e-06,0.9815183966873492,0.9821511081305871
"2 Mean-T2, Uniform DD",1.0,0.0001645853474544351,0.9530295830457558,2.0714230672402856e-07,7.21790838388997e-05,7.099885432566844e-05,2.1200266983142924e-05,0.9651808485979169,0.9666889772720756
"2 Mean-T2, Uniform DD",1.5,0.0002800659980924658,0.9305422434680932,1.588882486786014e-05,9.96804171309873e-05,0.00010958107665988426,5.49156794337341e-05,0.9504671866730691,0.9516799699823335
"2 Mean-T2, Uniform DD",2.0,0.00023946295688626051,0.9086898040265737,3.236445960227985e-05,6.352411662963187e-05,5.989191589761411e-05,8.368246475673469e-05,0.9365128610322137,0.9379085315024783
"2 Mean-T2, Uniform DD",2.5,0.00015610305090979493,0.887452932231003,1.4019272905563263e-05,2.4165991803298814e-05,4.954575098395364e-05,6.837203521697921e-05,0.9218483388885202,0.9227983443705408
"2 Mean-T2, Uniform DD",3.0,7.670630190109717e-05,0.8668149240634864,5.833616528172492e-07,1.9134139339932466e-05,3.0317898870840798e-05,2.667090203750666e-05,0.9065503565991984,0.9074894108083399
"2 Mean-T2, Uniform DD",3.5,7.561607105011081e-05,0.8467568807868484,5.753969016697447e-06,2.8958640885090592e-05,2.765647981553543e-05,1.3246981332787344e-05,0.892097796420923,0.8930392514225799
"2 Mean-T2, Uniform DD",4.0,0.00011935311279548388,0.8272602782002548,1.0249499499459525e-05,6.25999544045519e-05,3.7719336348607246e-05,8.784322542865208e-06,0.8788766974319363,0.8788939991336688
"2 Mean-T2, Uniform DD",4.5,0.00012268833499917697,0.8083055618394189,1.274453566657563e-05,6.435318133157786e-05,4.1048234455554056e-05,4.5423835454694306e-06,0.8669735243048741,0.866502186825251
"2 Mean-T2, Uniform DD",5.0,8.654021829818115e-05,0.7898751007078537,1.2867700209417965e-05,3.507525585455529e-05,2.962637061970641e-05,8.970891614501486e-06,0.8549275444338899,0.8534044710008684
"3 Mean-T2, Selective DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"3 Mean-T2, Selective DD",0.5,0.0004774184538986828,0.9675531516856689,9.194706245449491e-05,0.00012480631671336895,3.1894123373593652e-06,0.0002574756623934596,0.9741027349882837,0.9799945356498586
"3 Mean-T2, Selective DD",1.0,0.0006310804683625493,0.936367932742036,0.00026225565739775025,0.00020068550909627114,4.1286769352430475e-05,0.0001268525325160974,0.9528107812819302,0.9570547426374115
"3 Mean-T2, Selective DD",1.5,0.0006333628624914378,0.9063838455799389,0.00018085371320425425,0.00029579329186410486,0.00014886624564616757,7.849611776911125e-06,0.9329526806866874,0.9372261001728196
"3 Mean-T2, Selective DD",2.0,0.0006737473178137221,0.8775540903897227,0.00026964306363116974,0.0002782720395056726,0.00011025515447118939,1.5577060205690385e-05,0.9138730827048075,0.9195813344427162
"3 Mean-T2, Selective DD",2.5,0.0005951730090666407,0.8498293828046004,0.0003251399694041146,0.00018998720143637016,3.6540011968150266e-05,4.35058262580057e-05,0.8936164250782509,0.9013607213136628
"3 Mean-T2, Selective DD",3.0,0.0005333749800181531,0.8231694216829183,0.00020120130940859404,0.0001883045463506039,6.875479069362589e-05,7.511433356532926e-05,0.8730288948520771,0.8843598438880257
"3 Mean-T2, Selective DD",3.5,0.0007796578049000802,0.7975245008540989,0.00021334768819647465,0.00023673077723840308,0.00017143711704864506,0.0001581422224165574,0.8548887262567483,0.864024507980186
"3 Mean-T2, Selective DD",4.0,0.0008678401487818288,0.7728426111897018,0.0001759452825221275,0.00021927153505901797,0.0002937155267935254,0.00017890780440715792,0.8380412530876599,0.8448662101815705
"3 Mean-T2, Selective DD",4.5,0.0008300275181051808,0.7490912793657168,0.00014147615914211764,0.00021750442530205083,0.0002998627930681508,0.00017118414059286158,0.8214568689588972,0.8318402884030545
"3 Mean-T2, Selective DD",5.0,0.0008793671735169983,0.726233667657183,0.00022873156970748543,0.0002245567541699911,0.000181551423657611,0.0002445274259819108,0.8052129175072565,0.8161975055718239
"4 Sacrifice, No DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"4 Sacrifice, No DD",0.5,0.04713693310915307,0.7495806682455264,0.038756167198368274,0.008182172811919353,0.00011512176304864785,8.347133581679267e-05,0.6588646924239739,0.8692252665069531
"4 Sacrifice, No DD",1.0,0.12056994283417266,0.5818375145567212,0.05325107067181023,0.04387647154000729,0.019075872451734588,0.004366528170620554,0.5296143296710807,0.6676281736879902
"4 Sacrifice, No DD",1.5,0.1582227225234416,0.4590147020059226,0.057114908113704455,0.042527518767789485,0.03053248232014405,0.028047813321803616,0.4738353897828147,0.5790251633274742
"4 Sacrifice, No DD",2.0,0.11520197805069254,0.3664771989256158,0.05471397840911618,0.039353821511638465,0.01429958316597435,0.006834594963963547,0.41913387386326617,0.4968128031938633
"4 Sacrifice, No DD",2.5,0.07057777755756822,0.29718934464383073,0.03601001635446899,0.02447406008697328,0.006622611017406577,0.003471090098719376,0.3533640999074101,0.44264553822968744
"4 Sacrifice, No DD",3.0,0.05823000008201573,0.2476829470330093,0.02168519476630215,0.023364375466456755,0.007705680120168257,0.005474749729088568,0.2964347162059438,0.4066027186690478
"4 Sacrifice, No DD",3.5,0.06888360562478724,0.21004492831812582,0.021263225096619598,0.023426115094209443,0.01475747724146581,0.009436788192492385,0.26954128320733506,0.3479650014323894
"4 Sacrifice, No DD",4.0,0.07401360450104377,0.17893154822655563,0.017638958688823037,0.018361799673518364,0.024625448027763674,0.013387398110938697,0.25648398158674995,0.31089765303663697
"4 Sacrifice, No DD",4.5,0.06922199020860997,0.15318625895827553,0.015556555540994,0.017791528302790738,0.02428975175623993,0.011584154608585306,0.2415676446833903,0.28783929721445395
"4 Sacrifice, No DD",5.0,0.05830373301141378,0.13200593682911022,0.014756940859053103,0.016347496365878955,0.01523633920142764,0.011962956585054085,0.22622928150341756,0.2655172302774042
"5 Sacrifice, Uniform DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"5 Sacrifice, Uniform DD",0.5,0.03882582085463002,0.8205255710980822,0.031107020048268708,0.007462355533122356,0.00021405093301982148,4.23943402191318e-05,0.7408544359677135,0.912282428529862
"5 Sacrifice, Uniform DD",1.0,0.1063280014939127,0.6850150257641235,0.044730592894940746,0.03854807551769768,0.018480676371043614,0.004568656710230656,0.6321211234836844,0.7548922953220595
"5 Sacrifice, Uniform DD",1.5,0.145846733716693,0.5761437867370773,0.05029451885374081,0.038791105369761825,0.02968067914127115,0.027080430351919205,0.5856935447185524,0.6841958417568074
"5 Sacrifice, Uniform DD",2.0,0.10765468066336148,0.48705645179733925,0.049918932221324486,0.03696369175036307,0.013775311027004689,0.006996745664669235,0.5383179235541918,0.6138977833972157
"5 Sacrifice, Uniform DD",2.5,0.06590024982017073,0.41468417065019747,0.03368478172278366,0.023558739783154037,0.005742237125276883,0.0029144911889561476,0.47390172628945404,0.5665550123907409
"5 Sacrifice, Uniform DD",3.0,0.05420288781116944,0.3584406523572634,0.02007576178903614,0.023134768024387853,0.00660059029497595,0.0043917677027695,0.4118990928467927,0.5358256769374664
"5 Sacrifice, Uniform DD",3.5,0.06780084417558274,0.31320667772048727,0.021026476857126664,0.02400362958996538,0.014804425124686382,0.007966312603804315,0.3819876050180846,0.47607328708034075
"5 Sacrifice, Uniform DD",4.0,0.07728082965257688,0.2743892495442729,0.018197678378729654,0.019010242704474267,0.02717824745286168,0.012894661116511275,0.37091243654419115,0.4394416536757693
"5 Sacrifice, Uniform DD",4.5,0.07430725970315666,0.24096612966455128,0.016053868827625273,0.018913417024183365,0.027434576572909597,0.011905397278438423,0.35719151024881035,0.42027959752212135
"5 Sacrifice, Uniform DD",5.0,0.0640586042638649,0.21222764795194582,0.015430185283047182,0.01805848108735386,0.016788154811909095,0.013781783081554755,0.34296319809119824,0.3986615372438453
"6 Sacrifice, Selective DD",0.0,3.8441118045779016e-15,0.9999999999999991,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,9.610279511444754e-16,0.9999999999999978,0.9999999999999978
"6 Sacrifice, Selective DD",0.5,0.055620345420249774,0.7715487429879808,0.04423742270257469,0.010950483053280058,0.00038388578436976406,4.855388002526079e-05,0.6676987168328027,0.8879091945820066
"6 Sacrifice, Selective DD",1.0,0.1493334761435987,0.6148306238159609,0.061374891468601755,0.053997785233855455,0.02698226680461152,0.006978532636529977,0.5457151931935561,0.6929718458750017
"6 Sacrifice, Selective DD",1.5,0.20061728096341291,0.4962715476264671,0.06821258996942037,0.05336430266890213,0.04120518594887679,0.03783520237621363,0.4975648959882901,0.6124509018725857
"6 Sacrifice, Selective DD",2.0,0.14474611753581446,0.40404530082240697,0.06724015472930467,0.050001257076448424,0.01880419050831572,0.008700515221745642,0.4478472492886598,0.5341402760076557
"6 Sacrifice, Selective DD",2.5,0.08896727064701393,0.3331088060958366,0.04473866252347847,0.03145591826742655,0.008228736905952272,0.004543952950156638,0.38164083956631334,0.48369891698853307
"6 Sacrifice, Selective DD",3.0,0.07416854768830605,0.28184029075900396,0.02676999957733539,0.030481652875865795,0.009872130050012196,0.007044765185092672,0.3227353404304691,0.45277930974784447
"6 Sacrifice, Selective DD",3.5,0.08969540433147927,0.24225684021913663,0.02674778187584348,0.0307468815265306,0.01984023908020771,0.012360501848897476,0.29732611652092056,0.39255767962544835
"6 Sacrifice, Selective DD",4.0,0.09890897730439452,0.2085812418889554,0.022731437986245773,0.02444231218188664,0.03392423921222232,0.01781098792403979,0.28805776661886334,0.3558276458791236
"6 Sacrifice, Selective DD",4.5,0.09436743099299094,0.17996691911015328,0.02041128818465121,0.0242571686201023,0.03406740454038082,0.015631569647856614,0.2761279758747358,0.3349839677424313
"6 Sacrifice, Selective DD",5.0,0.08036680038268096,0.15587887202156364,0.019779379286497534,0.022690597151201697,0.021397143897490922,0.016499680047490806,0.26273073326187385,0.3135458341005168
