N,topo,Q,pc,pr,dn,route,frozen,imMax,nXy,rate,rigidity
3,chain,0.5,1,1,0,UnfreezingSeEp,1,1.094590822e-15,0.064585653,0.258342613,0.935414347
3,chain,0.565304,1,1,0,UnfreezingSeEp,1,2.627585363e-17,0.083367313,0.29494664,0.916632687
3,chain,0.639138,1,1,0,UnfreezingSeEp,1,2.121653864e-17,0.107951085,0.337802083,0.892048915
3,chain,0.722615,1,1,0,UnfreezingSeEp,1,7.150430439e-17,0.140399093,0.388586111,0.859600907
3,chain,0.816995,1,1,0,UnfreezingSeEp,1,8.300720379e-17,0.183752709,0.449825823,0.816247291
3,chain,0.923702,1,1,0,UnfreezingSeEp,1,2.146966643e-16,0.242776345,0.525659674,0.757223655
3,chain,1.044345,1,1,0,UnfreezingSeEp,1,5.520000163e-17,0.325706567,0.623752743,0.674293433
3,chain,1.180746,1,1,0,UnfreezingSeEp,1,3.51645428e-16,0.449618526,0.761584,0.550381474
3,chain,1.334961,1,1,0,UnfreezingSeEp,1,3.259421811e-16,0.66994095,1.003685844,0.33005905
3,chain,1.509319,1,1,0,UnfreezingSeEp,0,4.94072587e-01,1,1.325100856,0.349362077
3,chain,1.706449,1,1,0,UnfreezingSeEp,0,7.914285657e-01,1,1.172024243,0.559624506
3,chain,1.929327,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,1.036631151,1
3,chain,2.181313,1,1,0,UnfreezingSeEp,0,1.076723421e+00,1,0.916878767,0.761358433
3,chain,2.466212,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.810960266,1
3,chain,2.788321,1,1,0,UnfreezingSeEp,0,1.218816196e+00,1,0.717277547,0.861833197
3,chain,3.1525,1,1,0,UnfreezingSeEp,0,1.263928365e+00,1,0.634417124,0.893732318
3,chain,3.564244,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.561128797,1
3,chain,4.029766,1,1,0,UnfreezingSeEp,0,1.324265672e+00,1,0.496306791,0.936397237
3,chain,4.556088,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.43897307,1
3,chain,5.151153,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.388262582,1
3,chain,5.823939,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.343410206,1
3,chain,6.584596,1,1,0,UnfreezingSeEp,0,1.381210517e+00,1,0.30373921,0.976663323
3,chain,7.444602,1,1,0,UnfreezingSeEp,0,1.388461962e+00,1,0.268651036,0.981790869
3,chain,8.416932,1,1,0,UnfreezingSeEp,0,1.394108499e+00,1,0.237616273,0.985783573
3,chain,9.516257,1,1,0,UnfreezingSeEp,0,1.398509911e+00,1,0.210166668,0.988895842
3,chain,10.759163,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.185888062,1
3,chain,12.164404,0,1,1,UnfreezingSeEp,1,5.366800754e-18,1,0.164414138,1
3,chain,13.753182,1,1,0,UnfreezingSeEp,0,1.406717016e+00,1,0.145420898,0.994699141
3,chain,15.549467,1,1,0,UnfreezingSeEp,0,1.408352385e+00,1,0.12862177,0.995855522
3,chain,17.580364,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.11376329,1
3,chain,19.876513,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.100621272,1
3,chain,22.472559,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.088997429,1
3,chain,25.407672,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.078716382,1
3,chain,28.726136,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.069623008,1
3,chain,32.478021,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.061580108,1
3,chain,36.719934,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.054466329,1
3,chain,41.515878,1,1,0,UnfreezingSeEp,0,1.413392809e+00,1,0.048174339,0.99941964
3,chain,46.938215,1,1,0,UnfreezingSeEp,0,1.413571525e+00,1,0.042609204,0.999546011
3,chain,53.068756,1,1,0,UnfreezingSeEp,0,1.413711319e+00,1,0.037686958,0.99964486
3,chain,60,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.033333333,1
3,ring,0.5,1,1,0,FrozenLevelCrossing,1,7.838781707e-17,0.196606389,0.786425558,0.768497143
3,ring,0.565304,1,1,0,FrozenLevelCrossing,1,4.996003611e-16,0.254608048,0.900782164,0.737337469
3,ring,0.639138,1,1,0,FrozenLevelCrossing,1,7.771561172e-16,0.330709007,1.034859366,0.700830731
3,ring,0.722615,1,1,0,FrozenLevelCrossing,1,9.992007222e-16,0.430615725,1.191826005,0.627767977
3,ring,0.816995,1,1,0,FrozenLevelCrossing,1,2.220446049e-15,0.560102147,1.371127591,0.542234371
3,ring,0.923702,1,1,0,FrozenLevelCrossing,1,1.526153318e-15,0.71872012,1.556173789,0.480205181
3,ring,1.044345,1,1,0,FrozenLevelCrossing,1,1.207909448e-16,0.884968587,1.694781867,0.455997294
3,ring,1.180746,0,1,1,UnfreezingSeEp,0,1e+00,1,1.693844795,0.947974637
3,ring,1.334961,0,1,1,UnfreezingSeEp,0,1e+00,1,1.498170614,0.966860395
3,ring,1.509319,0,1,1,UnfreezingSeEp,0,1e+00,1,1.325100856,0.974630966
3,ring,1.706449,0,1,1,UnfreezingSeEp,0,1e+00,1,1.172024243,0.927009756
3,ring,1.929327,0,1,1,UnfreezingSeEp,0,2e+00,1,1.036631151,1
3,ring,2.181313,0,1,1,UnfreezingSeEp,0,2e+00,1,0.916878767,1
3,ring,2.466212,0,1,1,UnfreezingSeEp,0,1e+00,1,0.810960266,0.983837504
3,ring,2.788321,0,1,1,UnfreezingSeEp,0,2e+00,1,0.717277547,1
3,ring,3.1525,0,1,1,UnfreezingSeEp,0,1e+00,1,0.634417124,0.952468925
3,ring,3.564244,0,1,1,UnfreezingSeEp,0,1e+00,1,0.561128797,0.966074149
3,ring,4.029766,0,1,1,UnfreezingSeEp,0,1e+00,1,0.496306791,0.981441956
3,ring,4.556088,0,1,1,UnfreezingSeEp,0,1e+00,1,0.43897307,0.974975162
3,ring,5.151153,0,1,1,UnfreezingSeEp,0,1e+00,1,0.388262582,0.980488706
3,ring,5.823939,0,1,1,UnfreezingSeEp,0,1e+00,1,0.343410206,0.977911334
3,ring,6.584596,0,1,1,UnfreezingSeEp,0,1e+00,1,0.30373921,0.983024682
3,ring,7.444602,0,1,1,UnfreezingSeEp,0,1e+00,1,0.268651036,0.94992045
3,ring,8.416932,0,1,1,UnfreezingSeEp,0,1e+00,1,0.237616273,0.996869006
3,ring,9.516257,0,1,1,UnfreezingSeEp,0,1e+00,1,0.210166668,0.844824983
3,ring,10.759163,0,1,1,UnfreezingSeEp,0,1e+00,1,0.185888062,0.966023782
3,ring,12.164404,0,1,1,UnfreezingSeEp,0,1e+00,1,0.164414138,0.849598633
3,ring,13.753182,0,1,1,UnfreezingSeEp,0,1e+00,1,0.145420898,0.963712074
3,ring,15.549467,0,1,1,UnfreezingSeEp,0,1e+00,1,0.12862177,0.842085402
3,ring,17.580364,0,1,1,UnfreezingSeEp,0,1e+00,1,0.11376329,0.978914228
3,ring,19.876513,0,1,1,UnfreezingSeEp,0,1e+00,1,0.100621272,0.935035155
3,ring,22.472559,0,1,1,UnfreezingSeEp,0,1e+00,1,0.088997429,0.998306369
3,ring,25.407672,0,1,1,UnfreezingSeEp,0,1e+00,1,0.078716382,0.948529119
3,ring,28.726136,0,1,1,UnfreezingSeEp,0,2e+00,1,0.069623008,1
3,ring,32.478021,0,1,1,UnfreezingSeEp,0,1e+00,1,0.061580108,0.953344348
3,ring,36.719934,0,1,1,UnfreezingSeEp,0,2e+00,1,0.054466329,1
3,ring,41.515878,0,1,1,UnfreezingSeEp,0,2e+00,1,0.048174339,1
3,ring,46.938215,0,1,1,UnfreezingSeEp,0,2e+00,1,0.042609204,1
3,ring,53.068756,0,1,1,UnfreezingSeEp,0,1e+00,1,0.037686958,0.873691319
3,ring,60,0,1,1,UnfreezingSeEp,0,1e+00,1,0.033333333,0.850793879
3,star,0.5,1,1,0,FrozenCommutant,1,2.710399722e-16,0.064585653,0.258342613,0.935414347
3,star,0.565304,1,1,0,FrozenCommutant,1,5.015034402e-17,0.083367313,0.29494664,0.916632687
3,star,0.639138,1,1,0,FrozenCommutant,1,3.871383001e-17,0.107951085,0.337802083,0.892048915
3,star,0.722615,2,2,0,FrozenCommutant,1,1.249000903e-16,0.140399093,0.388586111,0.859600907
3,star,0.816995,1,1,0,FrozenCommutant,1,5.892123714e-17,0.183752709,0.449825823,0.816247291
3,star,0.923702,2,2,0,FrozenCommutant,1,8.881784197e-16,0.242776345,0.525659674,0.757223655
3,star,1.044345,1,1,0,FrozenCommutant,1,7.162882196e-16,0.325706567,0.623752743,0.674293433
3,star,1.180746,2,2,0,FrozenCommutant,1,6.106226636e-16,0.449618526,0.761584,0.550381474
3,star,1.334961,2,2,0,FrozenCommutant,1,8.005342661e-16,0.66994095,1.003685844,0.33005905
3,star,1.509319,1,1,0,FrozenCommutant,0,4.94072587e-01,1,1.325100856,0.349362077
3,star,1.706449,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,1.172024243,1
3,star,1.929327,1,1,0,FrozenCommutant,0,9.619749774e-01,1,1.036631151,0.68021903
3,star,2.181313,2,2,0,FrozenCommutant,0,1.076723421e+00,1,0.916878767,0.761358433
3,star,2.466212,1,1,0,FrozenCommutant,0,1.158595463e+00,1,0.810960266,0.819250709
3,star,2.788321,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.717277547,1
3,star,3.1525,1,1,0,FrozenCommutant,0,1.263928365e+00,1,0.634417124,0.893732318
3,star,3.564244,2,2,0,FrozenCommutant,0,1.298127295e+00,1,0.561128797,0.917914613
3,star,4.029766,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.496306791,1
3,star,4.556088,1,1,0,FrozenCommutant,0,1.344359567e+00,1,0.43897307,0.950605766
3,star,5.151153,2,2,0,FrozenCommutant,0,1.359872114e+00,1,0.388262582,0.961574794
3,star,5.823939,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.343410206,1
3,star,6.584596,2,2,0,FrozenCommutant,0,1.381210517e+00,1,0.30373921,0.976663323
3,star,7.444602,1,1,0,FrozenCommutant,0,1.388461962e+00,1,0.268651036,0.981790869
3,star,8.416932,1,1,0,FrozenCommutant,0,1.394108499e+00,1,0.237616273,0.985783573
3,star,9.516257,1,1,0,FrozenCommutant,0,1.398509911e+00,1,0.210166668,0.988895842
3,star,10.759163,1,1,0,FrozenCommutant,0,1.401943518e+00,1,0.185888062,0.991323769
3,star,12.164404,2,2,0,FrozenCommutant,0,1.40462379e+00,1,0.164414138,0.993219007
3,star,13.753182,2,2,0,FrozenCommutant,0,1.406717016e+00,1,0.145420898,0.994699141
3,star,15.549467,1,1,0,FrozenCommutant,0,1.408352385e+00,1,0.12862177,0.995855522
3,star,17.580364,2,2,0,FrozenCommutant,0,1.409630417e+00,1,0.11376329,0.996759227
3,star,19.876513,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.100621272,1
3,star,22.472559,1,1,0,FrozenCommutant,0,1.41141045e+00,1,0.088997429,0.9980179
3,star,25.407672,1,1,0,FrozenCommutant,0,1.412021151e+00,1,0.078716382,0.998449731
3,star,28.726136,2,2,0,FrozenCommutant,0,1.412498721e+00,1,0.069623008,0.998787424
3,star,32.478021,1,1,0,FrozenCommutant,0,1.412872213e+00,1,0.061580108,0.999051523
3,star,36.719934,2,2,0,FrozenCommutant,0,1.413164328e+00,1,0.054466329,0.99925808
3,star,41.515878,1,1,0,FrozenCommutant,0,1.413392809e+00,1,0.048174339,0.99941964
3,star,46.938215,1,1,0,FrozenCommutant,0,1.413571525e+00,1,0.042609204,0.999546011
3,star,53.068756,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.037686958,1
3,star,60,2,2,0,FrozenCommutant,0,1.413820671e+00,1,0.033333333,0.999722184
4,chain,0.5,1,1,0,UnfreezingSeEp,1,5.402116379e-17,0.037255895,0.14902358,0.962793615
4,chain,0.565304,2,2,0,UnfreezingSeEp,1,1.449973895e-15,0.047863636,0.169337575,0.95221747
4,chain,0.639138,1,1,0,UnfreezingSeEp,1,3.63619195e-16,0.061585372,0.192713828,0.938547596
4,chain,0.722615,2,2,0,UnfreezingSeEp,1,1.066258497e-17,0.079402178,0.219763411,0.920816038
4,chain,0.816995,2,2,0,UnfreezingSeEp,1,5.374241798e-17,0.102655711,0.251300729,0.897702911
4,chain,0.923702,1,1,0,UnfreezingSeEp,1,3.915486864e-16,0.133224871,0.288458674,0.867365643
4,chain,1.044345,1,1,0,UnfreezingSeEp,1,3.852116315e-17,0.173833077,0.332903507,0.827141987
4,chain,1.180746,2,2,0,UnfreezingSeEp,1,1.095678133e-15,0.228638204,0.387277631,0.772978552
4,chain,1.334961,1,1,0,UnfreezingSeEp,1,1.820930742e-16,0.304538592,0.456250769,0.698160217
4,chain,1.509319,1,1,0,UnfreezingSeEp,1,5.212355361e-16,0.414791175,0.549640141,0.589769618
4,chain,1.706449,2,2,0,UnfreezingSeEp,1,9.960525487e-16,0.594438652,0.696696511,0.413500916
4,chain,1.929327,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,1.036631151,1
4,chain,2.181313,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.916878767,1
4,chain,2.466212,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.810960266,1
4,chain,2.788321,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.717277547,1
4,chain,3.1525,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.634417124,1
4,chain,3.564244,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.561128797,1
4,chain,4.029766,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.496306791,1
4,chain,4.556088,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.43897307,1
4,chain,5.151153,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.388262582,1
4,chain,5.823939,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.343410206,1
4,chain,6.584596,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.30373921,1
4,chain,7.444602,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.268651036,1
4,chain,8.416932,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.237616273,1
4,chain,9.516257,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.210166668,1
4,chain,10.759163,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.185888062,1
4,chain,12.164404,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.164414138,1
4,chain,13.753182,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.145420898,1
4,chain,15.549467,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.12862177,1
4,chain,17.580364,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.11376329,1
4,chain,19.876513,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.100621272,1
4,chain,22.472559,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.088997429,1
4,chain,25.407672,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.078716382,1
4,chain,28.726136,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.069623008,1
4,chain,32.478021,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.061580108,1
4,chain,36.719934,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.054466329,1
4,chain,41.515878,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.048174339,1
4,chain,46.938215,0,1,1,UnfreezingSeEp,0,6.180339887e-01,1,0.042609204,1
4,chain,53.068756,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.037686958,1
4,chain,60,0,1,1,UnfreezingSeEp,0,1.618033989e+00,1,0.033333333,1
4,ring,0.5,2,2,0,FrozenLevelCrossing,1,5.967448757e-16,0.124449649,0.497798595,0.872259531
4,ring,0.565304,2,2,0,FrozenLevelCrossing,1,2.498001805e-16,0.158599185,0.561110766,0.514480437
4,ring,0.639138,2,2,0,FrozenLevelCrossing,1,2.423937407e-16,0.201679815,0.631099371,0.778568687
4,ring,0.722615,2,2,0,FrozenLevelCrossing,1,2.155393919e-15,0.255486496,0.707116421,0.716397892
4,ring,0.816995,2,2,0,FrozenLevelCrossing,1,2.331468346e-15,0.321496542,0.78702212,0.736533947
4,ring,0.923702,2,2,0,FrozenLevelCrossing,1,1.221251362e-15,0.39995634,0.865986015,0.693644264
4,ring,1.044345,2,2,0,FrozenLevelCrossing,1,1.0447432e-15,0.488399307,0.935321662,0.665754766
4,ring,1.180746,2,2,0,FrozenLevelCrossing,1,2.44975862e-15,0.580501457,0.983279371,0.650630032
4,ring,1.334961,2,2,0,FrozenLevelCrossing,1,9.416222364e-16,0.667479602,0.999998325,0.658113407
4,ring,1.509319,2,2,0,FrozenLevelCrossing,1,5.768633184e-17,0.742282879,0.983599678,0.695294265
4,ring,1.706449,2,2,0,FrozenLevelCrossing,1,1.048458027e-15,0.802394658,0.940425992,0.706703804
4,ring,1.929327,2,2,0,FrozenLevelCrossing,1,9.974659987e-17,0.848908855,0.880005363,0.704213191
4,ring,2.181313,2,2,0,FrozenLevelCrossing,1,9.320023577e-16,0.884330295,0.810823671,0.74192475
4,ring,2.466212,2,2,0,FrozenLevelCrossing,1,2.868798948e-16,0.911198657,0.738945906,0.789881932
4,ring,2.788321,2,2,0,FrozenLevelCrossing,1,4.440892099e-16,0.93161239,0.66822465,0.858408684
4,ring,3.1525,2,2,0,FrozenLevelCrossing,1,5.303628304e-17,0.947179722,0.600907035,0.332287858
4,ring,3.564244,2,2,0,FrozenLevelCrossing,1,1.423304534e-17,0.959100613,0.538178973,0.88737606
4,ring,4.029766,2,2,0,FrozenLevelCrossing,1,1.387778781e-17,0.968264811,0.480556401,0.934377498
4,ring,4.556088,2,2,0,FrozenCommutant,1,2.556265348e-16,0.975333706,0.428145231,0.870094626
4,ring,5.151153,2,2,0,FrozenCommutant,1,1.540109186e-16,0.980801839,0.380808654,0.949218571
4,ring,5.823939,2,2,0,FrozenCommutant,1,2.33537148e-16,0.985041519,0.338273311,0.963596433
4,ring,6.584596,2,2,0,FrozenCommutant,1,5.551115123e-17,0.988334875,0.300196054,0.954245908
4,ring,7.444602,2,2,0,FrozenCommutant,1,2.491970931e-17,0.990896957,0.266205494,0.907205976
4,ring,8.416932,2,2,0,FrozenCommutant,1,1.033627933e-16,0.99289251,0.235927418,0.914523444
4,ring,9.516257,2,2,0,FrozenCommutant,1,5.551115123e-17,0.994448265,0.208999879,0.969221634
4,ring,10.759163,2,2,0,FrozenCommutant,1,6.938893904e-17,0.995662048,0.185081689,0.975084768
4,ring,12.164404,2,2,0,FrozenCommutant,1,1.138412281e-18,0.996609582,0.163856706,0.967341839
4,ring,13.753182,2,2,0,FrozenCommutant,1,8.706143445e-17,0.997349608,0.145035475,0.945965055
4,ring,15.549467,2,2,0,FrozenCommutant,1,2.220446049e-16,0.997927779,0.128355237,0.963483354
4,ring,17.580364,2,2,0,FrozenCommutant,1,8.961445942e-18,0.998379622,0.11357895,0.456138313
4,ring,19.876513,2,2,0,FrozenCommutant,1,1.110223025e-16,0.998732818,0.100493766,0.833087052
4,ring,22.472559,2,2,0,FrozenCommutant,1,1.110223025e-16,0.999008952,0.088909229,0.88043986
4,ring,25.407672,2,2,0,FrozenCommutant,1,1.726049859e-16,0.999224867,0.078655366,0.930449379
4,ring,28.726136,2,2,0,FrozenCommutant,1,1.127570259e-16,0.999393712,0.069580797,0.959228377
4,ring,32.478021,2,2,0,FrozenCommutant,1,1.006139616e-16,0.999525762,0.061550904,0.949784627
4,ring,36.719934,2,2,0,FrozenCommutant,1,7.632783294e-17,0.99962904,0.054446124,0.774083371
4,ring,41.515878,2,2,0,FrozenCommutant,1,5.134781489e-16,0.99970982,0.04816036,0.984533071
4,ring,46.938215,2,2,0,FrozenCommutant,1,4.857225733e-17,0.999773005,0.042599532,0.830872466
4,ring,53.068756,2,2,0,FrozenCommutant,1,5.984795992e-17,0.99982243,0.037680266,0.655332607
4,ring,60,2,2,0,FrozenCommutant,1,5.551115123e-16,0.999861092,0.033328703,0.984170019
4,star,0.5,3,3,0,FrozenCommutant,1,1.329231863e-16,0.06349098,0.253963921,0.815037125
4,star,0.565304,1,1,0,FrozenCommutant,1,2.696952904e-16,0.081517472,0.288402059,0.917584175
