N,topo,Q,pc,pr,dn,route,frozen,imMax,nXy,rate,rigidity
6,ring,0.816995,2,2,0,FrozenLevelCrossing,1,6.731811289e-16,0.174065786,0.426112277,0.39639361
6,ring,0.923702,4,4,0,FrozenLevelCrossing,1,2.248132936e-15,0.225117799,0.487425366,0.772797937
6,ring,1.044345,2,2,0,FrozenLevelCrossing,1,5.273578127e-16,0.291986055,0.559175408,0.730891171
6,ring,1.180746,4,4,0,FrozenLevelCrossing,1,8.01951464e-16,0.379816645,0.643350447,0.622586993
6,ring,1.334961,4,4,0,FrozenLevelCrossing,1,1.007861803e-14,0.494678984,0.741113517,0.582820539
6,ring,1.509319,4,4,0,FrozenLevelCrossing,1,2.939638944e-15,0.640461865,0.848676565,0.50990093
6,ring,1.706449,4,4,0,FrozenLevelCrossing,1,1.405303395e-15,0.807558031,0.94647759,0.363721144
6,ring,1.929327,2,2,0,FrozenLevelCrossing,1,7.162781653e-16,0.962085301,0.997327593,0.472033626
6,ring,2.181313,0,1,1,UnfreezingSeEp,0,1e+00,1,0.916878767,0.982271547
6,ring,2.466212,0,1,1,UnfreezingSeEp,0,1e+00,1,0.810960266,0.992999385
6,ring,2.788321,0,1,1,UnfreezingSeEp,0,2e+00,1,0.717277547,1
6,ring,3.1525,0,1,1,UnfreezingSeEp,0,1e+00,1,0.634417124,0.998586085
6,ring,3.564244,0,1,1,UnfreezingSeEp,0,1e+00,1,0.561128797,0.990017968
6,ring,4.029766,0,1,1,UnfreezingSeEp,0,1e+00,1,0.496306791,0.999219021
6,ring,4.556088,0,1,1,UnfreezingSeEp,0,1e+00,1,0.43897307,0.985823469
6,ring,5.151153,0,1,1,UnfreezingSeEp,0,1e+00,1,0.388262582,0.983511421
6,ring,5.823939,0,1,1,UnfreezingSeEp,0,2e+00,1,0.343410206,1
6,ring,6.584596,0,1,1,UnfreezingSeEp,0,1e+00,1,0.30373921,0.998554033
6,ring,7.444602,0,1,1,UnfreezingSeEp,0,1e+00,1,0.268651036,0.998037084
6,ring,8.416932,0,1,1,UnfreezingSeEp,0,1e+00,1,0.237616273,0.997303045
6,ring,9.516257,0,1,1,UnfreezingSeEp,0,2e+00,1,0.210166668,1
6,ring,10.759163,0,1,1,UnfreezingSeEp,0,2e+00,1,0.185888062,1
6,ring,12.164404,0,1,1,UnfreezingSeEp,0,2e+00,1,0.164414138,1
6,ring,13.753182,0,1,1,UnfreezingSeEp,0,1e+00,1,0.145420898,0.841226413
6,ring,15.549467,0,1,1,UnfreezingSeEp,0,1e+00,1,0.12862177,0.823644403
6,ring,17.580364,0,1,1,UnfreezingSeEp,0,1e+00,1,0.11376329,0.986203463
6,ring,19.876513,0,1,1,UnfreezingSeEp,0,1e+00,1,0.100621272,0.998382303
6,ring,22.472559,0,1,1,UnfreezingSeEp,0,1e+00,1,0.088997429,0.7620998
6,ring,25.407672,0,1,1,UnfreezingSeEp,0,1e+00,1,0.078716382,0.990249003
6,ring,28.726136,0,1,1,UnfreezingSeEp,0,1e+00,1,0.069623008,0.992725064
6,ring,32.478021,0,1,1,UnfreezingSeEp,0,1e+00,1,0.061580108,0.950245648
6,ring,36.719934,0,1,1,UnfreezingSeEp,0,2e+00,1,0.054466329,1
6,ring,41.515878,0,1,1,UnfreezingSeEp,0,2e+00,1,0.048174339,1
6,ring,46.938215,0,1,1,UnfreezingSeEp,0,1e+00,1,0.042609204,0.990050187
6,ring,53.068756,0,1,1,UnfreezingSeEp,0,1e+00,1,0.037686958,0.999187321
6,ring,60,0,1,1,UnfreezingSeEp,0,1e+00,1,0.033333333,0.998068254
6,star,0.5,1,1,0,FrozenCommutant,1,2.659683454e-17,0.061415881,0.245663524,0.864919822
6,star,0.565304,5,5,0,FrozenCommutant,1,5.724587471e-17,0.078071834,0.276211678,0.589764476
6,star,0.639138,5,5,0,FrozenCommutant,1,1.804112415e-16,0.099047922,0.309942179,0.631080105
6,star,0.722615,1,1,0,FrozenCommutant,1,6.938893904e-18,0.125305523,0.346811258,0.648319732
6,star,0.816995,1,1,0,FrozenCommutant,1,4.111294638e-16,0.157880671,0.386491187,0.657276931
6,star,0.923702,1,1,0,FrozenCommutant,1,1.738192923e-15,0.197751505,0.42817183,0.690725963
6,star,1.044345,5,5,0,FrozenCommutant,1,1.623701174e-15,0.245568745,0.470282745,0.773656536
6,star,1.180746,1,1,0,FrozenCommutant,1,1.898912342e-16,0.301205413,0.51019522,0.436740727
6,star,1.334961,5,5,0,FrozenCommutant,1,1.387778781e-16,0.363195789,0.544129259,0.538209757
6,star,1.509319,1,1,0,FrozenCommutant,1,1.139713324e-15,0.428408797,0.567684864,0.62783707
6,star,1.706449,5,5,0,FrozenCommutant,1,2.324529458e-16,0.492512257,0.577236306,0.427807606
6,star,1.929327,1,1,0,FrozenCommutant,1,6.678685383e-17,0.551327069,0.571522814,0.735477348
6,star,2.181313,5,5,0,FrozenCommutant,1,1.465841337e-16,0.602174573,0.55212108,0.581897817
6,star,2.466212,5,5,0,FrozenCommutant,1,5.204170428e-16,0.644244774,0.522456914,0.647508367
6,star,2.788321,5,5,0,FrozenCommutant,1,8.326672685e-17,0.678074134,0.486367352,0.727142336
6,star,3.1525,5,5,0,FrozenCommutant,1,1.136243877e-16,0.704826085,0.447153737,0.697777656
6,star,3.564244,5,5,0,FrozenCommutant,1,3.486794187e-16,0.725792483,0.407263063,0.520131589
6,star,4.029766,5,5,0,FrozenCommutant,1,2.220446049e-16,0.742153179,0.368335663,0.585954346
6,star,4.556088,5,5,0,FrozenCommutant,1,4.787836794e-16,0.754897149,0.331379519,0.721521142
6,star,5.151153,5,5,0,FrozenCommutant,1,2.359223927e-16,0.764819593,0.29695083,0.85391498
6,star,5.823939,1,1,0,FrozenCommutant,1,3.298143009e-16,0.772546921,0.265300498,0.943165344
6,star,6.584596,1,1,0,FrozenCommutant,1,1.248850664e-16,0.778567794,0.236481566,0.944312164
6,star,7.444602,5,5,0,FrozenCommutant,1,1.582935172e-16,0.783261819,0.210424099,0.453657807
6,star,8.416932,5,5,0,FrozenCommutant,1,8.153200337e-17,0.786923508,0.186985831,0.632201614
6,star,9.516257,1,1,0,FrozenCommutant,1,3.173184152e-17,0.789781381,0.165985722,0.947084963
6,star,10.759163,5,5,0,FrozenCommutant,1,1.01959897e-16,0.792012887,0.147225741,0.975452568
6,star,12.164404,5,5,0,FrozenCommutant,1,1.318389842e-16,0.79375596,0.130504702,0.715478467
6,star,13.753182,5,5,0,FrozenCommutant,1,1.138412281e-16,0.795117927,0.115626763,0.514762376
6,star,15.549467,1,1,0,FrozenCommutant,1,6.245004514e-17,0.796182378,0.102406387,0.284283984
6,star,17.580364,1,1,0,FrozenCommutant,1,1.50704102e-17,0.797014471,0.090670988,0.946065819
6,star,19.876513,1,1,0,FrozenCommutant,1,4.962490355e-16,0.797665031,0.08026207,0.968033617
6,star,22.472559,5,5,0,FrozenCommutant,1,2.91433544e-16,0.798173727,0.07103541,0.857563988
6,star,25.407672,1,1,0,FrozenCommutant,1,9.351243738e-19,0.798571534,0.062860662,0.926886883
6,star,28.726136,5,5,0,FrozenCommutant,1,3.80283912e-17,0.798882649,0.055620613,0.65937001
6,star,32.478021,5,5,0,FrozenCommutant,1,2.602085214e-16,0.799125981,0.049210264,0.879659583
6,star,36.719934,5,5,0,FrozenCommutant,1,1.261469228e-16,0.799316305,0.043535825,0.90632685
6,star,41.515878,1,1,0,FrozenCommutant,1,9.540979118e-17,0.799465176,0.038513706,0.652390771
6,star,46.938215,1,1,0,FrozenCommutant,1,5.681219384e-17,0.799581626,0.034069537,0.949437423
6,star,53.068756,1,1,0,FrozenCommutant,1,3.295976832e-16,0.799672717,0.030137232,0.996377184
6,star,60,5,5,0,FrozenCommutant,1,6.938893904e-18,0.799743973,0.026658132,0.602976685
7,chain,0.5,2,2,0,UnfreezingSeEp,1,1.009483559e-16,0.012438629,0.049754514,0.987579005
7,chain,0.565304,4,4,0,UnfreezingSeEp,1,4.130262108e-17,0.015921538,0.056329083,0.984107335
7,chain,0.639138,5,5,0,UnfreezingSeEp,1,3.052751671e-18,0.020387551,0.063797016,0.979659756
7,chain,0.722615,1,1,0,UnfreezingSeEp,1,6.380111299e-17,0.026119313,0.072291082,0.973958254
7,chain,0.816995,2,2,0,UnfreezingSeEp,1,6.840245819e-17,0.033484183,0.081969133,0.966643127
7,chain,0.923702,3,3,0,UnfreezingSeEp,1,3.680656226e-21,0.042961992,0.093021365,0.957247229
7,chain,1.044345,3,3,0,UnfreezingSeEp,1,8.326568501e-17,0.055183622,0.105680816,0.945160791
7,chain,1.180746,3,3,0,UnfreezingSeEp,1,1.63985197e-15,0.070985895,0.120239089,0.929582319
7,chain,1.334961,2,2,0,UnfreezingSeEp,1,2.913855402e-15,0.091492154,0.137070856,0.909448028
7,chain,1.509319,5,5,0,UnfreezingSeEp,1,2.463402401e-15,0.118235489,0.156673948,0.883326246
7,chain,1.706449,3,3,0,UnfreezingSeEp,1,5.095002662e-15,0.153357691,0.179738931,0.849250311
7,chain,1.929327,5,5,0,UnfreezingSeEp,1,4.267805352e-15,0.199954896,0.207279474,0.804432566
7,chain,2.181313,1,1,0,UnfreezingSeEp,1,5.858370348e-16,0.262742699,0.240903202,0.744717183
7,chain,2.466212,1,1,0,UnfreezingSeEp,1,1.255389429e-15,0.349542342,0.283464951,0.663348351
7,chain,2.788321,3,3,0,UnfreezingSeEp,1,1.762440475e-15,0.475504007,0.341068348,0.547389363
7,chain,3.1525,1,1,0,UnfreezingSeEp,1,1.182323514e-15,0.682555338,0.433024794,0.36062025
7,chain,3.564244,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.561128797,1
7,chain,4.029766,0,1,1,UnfreezingSeEp,0,7.653668647e-01,1,0.496306791,1
7,chain,4.556088,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.43897307,1
7,chain,5.151153,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.388262582,1
7,chain,5.823939,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.343410206,1
7,chain,6.584596,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.30373921,1
7,chain,7.444602,0,1,1,UnfreezingSeEp,1,4.423935557e-16,1,0.268651036,1
7,chain,8.416932,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.237616273,1
7,chain,9.516257,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.210166668,1
7,chain,10.759163,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.185888062,1
7,chain,12.164404,0,1,1,UnfreezingSeEp,1,1.437261224e-16,1,0.164414138,1
7,chain,13.753182,0,1,1,UnfreezingSeEp,0,7.653668647e-01,1,0.145420898,1
7,chain,15.549467,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.12862177,1
7,chain,17.580364,0,1,1,UnfreezingSeEp,0,1.847759065e+00,1,0.11376329,1
7,chain,19.876513,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.100621272,1
7,chain,22.472559,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.088997429,1
7,chain,25.407672,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.078716382,1
7,chain,28.726136,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.069623008,1
7,chain,32.478021,0,1,1,UnfreezingSeEp,0,7.653668647e-01,1,0.061580108,1
7,chain,36.719934,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.054466329,1
7,chain,41.515878,0,1,1,UnfreezingSeEp,0,7.653668647e-01,1,0.048174339,1
7,chain,46.938215,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.042609204,1
7,chain,53.068756,0,1,1,UnfreezingSeEp,1,3.704870633e-16,1,0.037686958,1
7,chain,60,0,1,1,UnfreezingSeEp,0,1.414213562e+00,1,0.033333333,1
7,ring,0.5,4,4,0,FrozenLevelCrossing,1,1.169316884e-15,0.047630952,0.190523807,0.952902757
7,ring,0.565304,2,2,0,FrozenLevelCrossing,1,5.15964112e-15,0.061093607,0.216144117,0.939793248
7,ring,0.639138,3,3,0,FrozenLevelCrossing,1,2.498819705e-15,0.078439937,0.245455376,0.922923522
7,ring,0.722615,2,2,0,FrozenLevelCrossing,1,2.634724616e-15,0.100844027,0.279108556,0.901290253
7,ring,0.816995,3,3,0,FrozenLevelCrossing,1,7.21643977e-16,0.129873426,0.317929574,0.874256084
7,ring,0.923702,4,4,0,FrozenLevelCrossing,1,6.726204593e-16,0.167650573,0.362997249,0.83907088
7,ring,1.044345,2,2,0,FrozenLevelCrossing,1,1.844878417e-15,0.217105368,0.415773222,0.794495648
7,ring,1.180746,2,2,0,FrozenLevelCrossing,1,2.584339671e-15,0.282394409,0.4783323,0.732877531
7,ring,1.334961,3,3,0,FrozenLevelCrossing,1,2.386979503e-15,0.369654158,0.553804996,0.66446266
7,ring,1.509319,3,3,0,FrozenLevelCrossing,1,1.824336335e-15,0.488509846,0.647324815,0.570958393
7,ring,1.706449,3,3,0,FrozenLevelCrossing,1,9.678453302e-16,0.655602094,0.768381548,0.451449338
7,ring,1.929327,3,3,0,FrozenLevelCrossing,1,9.546392398e-15,0.904574872,0.93771049,0.294756492
7,ring,2.181313,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.916878767,0.999502245
7,ring,2.466212,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.810960266,0.998715322
7,ring,2.788321,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.717277547,0.98982242
7,ring,3.1525,0,1,1,UnfreezingSeEp,0,4.450418679e-01,1,0.634417124,0.999951622
7,ring,3.564244,0,1,1,UnfreezingSeEp,0,4.450418679e-01,1,0.561128797,0.987953885
7,ring,4.029766,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.496306791,0.999664725
7,ring,4.556088,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.43897307,0.986455553
7,ring,5.151153,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.388262582,0.986384166
7,ring,5.823939,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.343410206,0.991497539
7,ring,6.584596,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.30373921,0.949985178
7,ring,7.444602,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.268651036,0.999119165
7,ring,8.416932,0,1,1,UnfreezingSeEp,0,4.450418679e-01,1,0.237616273,0.994921776
7,ring,9.516257,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.210166668,0.99197357
7,ring,10.759163,0,1,1,UnfreezingSeEp,0,4.450418679e-01,1,0.185888062,0.999946793
7,ring,12.164404,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.164414138,0.998014525
7,ring,13.753182,0,1,1,UnfreezingSeEp,0,2e+00,1,0.145420898,1
7,ring,15.549467,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.12862177,0.999145573
7,ring,17.580364,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.11376329,0.998769112
7,ring,19.876513,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.100621272,0.997666165
7,ring,22.472559,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.088997429,0.998116007
7,ring,25.407672,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.078716382,0.995143677
7,ring,28.726136,0,1,1,UnfreezingSeEp,0,2e+00,1,0.069623008,1
7,ring,32.478021,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.061580108,0.998535201
7,ring,36.719934,0,1,1,UnfreezingSeEp,0,2e+00,1,0.054466329,1
7,ring,41.515878,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.048174339,0.980470694
7,ring,46.938215,0,1,1,UnfreezingSeEp,0,1.246979604e+00,1,0.042609204,0.991951577
7,ring,53.068756,0,1,1,UnfreezingSeEp,0,1.801937736e+00,1,0.037686958,0.998884063
7,ring,60,0,1,1,UnfreezingSeEp,0,2e+00,1,0.033333333,1
7,star,0.5,6,6,0,FrozenCommutant,1,7.285838599e-17,0.060431336,0.241725342,0.711510029
7,star,0.565304,1,1,0,FrozenCommutant,1,2.417770845e-17,0.07646391,0.270522975,0.295293313
7,star,0.639138,6,6,0,FrozenCommutant,1,3.369108965e-16,0.096427067,0.301740961,0.41947464
7,star,0.722615,6,6,0,FrozenCommutant,1,1.026956192e-15,0.121049412,0.335031511,0.224666361
7,star,0.816995,6,6,0,FrozenCommutant,1,2.220446049e-16,0.151014861,0.369683715,0.624181237
7,star,0.923702,6,6,0,FrozenCommutant,1,6.911746753e-17,0.186802528,0.40446509,0.780029464
7,star,1.044345,1,1,0,FrozenCommutant,1,1.006139616e-15,0.228437611,0.437475326,0.729967042
7,star,1.180746,1,1,0,FrozenCommutant,1,1.461504529e-16,0.275187588,0.466125064,0.392595794
7,star,1.334961,1,1,0,FrozenCommutant,1,8.881784197e-16,0.325343909,0.487420684,0.760212403
7,star,1.509319,1,1,0,FrozenCommutant,1,1.273178374e-16,0.376325695,0.4986695,0.592885999
7,star,1.706449,1,1,0,FrozenCommutant,1,7.771561172e-16,0.425240194,0.498391816,0.446195116
7,star,1.929327,6,6,0,FrozenCommutant,1,4.512853442e-16,0.469669458,0.486873991,0.575339596
7,star,2.181313,6,6,0,FrozenCommutant,1,4.479923377e-16,0.508203145,0.465960673,0.621006554
7,star,2.466212,6,6,0,FrozenCommutant,1,2.064320936e-16,0.54047064,0.438300214,0.554150666
7,star,2.788321,6,6,0,FrozenCommutant,1,7.316620196e-16,0.566834125,0.406577391,0.811548429
7,star,3.1525,1,1,0,FrozenCommutant,1,1.249000903e-16,0.588025772,0.373053619,0.830455587
7,star,3.564244,6,6,0,FrozenCommutant,1,9.887923813e-17,0.604884007,0.339417835,0.885501459
7,star,4.029766,6,6,0,FrozenCommutant,1,1.595945598e-16,0.618208255,0.306820955,0.629394157
7,star,4.556088,1,1,0,FrozenCommutant,1,1.484272774e-16,0.628697351,0.275981206,0.708163306
7,star,5.151153,1,1,0,FrozenCommutant,1,2.576064362e-16,0.636934398,0.247297794,0.877209735
7,star,5.823939,1,1,0,FrozenCommutant,1,1.832301672e-16,0.643393279,0.220947819,0.964088709
7,star,6.584596,1,1,0,FrozenCommutant,1,8.635883901e-17,0.648453256,0.19696068,0.765995817
7,star,7.444602,6,6,0,FrozenCommutant,1,4.083105382e-16,0.652415118,0.175271997,0.902526746
7,star,8.416932,1,1,0,FrozenCommutant,1,1.151422707e-16,0.655516132,0.1557613,0.844796926
7,star,9.516257,6,6,0,FrozenCommutant,1,2.254056317e-16,0.657942848,0.138277656,0.908720299
7,star,10.759163,6,6,0,FrozenCommutant,1,3.924811864e-16,0.65984165,0.122656686,0.842742831
7,star,12.164404,1,1,0,FrozenCommutant,1,2.428612866e-17,0.661327268,0.108731553,0.824649369
7,star,13.753182,1,1,0,FrozenCommutant,1,1.249000903e-16,0.662489558,0.096339826,0.92492047
7,star,15.549467,6,6,0,FrozenCommutant,1,4.163336342e-17,0.663398862,0.085327536,0.806674049
7,star,17.580364,6,6,0,FrozenCommutant,1,4.510281038e-17,0.664110233,0.075551365,0.90805786
7,star,19.876513,1,1,0,FrozenCommutant,1,1.994931997e-17,0.664666751,0.066879614,0.964007523
7,star,22.472559,6,6,0,FrozenCommutant,1,4.163336342e-17,0.665102122,0.059192379,0.763388346
7,star,25.407672,1,1,0,FrozenCommutant,1,5.627920725e-16,0.665442715,0.052381243,0.993651389
7,star,28.726136,1,1,0,FrozenCommutant,1,4.563135893e-17,0.665709164,0.046348675,0.853085395
7,star,32.478021,1,1,0,FrozenCommutant,1,7.285838599e-17,0.665917609,0.041007278,0.965482541
7,star,36.719934,6,6,0,FrozenCommutant,1,2.87964097e-16,0.666080676,0.036278969,0.838215421
7,star,41.515878,6,6,0,FrozenCommutant,1,2.604940619e-16,0.666208244,0.032094142,0.558157411
7,star,46.938215,6,6,0,FrozenCommutant,1,2.870967353e-16,0.666308041,0.028390855,0.797494474
7,star,53.068756,6,6,0,FrozenCommutant,1,3.053113318e-16,0.666386112,0.025114065,0.825622227
7,star,60,1,1,0,FrozenCommutant,1,1.301042607e-17,0.666447188,0.022214906,0.990960189
