N,topo,Qstar,Q,delta,signedDelta,imMax,rigidity,K,rate
4,chain,1.878584,1.874584,0.004,-0.004,5.568598177e-16,0.065648629,232.0324,1.011506261
4,chain,1.878584,1.874095,0.004489,-0.004489,6.852155214e-17,0.06939619,207.6485,1.007721789
4,chain,1.878584,1.873547,0.005037,-0.005037,2.967367865e-15,0.073372757,185.7506,1.003719309
4,chain,1.878584,1.872932,0.005652,-0.005652,1.436457333e-16,0.077591363,166.1014,0.99948795
4,chain,1.878584,1.872242,0.006342,-0.006342,3.711102656e-16,0.082065803,148.4826,0.99501635
4,chain,1.878584,1.871467,0.007117,-0.007117,9.402478089e-16,0.086810671,132.6948,0.990292647
4,chain,1.878584,1.870598,0.007986,-0.007986,6.68309293e-16,0.0918414,118.5559,0.985304467
4,chain,1.878584,1.869622,0.008962,-0.008962,3.94393932e-16,0.097174309,105.9003,0.980038913
4,chain,1.878584,1.868528,0.010056,-0.010056,1.412624946e-15,0.102826638,94.5777,0.974482556
4,chain,1.878584,1.8673,0.011284,-0.011284,1.182127889e-15,0.108816602,84.452,0.968621424
4,chain,1.878584,1.865921,0.012663,-0.012663,2.134976333e-15,0.115163426,75.3999,0.962440993
4,chain,1.878584,1.864375,0.014209,-0.014209,2.956333475e-15,0.121887398,67.3104,0.955926183
4,chain,1.878584,1.862639,0.015945,-0.015945,2.315686507e-15,0.129009908,60.0833,0.949061346
4,chain,1.878584,1.860692,0.017892,-0.017892,1.636729347e-15,0.136553494,53.6283,0.941830264
4,chain,1.878584,1.858506,0.020078,-0.020078,7.27982318e-16,0.144541886,47.8644,0.934216144
4,chain,1.878584,1.856054,0.02253,-0.02253,1.29172751e-15,0.153000044,42.7186,0.926201607
4,chain,1.878584,1.853302,0.025282,-0.025282,1.296470277e-15,0.161954197,38.1255,0.91776869
4,chain,1.878584,1.850215,0.028369,-0.028369,1.134512415e-15,0.171431877,34.0265,0.908898838
4,chain,1.878584,1.84675,0.031834,-0.031834,1.942890293e-16,0.181461943,30.3689,0.899572898
4,chain,1.878584,1.842861,0.035723,-0.035723,1.283695372e-15,0.192074601,27.1057,0.889771111
4,chain,1.878584,1.838498,0.040086,-0.040086,5.734851379e-16,0.203301415,24.1946,0.879473106
4,chain,1.878584,1.833602,0.044982,-0.044982,1.326371417e-15,0.2151753,21.5981,0.868657885
4,chain,1.878584,1.828108,0.050476,-0.050476,1.670198583e-16,0.227730501,19.2822,0.857303809
4,chain,1.878584,1.821943,0.056641,-0.056641,6.734491596e-16,0.241002555,17.217,0.845388574
4,chain,1.878584,1.815025,0.063559,-0.063559,1.035097333e-15,0.255028217,15.3753,0.832889184
4,chain,1.878584,1.807262,0.071322,-0.071322,9.824832741e-16,0.269845366,13.7331,0.819781908
4,chain,1.878584,1.798551,0.080033,-0.080033,2.592900656e-16,0.285492859,12.269,0.806042232
4,chain,1.878584,1.788776,0.089808,-0.089808,1.560585712e-16,0.302010346,10.9637,0.791644791
4,chain,1.878584,1.777807,0.100777,-0.100777,1.849850014e-16,0.319438013,9.8,0.77656328
4,chain,1.878584,1.765498,0.113085,-0.113085,1.933337353e-16,0.337816255,8.7627,0.760770344
4,chain,1.878584,1.751686,0.126898,-0.126898,1.040065645e-15,0.357185255,7.8381,0.744237438
4,chain,1.878584,1.736187,0.142397,-0.142397,1.32943768e-15,0.377584443,7.0141,0.726934645
4,chain,1.878584,1.718795,0.159789,-0.159789,1.705374135e-16,0.399051808,6.2797,0.708830455
4,chain,1.878584,1.699279,0.179305,-0.179305,4.759455037e-16,0.421623038,5.6254,0.689891481
4,chain,1.878584,1.677379,0.201205,-0.201205,2.210838537e-16,0.445330425,5.0424,0.670082112
4,chain,1.878584,1.652804,0.22578,-0.22578,5.621320981e-16,0.470201499,4.5231,0.649364075
4,chain,1.878584,1.625228,0.253356,-0.253356,7.901575891e-17,0.4962573,4.0606,0.627695894
4,chain,1.878584,1.594283,0.284301,-0.284301,4.969564997e-16,0.523510215,3.6488,0.605032221
4,chain,1.878584,1.559559,0.319025,-0.319025,4.222028091e-17,0.551961252,3.2823,0.581322992
4,chain,1.878584,1.520594,0.35799,-0.35799,7.467893221e-16,0.581596593,2.9564,0.556512386
4,chain,1.878584,1.476869,0.401714,-0.401714,2.708801373e-16,0.612383243,2.6666,0.530537512
4,chain,1.878584,1.427805,0.450779,-0.450779,1.205796021e-15,0.644263503,2.4092,0.503326761
4,chain,1.878584,1.372747,0.505837,-0.505837,2.849958837e-15,0.677147922,2.1809,0.4747977
4,chain,1.878584,1.310965,0.567619,-0.567619,4.903185737e-16,0.710906271,1.9787,0.444854387
4,chain,1.878584,1.241637,0.636947,-0.636947,2.101803948e-15,0.745355922,1.8,0.413383881
4,chain,1.878584,1.163841,0.714743,-0.714743,3.795294447e-16,0.780246777,1.6426,0.380251665
4,chain,1.878584,1.076544,0.80204,-0.80204,1.635086363e-15,0.8152416,1.5046,0.34529552
4,chain,1.878584,0.978584,0.9,-0.9,1.655344497e-16,0.849890102,1.3844,0.308317216
4,chain,1.878584,1.882584,0.004,0.004,6.784266061e-02,0.063105053,251.1145,1.077778346
4,chain,1.878584,1.883072,0.004489,0.004489,7.200922731e-02,0.066979476,222.9033,1.077506639
4,chain,1.878584,1.883621,0.005037,0.005037,7.641111154e-02,0.071072485,197.9689,1.077201918
4,chain,1.878584,1.884236,0.005652,0.005652,8.106232329e-02,0.075397051,175.9103,1.076860192
4,chain,1.878584,1.884926,0.006342,0.006342,8.597756929e-02,0.079966783,156.3798,1.076476997
4,chain,1.878584,1.885701,0.007117,0.007117,9.117228047e-02,0.084795949,139.0752,1.076047339
4,chain,1.878584,1.88657,0.007986,0.007986,9.666263735e-02,0.089899495,123.733,1.075565628
4,chain,1.878584,1.887545,0.008962,0.008962,1.024655928e-01,0.095293071,110.1228,1.075025618
4,chain,1.878584,1.88864,0.010056,0.010056,1.085988916e-01,0.100993036,98.0431,1.074420325
4,chain,1.878584,1.889868,0.011284,0.011284,1.150810852e-01,0.107016474,87.317,1.07374195
4,chain,1.878584,1.891247,0.012663,0.012663,1.219315416e-01,0.113381196,77.789,1.072981782
4,chain,1.878584,1.892793,0.014209,0.014209,1.291704479e-01,0.120105735,69.3222,1.072130105
4,chain,1.878584,1.894529,0.015945,0.015945,1.368188052e-01,0.127209336,61.7962,1.071176084
4,chain,1.878584,1.896476,0.017892,0.017892,1.448984126e-01,0.134711932,55.1046,1.070107649
4,chain,1.878584,1.898661,0.020078,0.020078,1.534318389e-01,0.142634105,49.1534,1.068911364
4,chain,1.878584,1.901114,0.02253,0.02253,1.6244238e-01,0.150997038,43.8594,1.067572287
4,chain,1.878584,1.903865,0.025282,0.025282,1.71953998e-01,0.159822444,39.1493,1.066073822
4,chain,1.878584,1.906953,0.028369,0.028369,1.819912389e-01,0.169132469,34.958,1.064397559
4,chain,1.878584,1.910418,0.031834,0.031834,1.925791259e-01,0.178949577,31.2276,1.062523103
4,chain,1.878584,1.914306,0.035723,0.035723,2.03743023e-01,0.189296396,27.9071,1.060427899
4,chain,1.878584,1.91867,0.040086,0.040086,2.15508465e-01,0.200195534,24.9512,1.058087045
4,chain,1.878584,1.923566,0.044982,0.044982,2.279009474e-01,0.211669354,22.3195,1.055473109
4,chain,1.878584,1.92906,0.050476,0.050476,2.409456725e-01,0.223739693,19.9762,1.052555936
4,chain,1.878584,1.935225,0.056641,0.056641,2.546672426e-01,0.236427537,17.8897,1.04930247
4,chain,1.878584,1.942143,0.063559,0.063559,2.690892975e-01,0.249752627,16.0317,1.045676583
4,chain,1.878584,1.949905,0.071322,0.071322,2.842340861e-01,0.263733003,14.3771,1.041638918
4,chain,1.878584,1.958617,0.080033,0.080033,3.001219691e-01,0.278384463,12.9036,1.037146769
4,chain,1.878584,1.968392,0.089808,0.089808,3.167708447e-01,0.293719947,11.5913,1.032154
4,chain,1.878584,1.979361,0.100777,0.100777,3.341954939e-01,0.309748829,10.4227,1.026611018
4,chain,1.878584,1.991669,0.113085,0.113085,3.52406842e-01,0.326476113,9.382,1.020464819
4,chain,1.878584,2.005481,0.126898,0.126898,3.714111356e-01,0.343901534,8.4554,1.013659135
4,chain,1.878584,2.02098,0.142397,0.142397,3.912090394e-01,0.36201856,7.6302,1.006134688
4,chain,1.878584,2.038373,0.159789,0.159789,4.117946579e-01,0.380813306,6.8957,0.997829593
4,chain,1.878584,2.057889,0.179305,0.179305,4.331544982e-01,0.400263356,6.2418,0.988679926
4,chain,1.878584,2.079789,0.201205,0.201205,4.552663929e-01,0.420336528,5.6599,0.978620489
4,chain,1.878584,2.104364,0.22578,0.22578,4.780984115e-01,0.440989583,5.1421,0.967585798
4,chain,1.878584,2.13194,0.253356,0.253356,5.016078007e-01,0.462166936,4.6817,0.955511314
4,chain,1.878584,2.162885,0.284301,0.284301,5.257400006e-01,0.483799386,4.2724,0.942334937
4,chain,1.878584,2.197609,0.319025,0.319025,5.504277956e-01,0.505802936,3.9087,0.927998772
4,chain,1.878584,2.236574,0.35799,0.35799,5.755906685e-01,0.528077756,3.586,0.912451152
4,chain,1.878584,2.280298,0.401714,0.401714,6.011344317e-01,0.550507369,3.2997,0.895648901
4,chain,1.878584,2.329363,0.450779,0.450779,6.269512131e-01,0.572958135,3.0462,0.877559786
4,chain,1.878584,2.384421,0.505837,0.505837,6.529198718e-01,0.595279121,2.822,0.858165092
4,chain,1.878584,2.446203,0.567619,0.567619,6.789069073e-01,0.617302453,2.6242,0.837462201
4,chain,1.878584,2.515531,0.636947,0.636947,7.047679071e-01,0.638844251,2.4502,0.815467069
4,chain,1.878584,2.593326,0.714743,0.714743,7.303495492e-01,0.659706254,2.2977,0.792216419
4,chain,1.878584,2.680624,0.80204,0.80204,7.554921361e-01,0.679678273,2.1647,0.767769496
4,chain,1.878584,2.778584,0.9,0.9,7.80032592e-01,0.698541681,2.0493,0.74220918
4,ring,1.878584,1.874584,0.004,-0.004,5.440333802e-18,0.763497243,1.7155,0.895235411
4,ring,1.878584,1.874095,0.004489,-0.004489,4.518237108e-17,0.76533712,1.7072,0.895370881
4,ring,1.878584,1.873547,0.005037,-0.005037,2.017767445e-16,0.590933885,2.8637,0.895522884
4,ring,1.878584,1.872932,0.005652,-0.005652,1.559506004e-15,0.679351959,2.1668,0.895693435
4,ring,1.878584,1.872242,0.006342,-0.006342,0e+00,0.467988502,4.5659,0.895884795
4,ring,1.878584,1.871467,0.007117,-0.007117,2.551515939e-17,0.713091172,1.9666,0.896099499
4,ring,1.878584,1.870598,0.007986,-0.007986,3.892641553e-16,0.765585765,1.7061,0.896340392
4,ring,1.878584,1.869622,0.008962,-0.008962,3.330669074e-16,0.697479434,2.0556,0.896610661
4,ring,1.878584,1.868528,0.010056,-0.010056,2.491102722e-16,0.755421521,1.7524,0.896913883
4,ring,1.878584,1.8673,0.011284,-0.011284,5.845726296e-16,0.694328257,2.0743,0.897254065
4,ring,1.878584,1.865921,0.012663,-0.012663,1.57081648e-16,0.751948233,1.7686,0.897635701
4,ring,1.878584,1.864375,0.014209,-0.014209,3.330669074e-16,0.75273482,1.7649,0.898063826
4,ring,1.878584,1.862639,0.015945,-0.015945,6.68859504e-17,0.757965809,1.7406,0.898544083
4,ring,1.878584,1.860692,0.017892,-0.017892,5.895239397e-16,0.736239307,1.8449,0.899082792
4,ring,1.878584,1.858506,0.020078,-0.020078,7.620249192e-18,0.764370667,1.7116,0.899687034
4,ring,1.878584,1.856054,0.02253,-0.02253,9.736135509e-17,0.677606357,2.1779,0.900364731
4,ring,1.878584,1.853302,0.025282,-0.025282,5.776629175e-16,0.687848762,2.1136,0.901124751
4,ring,1.878584,1.850215,0.028369,-0.028369,1.110223025e-16,0.646278865,2.3942,0.90197701
4,ring,1.878584,1.84675,0.031834,-0.031834,4.440892099e-16,0.69215395,2.0873,0.90293259
4,ring,1.878584,1.842861,0.035723,-0.035723,1.277840083e-15,0.713968011,1.9617,0.904003867
4,ring,1.878584,1.838498,0.040086,-0.040086,8.326672685e-17,0.59684189,2.8073,0.905204642
4,ring,1.878584,1.833602,0.044982,-0.044982,4.155204826e-17,0.610988783,2.6788,0.906550291
4,ring,1.878584,1.828108,0.050476,-0.050476,7.21644966e-16,0.68285476,2.1446,0.908057914
4,ring,1.878584,1.821943,0.056641,-0.056641,3.688455791e-16,0.728261891,1.8855,0.909746485
4,ring,1.878584,1.815025,0.063559,-0.063559,1.901130994e-17,0.721236321,1.9224,0.911636999
4,ring,1.878584,1.807262,0.071322,-0.071322,2.848870323e-16,0.541561259,3.4096,0.913752606
4,ring,1.878584,1.798551,0.080033,-0.080033,4.003292776e-18,0.712310997,1.9709,0.916118704
4,ring,1.878584,1.788776,0.089808,-0.089808,1.890938961e-15,0.747512621,1.7896,0.918762983
4,ring,1.878584,1.777807,0.100777,-0.100777,2.68014777e-16,0.678280507,2.1736,0.921715362
4,ring,1.878584,1.765498,0.113085,-0.113085,6.4878658e-16,0.745271819,1.8004,0.92500777
4,ring,1.878584,1.751686,0.126898,-0.126898,9.154635039e-17,0.624036609,2.5679,0.928673674
4,ring,1.878584,1.736187,0.142397,-0.142397,5.551115123e-16,0.68579406,2.1262,0.932747204
4,ring,1.878584,1.718795,0.159789,-0.159789,4.742764119e-20,0.690141138,2.0995,0.937261675
4,ring,1.878584,1.699279,0.179305,-0.179305,6.383782392e-16,0.391345797,6.5295,0.942247141
4,ring,1.878584,1.677379,0.201205,-0.201205,3.534499082e-16,0.572440488,3.0517,0.947726471
4,ring,1.878584,1.652804,0.22578,-0.22578,4.440892099e-16,0.566879272,3.1119,0.953709104
4,ring,1.878584,1.625228,0.253356,-0.253356,0e+00,0.209532994,22.7769,0.9601812
4,ring,1.878584,1.594283,0.284301,-0.284301,1.821935584e-17,0.667705342,2.243,0.967090101
4,ring,1.878584,1.559559,0.319025,-0.319025,0e+00,0.61564208,2.6384,0.974319872
4,ring,1.878584,1.520594,0.35799,-0.35799,1.110223025e-16,0.547899218,3.3312,0.981652815
4,ring,1.878584,1.476869,0.401714,-0.401714,1.33226763e-15,0.501593965,3.9746,0.98870915
4,ring,1.878584,1.427805,0.450779,-0.450779,3.330669074e-16,0.597206369,2.8038,0.99485349
4,ring,1.878584,1.372747,0.505837,-0.505837,5.551115123e-16,0.619018295,2.6097,0.999053405
4,ring,1.878584,1.310965,0.567619,-0.567619,4.761662417e-16,0.598231347,2.7942,0.999676766
4,ring,1.878584,1.241637,0.636947,-0.636947,2.081777956e-15,0.525621196,3.6195,0.994233386
4,ring,1.878584,1.163841,0.714743,-0.714743,1.165951016e-15,0.641179512,2.4324,0.979129902
4,ring,1.878584,1.076544,0.80204,-0.80204,2.661391073e-15,0.66040406,2.2929,0.949643219
4,ring,1.878584,0.978584,0.9,-0.9,3.633852844e-16,0.679963434,2.1629,0.900466287
4,ring,1.878584,1.882584,0.004,0.004,4.787836794e-16,0.663230489,2.2734,0.893015569
4,ring,1.878584,1.883072,0.004489,0.004489,1.110223025e-16,0.648532121,2.3776,0.892879916
4,ring,1.878584,1.883621,0.005037,0.005037,1.927607701e-16,0.757051844,1.7448,0.892727684
4,ring,1.878584,1.884236,0.005652,0.005652,1.040575803e-15,0.689004948,2.1065,0.892556843
4,ring,1.878584,1.884926,0.006342,0.006342,4.884143022e-16,0.627564915,2.5391,0.892365118
4,ring,1.878584,1.885701,0.007117,0.007117,1.062304677e-15,0.712044205,1.9724,0.892149955
4,ring,1.878584,1.88657,0.007986,0.007986,9.473008027e-17,0.766492426,1.7021,0.891908484
4,ring,1.878584,1.887545,0.008962,0.008962,2.081668171e-17,0.762584102,1.7196,0.891637486
4,ring,1.878584,1.88864,0.010056,0.010056,2.220446049e-16,0.460923349,4.707,0.891333347
4,ring,1.878584,1.889868,0.011284,0.011284,1.17981459e-16,0.770043595,1.6864,0.890992009
4,ring,1.878584,1.891247,0.012663,0.012663,7.771561172e-16,0.767779751,1.6964,0.890608918
4,ring,1.878584,1.892793,0.014209,0.014209,9.019884449e-17,0.762137115,1.7216,0.890178959
4,ring,1.878584,1.894529,0.015945,0.015945,7.771561172e-16,0.731874714,1.8669,0.889696392
4,ring,1.878584,1.896476,0.017892,0.017892,6.661338148e-16,0.574775397,3.0269,0.88915477
4,ring,1.878584,1.898661,0.020078,0.020078,4.059252934e-16,0.454066022,4.8502,0.888546859
4,ring,1.878584,1.901114,0.02253,0.02253,5.090138883e-16,0.760371318,1.7296,0.887864536
4,ring,1.878584,1.903865,0.025282,0.025282,2.775557562e-17,0.421402767,5.6313,0.887098682
4,ring,1.878584,1.906953,0.028369,0.028369,4.718447855e-16,0.751243997,1.7719,0.886239063
4,ring,1.878584,1.910418,0.031834,0.031834,4.409024187e-17,0.77175039,1.679,0.885274193
4,ring,1.878584,1.914306,0.035723,0.035723,2.027458063e-17,0.757915194,1.7408,0.884191186
4,ring,1.878584,1.91867,0.040086,0.040086,6.583510643e-17,0.558673788,3.2039,0.882975584
4,ring,1.878584,1.923566,0.044982,0.044982,1.857060445e-16,0.759842304,1.732,0.881611178
4,ring,1.878584,1.92906,0.050476,0.050476,3.885780586e-16,0.735761161,1.8473,0.880079801
4,ring,1.878584,1.935225,0.056641,0.056641,1.110223025e-16,0.758111912,1.7399,0.8783611
4,ring,1.878584,1.942143,0.063559,0.063559,4.2378943e-16,0.742298909,1.8149,0.876432302
4,ring,1.878584,1.949905,0.071322,0.071322,5.551115123e-17,0.76333784,1.7162,0.87426794
4,ring,1.878584,1.958617,0.080033,0.080033,1.102739489e-16,0.725635321,1.8992,0.87183958
4,ring,1.878584,1.968392,0.089808,0.089808,0e+00,0.384815516,6.753,0.869115519
4,ring,1.878584,1.979361,0.100777,0.100777,1.110223025e-16,0.537579619,3.4603,0.866060486
4,ring,1.878584,1.991669,0.113085,0.113085,0e+00,0.78201088,1.6352,0.862635334
4,ring,1.878584,2.005481,0.126898,0.126898,3.330669074e-16,0.744727627,1.803,0.858796744
4,ring,1.878584,2.02098,0.142397,0.142397,2.327892179e-16,0.758762284,1.737,0.854496965
4,ring,1.878584,2.038373,0.159789,0.159789,1.333907485e-16,0.772666191,1.675,0.849683592
4,ring,1.878584,2.057889,0.179305,0.179305,3.330669074e-16,0.739888013,1.8267,0.844299441
4,ring,1.878584,2.079789,0.201205,0.201205,2.220446049e-16,0.772972281,1.6737,0.838282522
4,ring,1.878584,2.104364,0.22578,0.22578,6.661338148e-16,0.762417372,1.7203,0.831566193
4,ring,1.878584,2.13194,0.253356,0.253356,3.20474182e-16,0.795965885,1.5784,0.824079519
4,ring,1.878584,2.162885,0.284301,0.284301,1.165477763e-16,0.799388493,1.5649,0.815747908
4,ring,1.878584,2.197609,0.319025,0.319025,2.063225046e-16,0.802785552,1.5517,0.80649409
4,ring,1.878584,2.236574,0.35799,0.35799,2.343262865e-16,0.807724171,1.5328,0.796239494
4,ring,1.878584,2.280298,0.401714,0.401714,5.043979557e-16,0.681922192,2.1505,0.784906078
4,ring,1.878584,2.329363,0.450779,0.450779,3.330669074e-16,0.832692905,1.4422,0.772418654
4,ring,1.878584,2.384421,0.505837,0.505837,1.847751552e-16,0.840403595,1.4159,0.7587077
4,ring,1.878584,2.446203,0.567619,0.567619,1.380080706e-16,0.797395646,1.5727,0.743712636
4,ring,1.878584,2.515531,0.636947,0.636947,2.087577996e-17,0.817215206,1.4974,0.727385461
4,ring,1.878584,2.593326,0.714743,0.714743,2.116362641e-16,0.850942012,1.381,0.70969461
4,ring,1.878584,2.680624,0.80204,0.80204,3.704977698e-17,0.787568493,1.6122,0.690628802
4,ring,1.878584,2.778584,0.9,0.9,9.357959895e-17,0.638643261,2.4518,0.670200618
4,star,1.878584,1.874584,0.004,-0.004,1.647824672e-15,0.768790511,1.6919,1.326473669
4,star,1.878584,1.874095,0.004489,-0.004489,4.597559312e-16,0.773348766,1.672,1.326759412
4,star,1.878584,1.873547,0.005037,-0.005037,3.191880297e-16,0.776150337,1.66,1.327080162
4,star,1.878584,1.872932,0.005652,-0.005652,2.251068395e-16,0.755477158,1.7521,1.327440223
4,star,1.878584,1.872242,0.006342,-0.006342,9.991888599e-16,0.704787207,2.0132,1.327844431
4,star,1.878584,1.871467,0.007117,-0.007117,6.6613381e-16,0.775853874,1.6613,1.328298221
4,star,1.878584,1.870598,0.007986,-0.007986,3.544151738e-16,0.74855324,1.7847,1.328807706
4,star,1.878584,1.869622,0.008962,-0.008962,2.081668171e-17,0.745043216,1.8015,1.329379757
4,star,1.878584,1.868528,0.010056,-0.010056,2.203098814e-16,0.735565172,1.8482,1.330022103
4,star,1.878584,1.8673,0.011284,-0.011284,1.221248093e-15,0.757804403,1.7413,1.33074344
4,star,1.878584,1.865921,0.012663,-0.012663,1.713039433e-16,0.758260192,1.7393,1.331553556
4,star,1.878584,1.864375,0.014209,-0.014209,1.110223025e-16,0.772580983,1.6754,1.332463467
4,star,1.878584,1.862639,0.015945,-0.015945,1.51953645e-15,0.762908406,1.7181,1.333485583
4,star,1.878584,1.860692,0.017892,-0.017892,1.110206161e-16,0.77148557,1.6801,1.334633884
4,star,1.878584,1.858506,0.020078,-0.020078,6.239041402e-16,0.751542487,1.7705,1.33592413
4,star,1.878584,1.856054,0.02253,-0.02253,6.464671722e-16,0.76692175,1.7002,1.337374096
4,star,1.878584,1.853302,0.025282,-0.025282,2.220445101e-16,0.748315752,1.7858,1.33900384
4,star,1.878584,1.850215,0.028369,-0.028369,1.10998004e-16,0.747544107,1.7895,1.340836009
4,star,1.878584,1.84675,0.031834,-0.031834,8.187894807e-16,0.170040629,34.5855,1.334453298
4,star,1.878584,1.842861,0.035723,-0.035723,3.016126301e-16,0.174742842,32.7492,1.327190923
4,star,1.878584,1.838498,0.040086,-0.040086,1.776356839e-15,0.161569324,38.3074,1.319171669
4,star,1.878584,1.833602,0.044982,-0.044982,1.770275471e-15,0.137742184,52.7067,1.310329853
4,star,1.878584,1.828108,0.050476,-0.050476,4.204969706e-15,0.162855328,37.7047,1.300596521
