N,topo,Qstar,Q,delta,signedDelta,imMax,rigidity,K,rate
4,star,1.878584,1.821943,0.056641,-0.056641,7.994364719e-16,0.194069503,26.5513,1.28989967
4,star,1.878584,1.815025,0.063559,-0.063559,3.837476586e-16,0.136028914,54.0428,1.278164531
4,star,1.878584,1.807262,0.071322,-0.071322,1.776356839e-15,0.168463913,35.236,1.265313889
4,star,1.878584,1.798551,0.080033,-0.080033,8.396061624e-16,0.074628624,179.5515,1.251268436
4,star,1.878584,1.788776,0.089808,-0.089808,2.226653107e-15,0.193756095,26.6372,1.235947141
4,star,1.878584,1.777807,0.100777,-0.100777,4.996002694e-16,0.215314709,21.5701,1.219267624
4,star,1.878584,1.765498,0.113085,-0.113085,1.703417131e-15,0.230051825,18.8951,1.201146497
4,star,1.878584,1.751686,0.126898,-0.126898,1.766908604e-15,0.235467256,18.0359,1.181499654
4,star,1.878584,1.736187,0.142397,-0.142397,1.998401444e-15,0.228996714,19.0696,1.16024248
4,star,1.878584,1.718795,0.159789,-0.159789,7.416461559e-16,0.271937954,13.5226,1.137289955
4,star,1.878584,1.699279,0.179305,-0.179305,1.296544235e-15,0.199911548,25.0221,1.112556601
4,star,1.878584,1.677379,0.201205,-0.201205,2.276824562e-16,0.295361118,11.4629,1.085956264
4,star,1.878584,1.652804,0.22578,-0.22578,4.996003611e-16,0.278907583,12.8552,1.057401676
4,star,1.878584,1.625228,0.253356,-0.253356,9.852435379e-16,0.277020774,13.0309,1.026803763
4,star,1.878584,1.594283,0.284301,-0.284301,8.394977422e-16,0.365881902,7.47,0.994070663
4,star,1.878584,1.559559,0.319025,-0.319025,8.300651833e-16,0.382881025,6.8214,0.959106382
4,star,1.878584,1.520594,0.35799,-0.35799,5.515319511e-16,0.426989015,5.4849,0.921809037
4,star,1.878584,1.476869,0.401714,-0.401714,6.939159943e-16,0.418173287,5.7186,0.882068591
4,star,1.878584,1.427805,0.450779,-0.450779,1.975850039e-15,0.481797275,4.308,0.839763949
4,star,1.878584,1.372747,0.505837,-0.505837,1.332267681e-15,0.509430919,3.8533,0.794759256
4,star,1.878584,1.310965,0.567619,-0.567619,1.12800394e-15,0.557264754,3.2202,0.746899166
4,star,1.878584,1.241637,0.636947,-0.636947,6.700369426e-16,0.552701132,3.2736,0.696002719
4,star,1.878584,1.163841,0.714743,-0.714743,2.727635826e-15,0.659873825,2.2966,0.641855352
4,star,1.878584,1.076544,0.80204,-0.80204,1.785057562e-15,0.684451209,2.1346,0.584198303
4,star,1.878584,0.978584,0.9,-0.9,3.429057641e-17,0.739442098,1.8289,0.522714293
4,star,1.878584,1.882584,0.004,0.004,1.457099552e-16,0.768024547,1.6953,1.321807456
4,star,1.878584,1.883072,0.004489,0.004489,1.443291451e-15,0.776777553,1.6573,1.321523275
4,star,1.878584,1.883621,0.005037,0.005037,7.541710312e-16,0.740313221,1.8246,1.321204493
4,star,1.878584,1.884236,0.005652,0.005652,6.661945637e-16,0.778345577,1.6507,1.32084691
4,star,1.878584,1.884926,0.006342,0.006342,4.440978866e-16,0.767950045,1.6956,1.320445822
4,star,1.878584,1.885701,0.007117,0.007117,2.215325247e-16,0.720517764,1.9262,1.31999596
4,star,1.878584,1.88657,0.007986,0.007986,1.92120625e-16,0.601416413,2.7647,1.319491422
4,star,1.878584,1.887545,0.008962,0.008962,3.624911379e-16,0.771506167,1.68,1.3189256
4,star,1.878584,1.88864,0.010056,0.010056,9.45633072e-16,0.776583485,1.6581,1.318291097
4,star,1.878584,1.889868,0.011284,0.011284,3.330662762e-16,0.777652093,1.6536,1.317579636
4,star,1.878584,1.891247,0.012663,0.012663,2.22048077e-16,0.681470965,2.1533,1.316781955
4,star,1.878584,1.892793,0.014209,0.014209,1.757437511e-15,0.773833472,1.67,1.315887702
4,star,1.878584,1.894529,0.015945,0.015945,1.136243877e-16,0.734682741,1.8527,1.314885301
4,star,1.878584,1.896476,0.017892,0.017892,4.490680695e-16,0.782476513,1.6333,1.313761823
4,star,1.878584,1.898661,0.020078,0.020078,1.110223025e-16,0.613653793,2.6555,1.312502831
4,star,1.878584,1.901114,0.02253,0.02253,5.495149241e-17,0.782261976,1.6342,1.311092217
4,star,1.878584,1.903865,0.025282,0.025282,2.688821388e-17,0.776535359,1.6584,1.309512018
4,star,1.878584,1.906953,0.028369,0.028369,7.788306351e-16,0.77963857,1.6452,1.307742224
4,star,1.878584,1.910418,0.031834,0.031834,8.817037305e-16,0.779080536,1.6475,1.305760562
4,star,1.878584,1.914306,0.035723,0.035723,5.251604273e-16,0.786521565,1.6165,1.303542267
4,star,1.878584,1.91867,0.040086,0.040086,4.983398305e-16,0.787429597,1.6128,1.301059837
4,star,1.878584,1.923566,0.044982,0.044982,1.1379786e-15,0.76136992,1.7251,1.298282775
4,star,1.878584,1.92906,0.050476,0.050476,7.771529151e-16,0.78214388,1.6347,1.295177313
4,star,1.878584,1.935225,0.056641,0.056641,8.620543267e-16,0.741576763,1.8184,1.291706129
4,star,1.878584,1.942143,0.063559,0.063559,7.203972203e-16,0.771758626,1.6789,1.287828063
4,star,1.878584,1.949905,0.071322,0.071322,2.53513573e-16,0.77889205,1.6483,1.283497826
4,star,1.878584,1.958617,0.080033,0.080033,3.737593408e-16,0.778128513,1.6516,1.278665725
4,star,1.878584,1.968392,0.089808,0.089808,4.863085228e-16,0.574274443,3.0322,1.273277408
4,star,1.878584,1.979361,0.100777,0.100777,2.498001805e-16,0.772637254,1.6751,1.267273643
4,star,1.878584,1.991669,0.113085,0.113085,1.245375185e-15,0.800546191,1.5604,1.260590155
4,star,1.878584,2.005481,0.126898,0.126898,7.910349987e-16,0.805424344,1.5415,1.253157543
4,star,1.878584,2.02098,0.142397,0.142397,3.478880481e-16,0.805370021,1.5417,1.244901299
4,star,1.878584,2.038373,0.159789,0.159789,8.996963203e-16,0.789843598,1.6029,1.235741975
4,star,1.878584,2.057889,0.179305,0.179305,5.457992321e-16,0.722956157,1.9133,1.225595531
4,star,1.878584,2.079789,0.201205,0.201205,1.779610963e-16,0.812837956,1.5135,1.214373902
4,star,1.878584,2.104364,0.22578,0.22578,8.072427275e-16,0.814349225,1.5079,1.201985852
4,star,1.878584,2.13194,0.253356,0.253356,3.068724135e-16,0.825517946,1.4674,1.188338138
4,star,1.878584,2.162885,0.284301,0.284301,6.603875433e-16,0.822111585,1.4796,1.173337065
4,star,1.878584,2.197609,0.319025,0.319025,3.331074303e-16,0.836245174,1.43,1.156890438
4,star,1.878584,2.236574,0.35799,0.35799,2.220446378e-16,0.53508747,3.4926,1.13890997
4,star,1.878584,2.280298,0.401714,0.401714,1.394283994e-16,0.8351358,1.4338,1.119314138
4,star,1.878584,2.329363,0.450779,0.450779,6.676040575e-18,0.839215615,1.4199,1.098031462
4,star,1.878584,2.384421,0.505837,0.505837,3.674070412e-16,0.848434921,1.3892,1.075004159
4,star,1.878584,2.446203,0.567619,0.567619,5.51259245e-16,0.866439871,1.3321,1.050192053
4,star,1.878584,2.515531,0.636947,0.636947,8.8550495e-17,0.87513017,1.3057,1.023576585
4,star,1.878584,2.593326,0.714743,0.714743,8.035657972e-17,0.852151658,1.3771,0.995164714
4,star,1.878584,2.680624,0.80204,0.80204,7.490196258e-17,0.887734504,1.2689,0.964992452
4,star,1.878584,2.778584,0.9,0.9,1.246832498e-16,0.862005812,1.3458,0.933127742
5,chain,2.372198,2.368198,0.004,-0.004,4.299410491e-15,0.065714761,231.5656,0.817202169
5,chain,2.372198,2.36771,0.004489,-0.004489,2.169636198e-15,0.068580749,212.6158,0.814867729
5,chain,2.372198,2.367161,0.005037,-0.005037,1.551899885e-15,0.071659682,194.7378,0.812366122
5,chain,2.372198,2.366546,0.005652,-0.005652,6.535688985e-16,0.074963362,177.9516,0.809689085
5,chain,2.372198,2.365856,0.006342,-0.006342,1.110223025e-16,0.078504132,162.2613,0.806828087
5,chain,2.372198,2.365081,0.007117,-0.007117,5.440092821e-15,0.082294932,147.6569,0.803774318
5,chain,2.372198,2.364212,0.007986,-0.007986,7.041861041e-16,0.086349342,134.1164,0.80051866
5,chain,2.372198,2.363237,0.008962,-0.008962,2.940359194e-15,0.090681638,121.6078,0.797051673
5,chain,2.372198,2.362142,0.010056,-0.010056,3.683242727e-15,0.095306841,110.091,0.793363568
5,chain,2.372198,2.360914,0.011284,-0.011284,7.771567021e-16,0.100240771,99.5202,0.789444196
5,chain,2.372198,2.359535,0.012663,-0.012663,1.026859356e-16,0.105500104,89.8451,0.78528302
5,chain,2.372198,2.357989,0.014209,-0.014209,1.610684955e-15,0.111102425,81.0127,0.780869103
5,chain,2.372198,2.356253,0.015945,-0.015945,6.081807905e-16,0.117066283,72.9687,0.776191089
5,chain,2.372198,2.354306,0.017892,-0.017892,3.046282844e-15,0.123411251,65.6584,0.771237188
5,chain,2.372198,2.352121,0.020078,-0.020078,1.386643889e-15,0.130157975,59.028,0.765995161
5,chain,2.372198,2.349668,0.02253,-0.02253,9.811567823e-16,0.137328232,53.025,0.760452307
5,chain,2.372198,2.346917,0.025282,-0.025282,8.497143923e-16,0.144944984,47.5985,0.754595449
5,chain,2.372198,2.343829,0.028369,-0.028369,2.798430984e-16,0.153032427,42.7005,0.748410923
5,chain,2.372198,2.340364,0.031834,-0.031834,2.065708784e-19,0.161616041,38.2852,0.741884565
5,chain,2.372198,2.336476,0.035723,-0.035723,2.411165682e-15,0.170722636,34.3098,0.735001702
5,chain,2.372198,2.332112,0.040086,-0.040086,6.661338148e-16,0.180380395,30.7342,0.727747134
5,chain,2.372198,2.327216,0.044982,-0.044982,2.130101515e-16,0.190618906,27.5212,0.720105126
5,chain,2.372198,2.321722,0.050476,-0.050476,2.911588389e-15,0.201469189,24.6367,0.712059389
5,chain,2.372198,2.315557,0.056641,-0.056641,1.488851368e-15,0.21296372,22.049,0.703593061
5,chain,2.372198,2.308639,0.063559,-0.063559,8.837804868e-16,0.225136425,19.7292,0.694688688
5,chain,2.372198,2.300877,0.071322,-0.071322,1.521665315e-15,0.238022676,17.6508,0.685328194
5,chain,2.372198,2.292165,0.080033,-0.080033,2.668441173e-16,0.251659255,15.7897,0.675492846
5,chain,2.372198,2.28239,0.089808,-0.089808,8.315989326e-16,0.266084293,14.1241,0.665163211
5,chain,2.372198,2.271421,0.100777,-0.100777,1.221082084e-17,0.281337179,12.6341,0.654319107
5,chain,2.372198,2.259113,0.113085,-0.113085,1.520480559e-15,0.297458422,11.3018,0.642939527
5,chain,2.372198,2.245301,0.126898,-0.126898,6.033238053e-16,0.314489461,10.1109,0.631002561
5,chain,2.372198,2.229802,0.142397,-0.142397,4.108886549e-15,0.33247241,9.0467,0.618485288
5,chain,2.372198,2.212409,0.159789,-0.159789,7.027416719e-16,0.351449712,8.0961,0.605363648
5,chain,2.372198,2.192893,0.179305,-0.179305,4.070340499e-15,0.371463688,7.2472,0.591612276
5,chain,2.372198,2.170993,0.201205,-0.201205,9.561102089e-16,0.392555947,6.4893,0.577204307
5,chain,2.372198,2.146418,0.22578,-0.22578,1.070323932e-15,0.414766621,5.8129,0.562111127
5,chain,2.372198,2.118842,0.253356,-0.253356,1.335696338e-15,0.438133378,5.2094,0.546302075
5,chain,2.372198,2.087897,0.284301,-0.284301,2.03254673e-15,0.462690145,4.6711,0.529744068
5,chain,2.372198,2.053173,0.319025,-0.319025,1.122453546e-15,0.48846547,4.1911,0.51240115
5,chain,2.372198,2.014208,0.35799,-0.35799,1.469849241e-15,0.515480412,3.7634,0.494233925
5,chain,2.372198,1.970484,0.401714,-0.401714,2.243968702e-16,0.543745829,3.3823,0.475198874
5,chain,2.372198,1.921419,0.450779,-0.450779,8.829052709e-16,0.573258879,3.043,0.45524749
5,chain,2.372198,1.866361,0.505837,-0.505837,2.778857027e-15,0.603998518,2.7411,0.43432522
5,chain,2.372198,1.804579,0.567619,-0.567619,1.965372261e-15,0.635919687,2.4728,0.412370122
5,chain,2.372198,1.735251,0.636947,-0.636947,1.68994594e-15,0.66894579,2.2347,0.389311182
5,chain,2.372198,1.657456,0.714743,-0.714743,3.305380825e-15,0.702958957,2.0237,0.365066154
5,chain,2.372198,1.570158,0.80204,-0.80204,1.808263628e-15,0.737787403,1.8371,0.339538772
5,chain,2.372198,1.472198,0.9,-0.9,4.874237269e-15,0.773188959,1.6727,0.312615088
5,chain,2.372198,2.376198,0.004,0.004,3.868251782e-02,0.044662843,501.311,0.871533037
5,chain,2.372198,2.376687,0.004489,0.004489,4.224955496e-02,0.04877955,420.2662,0.871366551
5,chain,2.372198,2.377235,0.005037,0.005037,4.592121229e-02,0.0530165,355.777,0.871179816
5,chain,2.372198,2.37785,0.005652,0.005652,4.971680467e-02,0.057395887,303.5557,0.870970381
5,chain,2.372198,2.37854,0.006342,0.006342,5.365408092e-02,0.061938077,260.6661,0.8707355
5,chain,2.372198,2.379315,0.007117,0.007117,5.774983166e-02,0.066662302,225.0295,0.8704721
5,chain,2.372198,2.380184,0.007986,0.007986,6.202030235e-02,0.071587134,195.1327,0.870176742
5,chain,2.372198,2.38116,0.008962,0.008962,6.648148393e-02,0.076730817,169.848,0.869845577
5,chain,2.372198,2.382254,0.010056,0.010056,7.11493235e-02,0.082111501,148.3174,0.869474301
5,chain,2.372198,2.383482,0.011284,0.011284,7.60398804e-02,0.087747415,129.8767,0.869058101
5,chain,2.372198,2.384861,0.012663,0.012663,8.116944369e-02,0.093656994,114.0039,0.8685916
5,chain,2.372198,2.386407,0.014209,0.014209,8.655462078e-02,0.099858969,100.2827,0.86806879
5,chain,2.372198,2.388143,0.015945,0.015945,9.221240373e-02,0.106372431,88.3775,0.867482966
5,chain,2.372198,2.39009,0.017892,0.017892,9.816021685e-02,0.113216871,78.0149,0.866826646
5,chain,2.372198,2.392276,0.020078,0.020078,1.044159479e-01,0.120412195,68.9698,0.866091493
5,chain,2.372198,2.394728,0.02253,0.02253,1.109979636e-01,0.12797872,61.0555,0.865268215
5,chain,2.372198,2.39748,0.025282,0.025282,1.179251099e-01,0.135937151,54.1157,0.864346476
5,chain,2.372198,2.400567,0.028369,0.028369,1.252166962e-01,0.144308529,48.0193,0.863314783
5,chain,2.372198,2.404032,0.031834,0.031834,1.328924611e-01,0.153114154,42.6549,0.862160374
5,chain,2.372198,2.407921,0.035723,0.035723,1.409725197e-01,0.162375482,37.9279,0.860869096
5,chain,2.372198,2.412284,0.040086,0.040086,1.494772887e-01,0.172113987,33.7573,0.859425278
5,chain,2.372198,2.41718,0.044982,0.044982,1.584273857e-01,0.18235098,30.0735,0.857811594
5,chain,2.372198,2.422674,0.050476,0.050476,1.678435009e-01,0.193107394,26.8165,0.856008927
5,chain,2.372198,2.428839,0.056641,0.056641,1.777462362e-01,0.204403509,23.9344,0.853996229
5,chain,2.372198,2.435757,0.063559,0.063559,1.881559067e-01,0.216258623,21.3822,0.851750377
5,chain,2.372198,2.44352,0.071322,0.071322,1.990923015e-01,0.228690656,19.1207,0.849246045
5,chain,2.372198,2.452231,0.080033,0.080033,2.105743974e-01,0.24171568,17.1155,0.846455575
5,chain,2.372198,2.462006,0.089808,0.089808,2.226200201e-01,0.255347364,15.3369,0.843348871
5,chain,2.372198,2.472975,0.100777,0.100777,2.352454497e-01,0.269596322,13.7585,0.839893313
5,chain,2.372198,2.485284,0.113085,0.113085,2.484649634e-01,0.284469358,12.3575,0.836053714
5,chain,2.372198,2.499096,0.126898,0.126898,2.622903132e-01,0.299968595,11.1134,0.831792314
5,chain,2.372198,2.514595,0.142397,0.142397,2.76730135e-01,0.31609048,10.0087,0.82706884
5,chain,2.372198,2.531987,0.159789,0.159789,2.917892887e-01,0.332824651,9.0275,0.821840644
5,chain,2.372198,2.551503,0.179305,0.179305,3.074681301e-01,0.350152672,8.1561,0.816062933
5,chain,2.372198,2.573403,0.201205,0.201205,3.237617218e-01,0.368046613,7.3823,0.809689123
5,chain,2.372198,2.597978,0.22578,0.22578,3.406589891e-01,0.386467499,6.6954,0.802671321
5,chain,2.372198,2.625554,0.253356,0.253356,3.581418395e-01,0.405363611,6.0857,0.79496098
5,chain,2.372198,2.656499,0.284301,0.284301,3.761842633e-01,0.424668657,5.545,0.786509728
5,chain,2.372198,2.691223,0.319025,0.319025,3.947514444e-01,0.444299846,5.0658,0.777270407
5,chain,2.372198,2.730188,0.35799,0.35799,4.137989159e-01,0.464155863,4.6416,0.767198327
5,chain,2.372198,2.773913,0.401714,0.401714,4.332718002e-01,0.484114809,4.2668,0.75625275
5,chain,2.372198,2.822977,0.450779,0.450779,4.531041816e-01,0.50403214,3.9363,0.744398594
5,chain,2.372198,2.878035,0.505837,0.505837,4.732186578e-01,0.52373867,3.6456,0.731608349
5,chain,2.372198,2.939817,0.567619,0.567619,4.935261183e-01,0.543038742,3.3911,0.717864166
5,chain,2.372198,3.009145,0.636947,0.636947,5.139257853e-01,0.561708667,3.1694,0.703160063
5,chain,2.372198,3.086941,0.714743,0.714743,5.343055383e-01,0.579495664,2.9778,0.687504168
5,chain,2.372198,3.174238,0.80204,0.80204,5.545425095e-01,0.596117603,2.8141,0.670920898
5,chain,2.372198,3.272198,0.9,0.9,5.745038937e-01,0.611264161,2.6763,0.653452918
5,ring,2.372198,2.368198,0.004,-0.004,1.293600495e+00,0.617450248,2.623,1.260250916
5,ring,2.372198,2.36771,0.004489,-0.004489,1.293520576e+00,0.612836552,2.6626,1.260480703
5,ring,2.372198,2.367161,0.005037,-0.005037,1.293430784e+00,0.614970008,2.6442,1.260738671
5,ring,2.372198,2.366546,0.005652,-0.005652,1.293329884e+00,0.615174831,2.6424,1.261028291
5,ring,2.372198,2.365856,0.006342,-0.006342,1.293216483e+00,0.617159355,2.6255,1.261353468
5,ring,2.372198,2.365081,0.007117,-0.007117,1.293089006e+00,0.613411102,2.6576,1.26171859
5,ring,2.372198,2.364212,0.007986,-0.007986,1.292945677e+00,0.588856033,2.8839,1.262128597
5,ring,2.372198,2.363237,0.008962,-0.008962,1.292784484e+00,0.617031419,2.6265,1.262589048
5,ring,2.372198,2.362142,0.010056,-0.010056,1.292603153e+00,0.57920984,2.9808,1.263106198
5,ring,2.372198,2.360914,0.011284,-0.011284,1.292399105e+00,0.546445847,3.3489,1.263687095
5,ring,2.372198,2.359535,0.012663,-0.012663,1.292169415e+00,0.613420468,2.6576,1.264339676
5,ring,2.372198,2.357989,0.014209,-0.014209,1.291910762e+00,0.616144963,2.6341,1.26507289
5,ring,2.372198,2.356253,0.015945,-0.015945,1.291619369e+00,0.61585532,2.6366,1.265896831
5,ring,2.372198,2.354306,0.017892,-0.017892,1.291290931e+00,0.614329521,2.6497,1.266822888
5,ring,2.372198,2.352121,0.020078,-0.020078,1.290920537e+00,0.614812186,2.6455,1.267863925
5,ring,2.372198,2.349668,0.02253,-0.02253,1.290502573e+00,0.600171596,2.7762,1.269034484
5,ring,2.372198,2.346917,0.025282,-0.025282,1.290030605e+00,0.607030998,2.7138,1.270351013
5,ring,2.372198,2.343829,0.028369,-0.028369,1.289497245e+00,0.605863875,2.7243,1.271832142
5,ring,2.372198,2.340364,0.031834,-0.031834,1.288893982e+00,0.612399622,2.6664,1.273498992
5,ring,2.372198,2.336476,0.035723,-0.035723,1.288210991e+00,0.611017002,2.6785,1.275375541
5,ring,2.372198,2.332112,0.040086,-0.040086,1.287436888e+00,0.594073334,2.8335,1.277489053
5,ring,2.372198,2.327216,0.044982,-0.044982,1.286558438e+00,0.604926467,2.7327,1.279870577
5,ring,2.372198,2.321722,0.050476,-0.050476,1.285560193e+00,0.60252805,2.7545,1.282555543
5,ring,2.372198,2.315557,0.056641,-0.056641,1.284424052e+00,0.599709571,2.7805,1.285584466
5,ring,2.372198,2.308639,0.063559,-0.063559,1.2831287e+00,0.60582804,2.7246,1.289003793
5,ring,2.372198,2.300877,0.071322,-0.071322,1.281648914e+00,0.593560004,2.8384,1.292866922
5,ring,2.372198,2.292165,0.080033,-0.080033,1.279954686e+00,0.594646342,2.828,1.297235439
5,ring,2.372198,2.28239,0.089808,-0.089808,1.278010097e+00,0.600162382,2.7763,1.302180644
5,ring,2.372198,2.271421,0.100777,-0.100777,1.275771876e+00,0.59800024,2.7964,1.307785429
5,ring,2.372198,2.259113,0.113085,-0.113085,1.273187533e+00,0.588387173,2.8885,1.314146644
5,ring,2.372198,2.245301,0.126898,-0.126898,1.270192906e+00,0.592622701,2.8474,1.321378097
5,ring,2.372198,2.229802,0.142397,-0.142397,1.266708928e+00,0.58139628,2.9584,1.329614405
5,ring,2.372198,2.212409,0.159789,-0.159789,1.262637307e+00,0.574642464,3.0283,1.339016045
5,ring,2.372198,2.192893,0.179305,-0.179305,1.257854686e+00,0.576824367,3.0055,1.349776051
5,ring,2.372198,2.170993,0.201205,-0.201205,2.209459145e-16,0.572394195,3.0522,1.36195718
5,ring,2.372198,2.146418,0.22578,-0.22578,1.817463941e-15,0.444584881,5.0593,1.373362343
5,ring,2.372198,2.118842,0.253356,-0.253356,1.717071309e-16,0.551482197,3.288,1.386144288
5,ring,2.372198,2.087897,0.284301,-0.284301,1.739927646e-15,0.510698131,3.8342,1.400418453
5,ring,2.372198,2.053173,0.319025,-0.319025,7.355227538e-16,0.514625427,3.7759,1.416265428
5,ring,2.372198,2.014208,0.35799,-0.35799,6.106226636e-16,0.337554899,8.7763,1.433684535
5,ring,2.372198,1.970484,0.401714,-0.401714,2.664339386e-15,0.477100578,4.3932,1.452502115
5,ring,2.372198,1.921419,0.450779,-0.450779,1.262011329e-15,0.438392768,5.2032,1.472185825
5,ring,2.372198,1.866361,0.505837,-0.505837,1.008947031e-15,0.400212227,6.2434,1.491455598
5,ring,2.372198,1.804579,0.567619,-0.567619,1.276756478e-15,0.36830026,7.3722,1.507438288
5,ring,2.372198,1.735251,0.636947,-0.636947,4.440892099e-16,0.309433588,10.444,1.513809569
5,ring,2.372198,1.657456,0.714743,-0.714743,9.197073531e-16,0.267157558,14.0109,1.497210143
