N,topo,Qstar,Q,delta,signedDelta,imMax,rigidity,K,rate
5,ring,2.372198,1.570158,0.80204,-0.80204,1.528551963e-15,0.220301573,20.6046,1.435438737
5,ring,2.372198,1.472198,0.9,-0.9,4.822531263e-16,0.277878145,12.9506,1.317324765
5,ring,2.372198,2.376198,0.004,0.004,1.294895911e+00,0.618940001,2.6104,1.256501787
5,ring,2.372198,2.376687,0.004489,0.004489,1.294974218e+00,0.606809699,2.7158,1.256273656
5,ring,2.372198,2.377235,0.005037,0.005037,1.295061981e+00,0.61900658,2.6098,1.256017775
5,ring,2.372198,2.37785,0.005652,0.005652,1.295160325e+00,0.618268228,2.6161,1.255730782
5,ring,2.372198,2.37854,0.006342,0.006342,1.295270509e+00,0.60147217,2.7642,1.255408914
5,ring,2.372198,2.379315,0.007117,0.007117,1.295393933e+00,0.619964456,2.6018,1.255047957
5,ring,2.372198,2.380184,0.007986,0.007986,1.29553216e+00,0.618595834,2.6133,1.254643195
5,ring,2.372198,2.38116,0.008962,0.008962,1.295686927e+00,0.619743112,2.6036,1.254189349
5,ring,2.372198,2.382254,0.010056,0.010056,1.295860168e+00,0.621022591,2.5929,1.253680516
5,ring,2.372198,2.383482,0.011284,0.011284,1.296054028e+00,0.620146081,2.6002,1.253110093
5,ring,2.372198,2.384861,0.012663,0.012663,1.296270888e+00,0.621291024,2.5907,1.2524707
5,ring,2.372198,2.386407,0.014209,0.014209,1.296513386e+00,0.620580747,2.5966,1.251754093
5,ring,2.372198,2.388143,0.015945,0.015945,1.296784436e+00,0.618069909,2.6177,1.250951066
5,ring,2.372198,2.39009,0.017892,0.017892,1.297087256e+00,0.616109714,2.6344,1.250051345
5,ring,2.372198,2.392276,0.020078,0.020078,1.297425388e+00,0.620591911,2.5965,1.249043473
5,ring,2.372198,2.394728,0.02253,0.02253,1.297802725e+00,0.621129137,2.592,1.247914681
5,ring,2.372198,2.39748,0.025282,0.025282,1.298223528e+00,0.608534776,2.7004,1.246650752
5,ring,2.372198,2.400567,0.028369,0.028369,1.298692451e+00,0.622784369,2.5782,1.24523587
5,ring,2.372198,2.404032,0.031834,0.031834,1.299214557e+00,0.620271456,2.5992,1.243652458
5,ring,2.372198,2.407921,0.035723,0.035723,1.299795327e+00,0.620217431,2.5996,1.241881004
5,ring,2.372198,2.412284,0.040086,0.040086,1.300440671e+00,0.597778,2.7985,1.239899878
5,ring,2.372198,2.41718,0.044982,0.044982,1.301156919e+00,0.61727286,2.6245,1.237685135
5,ring,2.372198,2.422674,0.050476,0.050476,1.301950808e+00,0.621038739,2.5928,1.235210305
5,ring,2.372198,2.428839,0.056641,0.056641,1.30282945e+00,0.629048711,2.5272,1.232446185
5,ring,2.372198,2.435757,0.063559,0.063559,1.303800282e+00,0.631635147,2.5065,1.229360616
5,ring,2.372198,2.44352,0.071322,0.071322,1.304870991e+00,0.63155866,2.5071,1.225918261
5,ring,2.372198,2.452231,0.080033,0.080033,1.306049411e+00,0.632549693,2.4993,1.222080387
5,ring,2.372198,2.462006,0.089808,0.089808,1.307343385e+00,0.63417633,2.4865,1.217804648
5,ring,2.372198,2.472975,0.100777,0.100777,1.308760589e+00,0.635968169,2.4725,1.21304489
5,ring,2.372198,2.485284,0.113085,0.113085,1.310308311e+00,0.560367287,3.1846,1.207750976
5,ring,2.372198,2.499096,0.126898,0.126898,1.311993181e+00,0.637061059,2.464,1.201868642
5,ring,2.372198,2.514595,0.142397,0.142397,1.313820856e+00,0.633833003,2.4891,1.1953394
5,ring,2.372198,2.531987,0.159789,0.159789,1.315795647e+00,0.647481523,2.3853,1.188100502
5,ring,2.372198,2.551503,0.179305,0.179305,1.31792011e+00,0.643052046,2.4183,1.180084986
5,ring,2.372198,2.573403,0.201205,0.201205,1.320194603e+00,0.655738062,2.3256,1.171221814
5,ring,2.372198,2.597978,0.22578,0.22578,1.322616817e+00,0.661251158,2.287,1.161436142
5,ring,2.372198,2.625554,0.253356,0.253356,1.325181334e+00,0.665706972,2.2565,1.150649744
5,ring,2.372198,2.656499,0.284301,0.284301,1.327879212e+00,0.672582166,2.2106,1.138781627
5,ring,2.372198,2.691223,0.319025,0.319025,1.330697672e+00,0.629201122,2.5259,1.125748879
5,ring,2.372198,2.730188,0.35799,0.35799,1.333619917e+00,0.685613413,2.1274,1.111467802
5,ring,2.372198,2.773913,0.401714,0.401714,1.33662514e+00,0.633637334,2.4907,1.095855379
5,ring,2.372198,2.822977,0.450779,0.450779,1.339688771e+00,0.692536098,2.085,1.078831132
5,ring,2.372198,2.878035,0.505837,0.505837,1.342782995e+00,0.673771695,2.2028,1.060319411
5,ring,2.372198,2.939817,0.567619,0.567619,1.345877551e+00,0.715953164,1.9509,1.040252165
5,ring,2.372198,3.009145,0.636947,0.636947,1.348940791e+00,0.730132256,1.8758,1.018572171
5,ring,2.372198,3.086941,0.714743,0.714743,1.351940939e+00,0.728041013,1.8866,0.995236688
5,ring,2.372198,3.174238,0.80204,0.80204,1.354847459e+00,0.72394185,1.9081,0.970221416
5,ring,2.372198,3.272198,0.9,0.9,1.357632403e+00,0.764147426,1.7126,0.943524565
5,star,2.372198,2.368198,0.004,-0.004,6.727958235e-17,0.794377387,1.5847,0.906797393
5,star,2.372198,2.36771,0.004489,-0.004489,7.363901156e-16,0.595869493,2.8164,0.906942691
5,star,2.372198,2.367161,0.005037,-0.005037,3.48296779e-17,0.788837852,1.607,0.907105772
5,star,2.372198,2.366546,0.005652,-0.005652,9.992014536e-16,0.802089228,1.5544,0.907288818
5,star,2.372198,2.365856,0.006342,-0.006342,1.652324111e-15,0.385861591,6.7164,0.907494279
5,star,2.372198,2.365081,0.007117,-0.007117,3.324163861e-16,0.758004698,1.7404,0.907724908
5,star,2.372198,2.364212,0.007986,-0.007986,1.026956298e-15,0.792872108,1.5907,0.907983798
5,star,2.372198,2.363237,0.008962,-0.008962,1.445186485e-15,0.752520527,1.7659,0.908274425
5,star,2.372198,2.362142,0.010056,-0.010056,6.530956321e-16,0.754852956,1.755,0.908600695
5,star,2.372198,2.360914,0.011284,-0.011284,7.224476143e-16,0.781867213,1.6358,0.908966999
5,star,2.372198,2.359535,0.012663,-0.012663,1.268757345e-15,0.799441613,1.5647,0.909378275
5,star,2.372198,2.357989,0.014209,-0.014209,3.917240647e-15,0.79942317,1.5648,0.909840074
5,star,2.372198,2.356253,0.015945,-0.015945,5.551115125e-16,0.796540253,1.5761,0.910358644
5,star,2.372198,2.354306,0.017892,-0.017892,2.416469802e-15,0.794910251,1.5826,0.910941012
5,star,2.372198,2.352121,0.020078,-0.020078,2.037564796e-16,0.790355226,1.6009,0.911595091
5,star,2.372198,2.349668,0.02253,-0.02253,1.776356839e-15,0.799614493,1.564,0.912329786
5,star,2.372198,2.346917,0.025282,-0.025282,1.72270927e-15,0.780308246,1.6424,0.913155133
5,star,2.372198,2.343829,0.028369,-0.028369,5.124525294e-16,0.798657298,1.5678,0.91408244
5,star,2.372198,2.340364,0.031834,-0.031834,1.086904345e-15,0.768772708,1.692,0.915124455
5,star,2.372198,2.336476,0.035723,-0.035723,1.059644993e-15,0.782865209,1.6316,0.916295559
5,star,2.372198,2.332112,0.040086,-0.040086,2.523298789e-15,0.797311287,1.5731,0.917611984
5,star,2.372198,2.327216,0.044982,-0.044982,1.150881704e-15,0.784404222,1.6252,0.919092062
5,star,2.372198,2.321722,0.050476,-0.050476,1.396452398e-15,0.794289827,1.585,0.920756511
5,star,2.372198,2.315557,0.056641,-0.056641,3.387535402e-16,0.793423799,1.5885,0.922628761
5,star,2.372198,2.308639,0.063559,-0.063559,1.667530046e-15,0.793510598,1.5882,0.924735329
5,star,2.372198,2.300877,0.071322,-0.071322,9.187723271e-16,0.778627867,1.6495,0.927106255
5,star,2.372198,2.292165,0.080033,-0.080033,2.655110267e-15,0.761557807,1.7242,0.929775588
5,star,2.372198,2.28239,0.089808,-0.089808,1.581066335e-15,0.774803969,1.6658,0.932781962
5,star,2.372198,2.271421,0.100777,-0.100777,3.88578025e-16,0.784069403,1.6266,0.936169244
5,star,2.372198,2.259113,0.113085,-0.113085,2.678413047e-15,0.672932759,2.2083,0.939987277
5,star,2.372198,2.245301,0.126898,-0.126898,7.771561172e-16,0.75992042,1.7317,0.94429273
5,star,2.372198,2.229802,0.142397,-0.142397,1.344167269e-15,0.780299013,1.6424,0.949150052
5,star,2.372198,2.212409,0.159789,-0.159789,6.661338148e-16,0.679748633,2.1642,0.95463253
5,star,2.372198,2.192893,0.179305,-0.179305,4.739318746e-17,0.76943357,1.6891,0.960823441
5,star,2.372198,2.170993,0.201205,-0.201205,1.965224858e-15,0.731290788,1.8699,0.967817251
5,star,2.372198,2.146418,0.22578,-0.22578,1.038723279e-15,0.747535822,1.7895,0.975720749
5,star,2.372198,2.118842,0.253356,-0.253356,1.08213074e-15,0.582699384,2.9452,0.984653952
5,star,2.372198,2.087897,0.284301,-0.284301,2.220446049e-16,0.475667759,4.4197,0.991810768
5,star,2.372198,2.053173,0.319025,-0.319025,7.788908407e-16,0.488051677,4.1983,0.988828594
5,star,2.372198,2.014208,0.35799,-0.35799,7.500044984e-16,0.230881609,18.7595,0.983774614
5,star,2.372198,1.970484,0.401714,-0.401714,4.116190549e-16,0.459118606,4.7441,0.975803569
5,star,2.372198,1.921419,0.450779,-0.450779,5.496905015e-16,0.146125854,46.8323,0.963847433
5,star,2.372198,1.866361,0.505837,-0.505837,4.440892099e-15,0.396714261,6.354,0.946674418
5,star,2.372198,1.804579,0.567619,-0.567619,1.603535013e-16,0.190535393,27.5454,0.923063407
5,star,2.372198,1.735251,0.636947,-0.636947,8.029194714e-16,0.388123103,6.6384,0.892083686
5,star,2.372198,1.657456,0.714743,-0.714743,9.937136824e-16,0.465447894,4.6159,0.85334867
5,star,2.372198,1.570158,0.80204,-0.80204,7.607255939e-16,0.517278429,3.7372,0.807049166
5,star,2.372198,1.472198,0.9,-0.9,1.711310477e-15,0.309634002,10.4304,0.753710562
5,star,2.372198,2.376198,0.004,0.004,6.416816568e-16,0.799149851,1.5658,0.904422566
5,star,2.372198,2.376687,0.004489,0.004489,4.422291189e-16,0.802760556,1.5518,0.904277806
5,star,2.372198,2.377235,0.005037,0.005037,8.326672685e-16,0.782862443,1.6317,0.904115403
5,star,2.372198,2.37785,0.005652,0.005652,1.054711873e-15,0.800843232,1.5592,0.90393321
5,star,2.372198,2.37854,0.006342,0.006342,9.159339953e-16,0.77962536,1.6452,0.903728824
5,star,2.372198,2.379315,0.007117,0.007117,4.524150877e-16,0.678456401,2.1725,0.903499548
5,star,2.372198,2.380184,0.007986,0.007986,1.349094246e-15,0.804060155,1.5468,0.903242362
5,star,2.372198,2.38116,0.008962,0.008962,1.977090465e-15,0.681445289,2.1535,0.90295388
5,star,2.372198,2.382254,0.010056,0.010056,2.127638343e-15,0.80113399,1.5581,0.902630312
5,star,2.372198,2.383482,0.011284,0.011284,2.636779683e-16,0.800694098,1.5598,0.90226741
5,star,2.372198,2.384861,0.012663,0.012663,1.102172834e-15,0.799990343,1.5625,0.901860417
5,star,2.372198,2.386407,0.014209,0.014209,2.498218646e-15,0.803224573,1.55,0.901404011
5,star,2.372198,2.388143,0.015945,0.015945,7.228603477e-16,0.626454323,2.5481,0.900892232
5,star,2.372198,2.39009,0.017892,0.017892,3.347691048e-15,0.782522124,1.6331,0.900318415
5,star,2.372198,2.392276,0.020078,0.020078,5.745688782e-16,0.806051764,1.5391,0.899675103
5,star,2.372198,2.394728,0.02253,0.02253,2.088607065e-15,0.805570776,1.541,0.898953963
5,star,2.372198,2.39748,0.025282,0.025282,1.09247599e-15,0.779689902,1.645,0.898145684
5,star,2.372198,2.400567,0.028369,0.028369,8.215428936e-16,0.771659763,1.6794,0.897239866
5,star,2.372198,2.404032,0.031834,0.031834,1.223148007e-15,0.806424627,1.5377,0.896224905
5,star,2.372198,2.407921,0.035723,0.035723,5.960351799e-17,0.802021862,1.5546,0.895087861
5,star,2.372198,2.412284,0.040086,0.040086,1.220863303e-15,0.627345166,2.5409,0.893814312
5,star,2.372198,2.41718,0.044982,0.044982,1.244051845e-15,0.782840333,1.6317,0.892388207
5,star,2.372198,2.422674,0.050476,0.050476,8.26597436e-16,0.805784162,1.5401,0.890791692
5,star,2.372198,2.428839,0.056641,0.056641,4.250088328e-17,0.797688702,1.5716,0.88900494
5,star,2.372198,2.435757,0.063559,0.063559,3.597382808e-16,0.807295278,1.5344,0.88700596
5,star,2.372198,2.44352,0.071322,0.071322,4.143490496e-16,0.813179086,1.5123,0.884770399
5,star,2.372198,2.452231,0.080033,0.080033,6.591949209e-17,0.802092168,1.5544,0.88227134
5,star,2.372198,2.462006,0.089808,0.089808,2.402388726e-16,0.793630003,1.5877,0.879479093
5,star,2.372198,2.472975,0.100777,0.100777,1.453901561e-15,0.811485348,1.5186,0.876360993
5,star,2.372198,2.485284,0.113085,0.113085,1.998401444e-15,0.798584628,1.568,0.872881202
5,star,2.372198,2.499096,0.126898,0.126898,2.828229878e-16,0.816576921,1.4997,0.86900053
5,star,2.372198,2.514595,0.142397,0.142397,2.413775969e-16,0.822090807,1.4797,0.864676286
5,star,2.372198,2.531987,0.159789,0.159789,2.215905953e-16,0.824335854,1.4716,0.859862172
5,star,2.372198,2.551503,0.179305,0.179305,1.110220511e-15,0.827214583,1.4614,0.854508241
5,star,2.372198,2.573403,0.201205,0.201205,1.665334537e-16,0.813819778,1.5099,0.848560939
5,star,2.372198,2.597978,0.22578,0.22578,3.261280135e-16,0.827308672,1.461,0.841963259
5,star,2.372198,2.625554,0.253356,0.253356,2.220446049e-15,0.77947663,1.6459,0.834655037
5,star,2.372198,2.656499,0.284301,0.284301,9.924962509e-16,0.838481219,1.4224,0.826573426
5,star,2.372198,2.691223,0.319025,0.319025,5.551115123e-16,0.745625474,1.7987,0.817653583
5,star,2.372198,2.730188,0.35799,0.35799,1.585767396e-15,0.846096477,1.3969,0.807829612
5,star,2.372198,2.773913,0.401714,0.401714,4.444098194e-16,0.851465716,1.3793,0.797035785
5,star,2.372198,2.822977,0.450779,0.450779,3.504141421e-16,0.853838394,1.3717,0.785208092
5,star,2.372198,2.878035,0.505837,0.505837,1.393414512e-16,0.860405524,1.3508,0.772286113
5,star,2.372198,2.939817,0.567619,0.567619,3.417435847e-15,0.866323672,1.3324,0.758215221
5,star,2.372198,3.009145,0.636947,0.636947,4.440892099e-16,0.861850974,1.3463,0.742949096
5,star,2.372198,3.086941,0.714743,0.714743,5.811323896e-17,0.877167047,1.2997,0.72645247
5,star,2.372198,3.174238,0.80204,0.80204,2.081668171e-16,0.881719763,1.2863,0.708704023
5,star,2.372198,3.272198,0.9,0.9,3.92548155e-17,0.881919373,1.2857,0.689699287
6,chain,2.884237,2.880237,0.004,-0.004,4.808146343e-15,0.074634635,179.5226,0.680243076
6,chain,2.884237,2.879749,0.004489,-0.004489,6.118493299e-15,0.076626239,170.3119,0.678887683
6,chain,2.884237,2.879201,0.005037,-0.005037,1.250714024e-15,0.078800791,161.0419,0.677410301
6,chain,2.884237,2.878585,0.005652,-0.005652,4.644241979e-15,0.08117113,151.7738,0.67580287
6,chain,2.884237,2.877895,0.006342,-0.006342,5.286050051e-15,0.08375057,142.5688,0.674057135
6,chain,2.884237,2.87712,0.007117,-0.007117,4.982349579e-15,0.086552895,133.4863,0.67216465
6,chain,2.884237,2.876251,0.007986,-0.007986,2.155850548e-15,0.089592371,124.5828,0.670116791
6,chain,2.884237,2.875276,0.008962,-0.008962,3.39703301e-15,0.092883759,115.9099,0.667904765
6,chain,2.884237,2.874181,0.010056,-0.010056,4.689496845e-15,0.096442341,107.5139,0.665519607
6,chain,2.884237,2.872953,0.011284,-0.011284,1.167652317e-15,0.100283946,99.4345,0.662952177
6,chain,2.884237,2.871575,0.012663,-0.012663,5.328218491e-15,0.10442499,91.7046,0.660193161
6,chain,2.884237,2.870028,0.014209,-0.014209,6.809981884e-16,0.108882522,84.3497,0.657233052
6,chain,2.884237,2.868293,0.015945,-0.015945,3.961829883e-15,0.113674276,77.3884,0.65406214
6,chain,2.884237,2.866345,0.017892,-0.017892,4.749813273e-15,0.118818726,70.8321,0.650670497
6,chain,2.884237,2.86416,0.020078,-0.020078,3.208097672e-15,0.124335152,64.6863,0.647047955
6,chain,2.884237,2.861708,0.02253,-0.02253,5.831377581e-15,0.130243705,58.9504,0.643184086
6,chain,2.884237,2.858956,0.025282,-0.025282,4.330042313e-15,0.136565476,53.6189,0.639068182
6,chain,2.884237,2.855868,0.028369,-0.028369,1.855237765e-15,0.143322571,48.6823,0.63468923
6,chain,2.884237,2.852403,0.031834,-0.031834,5.059866427e-15,0.150538183,44.1272,0.630035888
6,chain,2.884237,2.848515,0.035723,-0.035723,7.319100138e-16,0.158236662,39.938,0.625096463
6,chain,2.884237,2.844152,0.040086,-0.040086,1.335910976e-15,0.166443594,36.0966,0.619858887
6,chain,2.884237,2.839256,0.044982,-0.044982,2.578799285e-15,0.175185865,32.5838,0.61431069
6,chain,2.884237,2.833762,0.050476,-0.050476,6.490864842e-15,0.184491733,29.3796,0.60843898
6,chain,2.884237,2.827597,0.056641,-0.056641,5.708218507e-15,0.19439089,26.4636,0.60223041
6,chain,2.884237,2.820679,0.063559,-0.063559,5.75164764e-15,0.204914517,23.8152,0.595671157
6,chain,2.884237,2.812916,0.071322,-0.071322,7.046538684e-16,0.216095336,21.4146,0.588746888
6,chain,2.884237,2.804205,0.080033,-0.080033,2.34225464e-16,0.227967647,19.2421,0.581442728
6,chain,2.884237,2.79443,0.089808,-0.089808,1.815880601e-15,0.240567352,17.2793,0.573743222
6,chain,2.884237,2.783461,0.100777,-0.100777,8.581353847e-16,0.253931961,15.5083,0.565632289
6,chain,2.884237,2.771152,0.113085,-0.113085,1.65016312e-15,0.268100574,13.9125,0.557093177
6,chain,2.884237,2.75734,0.126898,-0.126898,8.025371577e-15,0.283113838,12.4761,0.548108395
6,chain,2.884237,2.741841,0.142397,-0.142397,3.132772238e-15,0.299013852,11.1845,0.538659641
6,chain,2.884237,2.724449,0.159789,-0.159789,6.570960308e-15,0.315844031,10.0243,0.528727718
6,chain,2.884237,2.704932,0.179305,-0.179305,1.257602845e-15,0.3336489,8.983,0.518292424
6,chain,2.884237,2.683032,0.201205,-0.201205,2.036287142e-15,0.352473798,8.0491,0.507332425
6,chain,2.884237,2.658457,0.22578,-0.22578,3.009895119e-15,0.372364471,7.2121,0.495825099
6,chain,2.884237,2.630881,0.253356,-0.253356,1.407581616e-15,0.393366515,6.4626,0.483746346
6,chain,2.884237,2.599936,0.284301,-0.284301,4.349551775e-16,0.415524627,5.7917,0.471070362
6,chain,2.884237,2.565212,0.319025,-0.319025,1.060856527e-15,0.438881603,5.1916,0.457769358
6,chain,2.884237,2.526247,0.35799,-0.35799,3.016821248e-15,0.463477015,4.6553,0.443813225
6,chain,2.884237,2.482523,0.401714,-0.401714,1.632747118e-15,0.489345456,4.1761,0.429169122
6,chain,2.884237,2.433458,0.450779,-0.450779,1.603615457e-15,0.516514237,3.7483,0.413800971
6,chain,2.884237,2.378401,0.505837,-0.505837,3.527094391e-15,0.545000366,3.3667,0.397668839
6,chain,2.884237,2.316618,0.567619,-0.567619,7.920882352e-17,0.57480659,3.0266,0.380728175
6,chain,2.884237,2.24729,0.636947,-0.636947,6.719748057e-15,0.605916235,2.7238,0.36292886
6,chain,2.884237,2.169495,0.714743,-0.714743,2.231818626e-16,0.638286473,2.4545,0.344214009
6,chain,2.884237,2.082197,0.80204,-0.80204,6.819329644e-16,0.671839549,2.2155,0.324518459
6,chain,2.884237,1.984237,0.9,-0.9,2.078328058e-15,0.706451369,2.0037,0.303766828
6,chain,2.884237,2.888237,0.004,0.004,4.647610337e-15,0.025076565,1590.2445,0.71471888
6,chain,2.884237,2.888726,0.004489,0.004489,4.263979397e-15,0.018066169,3063.8527,0.719719055
6,chain,2.884237,2.889274,0.005037,0.005037,2.643886626e-03,0.003632466,75787.3648,0.732751674
6,chain,2.884237,2.889889,0.005652,0.005652,1.445367849e-02,0.019856724,2536.2076,0.732614092
6,chain,2.884237,2.89058,0.006342,0.006342,2.086464631e-02,0.028662037,1217.2671,0.732459781
6,chain,2.884237,2.891354,0.007117,0.007117,2.625294117e-02,0.036060915,769.0003,0.732286719
6,chain,2.884237,2.892223,0.007986,0.007986,3.120676744e-02,0.04286134,544.3378,0.732092638
6,chain,2.884237,2.893199,0.008962,0.008962,3.595779866e-02,0.049381367,410.0849,0.731875004
6,chain,2.884237,2.894293,0.010056,0.010056,4.062816919e-02,0.055788484,321.3001,0.731630978
6,chain,2.884237,2.895522,0.011284,0.011284,4.529380701e-02,0.062186621,258.5866,0.731357385
6,chain,2.884237,2.8969,0.012663,0.012663,5.000755333e-02,0.068647905,212.2,0.731050676
6,chain,2.884237,2.898447,0.014209,0.014209,5.48094313e-02,0.075226761,176.7076,0.730706883
6,chain,2.884237,2.900182,0.015945,0.015945,5.973183181e-02,0.081967011,148.8407,0.730321574
6,chain,2.884237,2.902129,0.017892,0.017892,6.480238311e-02,0.088905805,126.5143,0.7298898
6,chain,2.884237,2.904315,0.020078,0.020078,7.004565051e-02,0.096075928,108.3355,0.729406039
6,chain,2.884237,2.906767,0.02253,0.02253,7.548419612e-02,0.103507227,93.338,0.728864134
6,chain,2.884237,2.909519,0.025282,0.025282,8.113926525e-02,0.11122752,80.8305,0.728257222
6,chain,2.884237,2.912607,0.028369,0.028369,8.703124189e-02,0.119263182,70.3052,0.727577668
6,chain,2.884237,2.916072,0.031834,0.031834,9.317995393e-02,0.127639513,61.3804,0.726816978
6,chain,2.884237,2.91996,0.035723,0.035723,9.960487505e-02,0.13638096,53.7641,0.725965716
6,chain,2.884237,2.924323,0.040086,0.040086,1.063252514e-01,0.145511223,47.2288,0.725013414
6,chain,2.884237,2.929219,0.044982,0.044982,1.1336017e-01,0.155053262,41.5947,0.723948476
