N,topo,Qstar,Q,delta,signedDelta,imMax,rigidity,K,rate
6,chain,2.884237,2.934713,0.050476,0.050476,1.207285794e-01,0.165029238,36.7179,0.722758074
6,chain,2.884237,2.940878,0.056641,0.056641,1.284492671e-01,0.17546036,32.4819,0.721428047
6,chain,2.884237,2.947796,0.063559,0.063559,1.365407978e-01,0.186366667,28.7914,0.719942791
6,chain,2.884237,2.955559,0.071322,0.071322,1.450214121e-01,0.197766733,25.5678,0.718285155
6,chain,2.884237,2.96427,0.080033,0.080033,1.539088844e-01,0.209677274,22.7456,0.716436337
6,chain,2.884237,2.974045,0.089808,0.089808,1.63220339e-01,0.222112678,20.27,0.714375788
6,chain,2.884237,2.985014,0.100777,0.100777,1.729720209e-01,0.235084422,18.0947,0.712081125
6,chain,2.884237,2.997323,0.113085,0.113085,1.831790177e-01,0.248600375,16.1807,0.709528068
6,chain,2.884237,3.011135,0.126898,0.126898,1.938549307e-01,0.262663978,14.4944,0.706690395
6,chain,2.884237,3.026634,0.142397,0.142397,2.050114896e-01,0.277273274,13.0072,0.703539936
6,chain,2.884237,3.044026,0.159789,0.159789,2.166581101e-01,0.292419782,11.6946,0.700046614
6,chain,2.884237,3.063542,0.179305,0.179305,2.28801391e-01,0.308087199,10.5354,0.69617854
6,chain,2.884237,3.085442,0.201205,0.201205,2.414445522e-01,0.324249898,9.5113,0.691902187
6,chain,2.884237,3.110017,0.22578,0.22578,2.545868127e-01,0.340871226,8.6064,0.687182652
6,chain,2.884237,3.137594,0.253356,0.253356,2.682227159e-01,0.357901566,7.8068,0.68198403
6,chain,2.884237,3.168538,0.284301,0.284301,2.823414067e-01,0.375276154,7.1006,0.676269921
6,chain,2.884237,3.203262,0.319025,0.319025,2.96925875e-01,0.392912631,6.4775,0.670004087
6,chain,2.884237,3.242227,0.35799,0.35799,3.119521782e-01,0.410708316,5.9283,0.663151287
6,chain,2.884237,3.285952,0.401714,0.401714,3.273886655e-01,0.42853718,5.4453,0.655678308
6,chain,2.884237,3.335017,0.450779,0.450779,3.43195224e-01,0.446246497,5.0217,0.647555211
6,chain,2.884237,3.390074,0.505837,0.505837,3.593225735e-01,0.46365318,4.6517,0.638756806
6,chain,2.884237,3.451856,0.567619,0.567619,3.757116307e-01,0.480539752,4.3305,0.629264372
6,chain,2.884237,3.521184,0.636947,0.636947,3.922929564e-01,0.496649998,4.0541,0.619067609
6,chain,2.884237,3.59898,0.714743,0.714743,4.089862784e-01,0.511684316,3.8194,0.608166831
6,chain,2.884237,3.686277,0.80204,0.80204,4.257000463e-01,0.525294964,3.624,0.596575379
6,chain,2.884237,3.784237,0.9,0.9,4.423309057e-01,0.537081647,3.4667,0.584322215
6,ring,2.884237,2.880237,0.004,-0.004,9.166059276e-01,0.542565416,3.397,0.848894157
6,ring,2.884237,2.879749,0.004489,-0.004489,9.165581664e-01,0.736390282,1.8441,0.849014936
6,ring,2.884237,2.879201,0.005037,-0.005037,9.165045257e-01,0.733776422,1.8573,0.849150505
6,ring,2.884237,2.878585,0.005652,-0.005652,9.164442753e-01,0.735933818,1.8464,0.849302681
6,ring,2.884237,2.877895,0.006342,-0.006342,9.163765927e-01,0.736053053,1.8458,0.849473506
6,ring,2.884237,2.87712,0.007117,-0.007117,9.163005511e-01,0.733843339,1.8569,0.849665273
6,ring,2.884237,2.876251,0.007986,-0.007986,9.162151054e-01,0.735610449,1.848,0.849880559
6,ring,2.884237,2.875276,0.008962,-0.008962,9.161190766e-01,0.735593923,1.8481,0.850122265
6,ring,2.884237,2.874181,0.010056,-0.010056,9.160111336e-01,0.735217361,1.85,0.850393647
6,ring,2.884237,2.872953,0.011284,-0.011284,9.158897726e-01,0.735009114,1.851,0.850698372
6,ring,2.884237,2.871575,0.012663,-0.012663,9.157532934e-01,0.735129924,1.8504,0.851040563
6,ring,2.884237,2.870028,0.014209,-0.014209,9.155997719e-01,0.734776182,1.8522,0.85142486
6,ring,2.884237,2.868293,0.015945,-0.015945,9.154270283e-01,0.734169814,1.8553,0.851856489
6,ring,2.884237,2.866345,0.017892,-0.017892,9.152325907e-01,0.715902885,1.9512,0.852341331
6,ring,2.884237,2.86416,0.020078,-0.020078,9.15013652e-01,0.734226585,1.855,0.852886018
6,ring,2.884237,2.861708,0.02253,-0.02253,9.147670203e-01,0.731997481,1.8663,0.853498022
6,ring,2.884237,2.858956,0.025282,-0.025282,9.144890603e-01,0.731166276,1.8705,0.854185772
6,ring,2.884237,2.855868,0.028369,-0.028369,9.141756247e-01,0.732137613,1.8656,0.85495878
6,ring,2.884237,2.852403,0.031834,-0.031834,9.138219727e-01,0.731589882,1.8684,0.855827792
6,ring,2.884237,2.848515,0.035723,-0.035723,9.134226735e-01,0.732029125,1.8661,0.856804952
6,ring,2.884237,2.844152,0.040086,-0.040086,9.129714911e-01,0.731245902,1.8701,0.857903997
6,ring,2.884237,2.839256,0.044982,-0.044982,9.124612458e-01,0.73095838,1.8716,0.859140487
6,ring,2.884237,2.833762,0.050476,-0.050476,9.118836475e-01,0.72905487,1.8814,0.86053206
6,ring,2.884237,2.827597,0.056641,-0.056641,9.112290923e-01,0.72924684,1.8804,0.862098735
6,ring,2.884237,2.820679,0.063559,-0.063559,9.104864149e-01,0.728075204,1.8865,0.86386327
6,ring,2.884237,2.812916,0.071322,-0.071322,9.096425827e-01,0.72342419,1.9108,0.865851575
6,ring,2.884237,2.804205,0.080033,-0.080033,9.086823176e-01,0.725418548,1.9003,0.868093197
6,ring,2.884237,2.79443,0.089808,-0.089808,9.07587622e-01,0.724639828,1.9044,0.870621906
6,ring,2.884237,2.783461,0.100777,-0.100777,9.063371827e-01,0.719839363,1.9299,0.873476373
6,ring,2.884237,2.771152,0.113085,-0.113085,9.049056121e-01,0.720775213,1.9249,0.876701005
6,ring,2.884237,2.75734,0.126898,-0.126898,9.032624756e-01,0.719362808,1.9324,0.88034693
6,ring,2.884237,2.741841,0.142397,-0.142397,9.013710302e-01,0.716847057,1.946,0.88447321
6,ring,2.884237,2.724449,0.159789,-0.159789,8.991865739e-01,0.714001879,1.9616,0.88914831
6,ring,2.884237,2.704932,0.179305,-0.179305,8.966542582e-01,0.710315248,1.982,0.894451926
6,ring,2.884237,2.683032,0.201205,-0.201205,8.937061553e-01,0.707915948,1.9954,0.90047725
6,ring,2.884237,2.658457,0.22578,-0.22578,8.902572738e-01,0.7041507,2.0168,0.907333828
6,ring,2.884237,2.630881,0.253356,-0.253356,8.862000654e-01,0.699801242,2.042,0.915151203
6,ring,2.884237,2.599936,0.284301,-0.284301,8.813967311e-01,0.694595317,2.0727,0.924083614
6,ring,2.884237,2.565212,0.319025,-0.319025,8.756682568e-01,0.667255251,2.246,0.934316149
6,ring,2.884237,2.526247,0.35799,-0.35799,8.687784746e-01,0.68087948,2.157,0.946072933
6,ring,2.884237,2.482523,0.401714,-0.401714,8.604103795e-01,0.672475334,2.2113,0.959628234
6,ring,2.884237,2.433458,0.450779,-0.450779,8.501300275e-01,0.664207339,2.2667,0.975321814
6,ring,2.884237,2.378401,0.505837,-0.505837,8.373298383e-01,0.651279419,2.3576,0.993580644
6,ring,2.884237,2.316618,0.567619,-0.567619,8.211362989e-01,0.637726923,2.4588,1.014950389
6,ring,2.884237,2.24729,0.636947,-0.636947,8.002528667e-01,0.619886137,2.6024,1.040142298
6,ring,2.884237,2.169495,0.714743,-0.714743,7.726767328e-01,0.598783853,2.7891,1.070105073
6,ring,2.884237,2.082197,0.80204,-0.80204,7.351466927e-01,0.569613519,3.082,1.106138471
6,ring,2.884237,1.984237,0.9,-0.9,6.819383854e-01,0.511773916,3.8181,1.150078818
6,ring,2.884237,2.888237,0.004,0.004,9.17382538e-01,0.737526372,1.8384,0.84692106
6,ring,2.884237,2.888726,0.004489,0.004489,9.174296329e-01,0.735733128,1.8474,0.846800847
6,ring,2.884237,2.889274,0.005037,0.005037,9.174824346e-01,0.737710455,1.8375,0.84666599
6,ring,2.884237,2.889889,0.005652,0.005652,9.175416285e-01,0.718817755,1.9354,0.84651471
6,ring,2.884237,2.89058,0.006342,0.006342,9.176079806e-01,0.737810984,1.837,0.846345014
6,ring,2.884237,2.891354,0.007117,0.007117,9.176823469e-01,0.736469856,1.8437,0.846154668
6,ring,2.884237,2.892223,0.007986,0.007986,9.177656831e-01,0.708752748,1.9907,0.845941171
6,ring,2.884237,2.893199,0.008962,0.008962,9.178590557e-01,0.717321397,1.9434,0.845701719
6,ring,2.884237,2.894293,0.010056,0.010056,9.179636538e-01,0.73810893,1.8355,0.845433174
6,ring,2.884237,2.895522,0.011284,0.011284,9.18080803e-01,0.738194647,1.8351,0.845132022
6,ring,2.884237,2.8969,0.012663,0.012663,9.182119785e-01,0.724779997,1.9037,0.84479433
6,ring,2.884237,2.898447,0.014209,0.014209,9.183588214e-01,0.738121245,1.8355,0.844415697
6,ring,2.884237,2.900182,0.015945,0.015945,9.185231551e-01,0.50608317,3.9044,0.843991203
6,ring,2.884237,2.902129,0.017892,0.017892,9.187070024e-01,0.738594965,1.8331,0.843515342
6,ring,2.884237,2.904315,0.020078,0.020078,9.189126052e-01,0.739141454,1.8304,0.842981967
6,ring,2.884237,2.906767,0.02253,0.02253,9.19142443e-01,0.739030547,1.8309,0.842384206
6,ring,2.884237,2.909519,0.025282,0.025282,9.193992541e-01,0.739871363,1.8268,0.841714392
6,ring,2.884237,2.912607,0.028369,0.028369,9.19686056e-01,0.740470897,1.8238,0.840963968
6,ring,2.884237,2.916072,0.031834,0.031834,9.20006166e-01,0.740116818,1.8256,0.840123397
6,ring,2.884237,2.91996,0.035723,0.035723,9.203632213e-01,0.599074802,2.7864,0.839182051
6,ring,2.884237,2.924323,0.040086,0.040086,9.207611976e-01,0.728123885,1.8862,0.838128106
6,ring,2.884237,2.929219,0.044982,0.044982,9.212044258e-01,0.74289339,1.812,0.836948412
6,ring,2.884237,2.934713,0.050476,0.050476,9.216976045e-01,0.743611703,1.8085,0.835628366
6,ring,2.884237,2.940878,0.056641,0.056641,9.222458082e-01,0.743926011,1.8069,0.834151769
6,ring,2.884237,2.947796,0.063559,0.063559,9.228544877e-01,0.744465906,1.8043,0.832500682
6,ring,2.884237,2.955559,0.071322,0.071322,9.235294623e-01,0.745311954,1.8002,0.830655266
6,ring,2.884237,2.96427,0.080033,0.080033,9.242768998e-01,0.743101423,1.8109,0.828593622
6,ring,2.884237,2.974045,0.089808,0.089808,9.251032816e-01,0.745975015,1.797,0.826291631
6,ring,2.884237,2.985014,0.100777,0.100777,9.260153495e-01,0.749697114,1.7792,0.823722782
6,ring,2.884237,2.997323,0.113085,0.113085,9.270200313e-01,0.743628695,1.8084,0.820858021
6,ring,2.884237,3.011135,0.126898,0.126898,9.281243391e-01,0.726076551,1.8969,0.817665592
6,ring,2.884237,3.026634,0.142397,0.142397,9.293352385e-01,0.727921781,1.8873,0.814110909
6,ring,2.884237,3.044026,0.159789,0.159789,9.306594833e-01,0.755975474,1.7498,0.810156445
6,ring,2.884237,3.063542,0.179305,0.179305,9.321034134e-01,0.753094191,1.7632,0.805761657
6,ring,2.884237,3.085442,0.201205,0.201205,9.336727137e-01,0.761595476,1.7241,0.800882966
6,ring,2.884237,3.110017,0.22578,0.22578,9.353721338e-01,0.763226279,1.7167,0.795473793
6,ring,2.884237,3.137594,0.253356,0.253356,9.372051712e-01,0.767605745,1.6972,0.789484687
6,ring,2.884237,3.168538,0.284301,0.284301,9.391737241e-01,0.768999836,1.691,0.782863542
6,ring,2.884237,3.203262,0.319025,0.319025,9.412777257e-01,0.774214093,1.6683,0.77555596
6,ring,2.884237,3.242227,0.35799,0.35799,9.435147741e-01,0.778850454,1.6485,0.767505748
6,ring,2.884237,3.285952,0.401714,0.401714,9.458797824e-01,0.783618012,1.6285,0.758655606
6,ring,2.884237,3.335017,0.450779,0.450779,9.483646743e-01,0.787982008,1.6105,0.748948023
6,ring,2.884237,3.390074,0.505837,0.505837,9.509581604e-01,0.786185796,1.6179,0.738326398
6,ring,2.884237,3.451856,0.567619,0.567619,9.53645629e-01,0.798828065,1.5671,0.726736429
6,ring,2.884237,3.521184,0.636947,0.636947,9.564091872e-01,0.805196761,1.5424,0.714127764
6,ring,2.884237,3.59898,0.714743,0.714743,9.592278821e-01,0.787009103,1.6145,0.700455925
6,ring,2.884237,3.686277,0.80204,0.80204,9.620781216e-01,0.81599228,1.5019,0.685684489
6,ring,2.884237,3.784237,0.9,0.9,9.649342977e-01,0.818777629,1.4917,0.669787468
6,star,2.884237,2.880237,0.004,-0.004,1.120848207e-15,0.827481748,1.4604,0.727322311
6,star,2.884237,2.879749,0.004489,-0.004489,4.557159468e-15,0.840430227,1.4158,0.727419994
6,star,2.884237,2.879201,0.005037,-0.005037,1.2924232e-15,0.843851137,1.4043,0.727529634
6,star,2.884237,2.878585,0.005652,-0.005652,2.2759572e-15,0.796112475,1.5778,0.727652696
6,star,2.884237,2.877895,0.006342,-0.006342,1.580224666e-15,0.836700277,1.4284,0.727790827
6,star,2.884237,2.87712,0.007117,-0.007117,4.468424269e-15,0.816227181,1.501,0.72794588
6,star,2.884237,2.876251,0.007986,-0.007986,4.210228086e-16,0.844172885,1.4033,0.728119932
6,star,2.884237,2.875276,0.008962,-0.008962,8.887272972e-16,0.561531306,3.1714,0.728315321
6,star,2.884237,2.874181,0.010056,-0.010056,2.241262731e-15,0.767130794,1.6993,0.728534673
6,star,2.884237,2.872953,0.011284,-0.011284,1.189076233e-15,0.832995309,1.4412,0.728780941
6,star,2.884237,2.871575,0.012663,-0.012663,5.39488159e-15,0.804561904,1.5448,0.729057444
6,star,2.884237,2.870028,0.014209,-0.014209,1.883394699e-16,0.842054469,1.4103,0.729367916
6,star,2.884237,2.868293,0.015945,-0.015945,4.571313806e-15,0.831426251,1.4466,0.729716557
6,star,2.884237,2.866345,0.017892,-0.017892,1.795346603e-15,0.81554198,1.5035,0.730108094
6,star,2.884237,2.86416,0.020078,-0.020078,1.921079167e-15,0.840645917,1.4151,0.730547846
6,star,2.884237,2.861708,0.02253,-0.02253,4.157846389e-16,0.799494656,1.5645,0.731041805
6,star,2.884237,2.858956,0.025282,-0.025282,1.887379142e-15,0.840808667,1.4145,0.731596722
6,star,2.884237,2.855868,0.028369,-0.028369,2.551940863e-15,0.841983862,1.4106,0.732220204
6,star,2.884237,2.852403,0.031834,-0.031834,4.884330787e-15,0.836652142,1.4286,0.732920831
6,star,2.884237,2.848515,0.035723,-0.035723,5.500970773e-17,0.841232003,1.4131,0.733708283
6,star,2.884237,2.844152,0.040086,-0.040086,2.198328325e-15,0.825044152,1.4691,0.734593492
6,star,2.884237,2.839256,0.044982,-0.044982,4.385152425e-15,0.84477466,1.4013,0.735588808
6,star,2.884237,2.833762,0.050476,-0.050476,2.40385182e-15,0.842819706,1.4078,0.736708197
6,star,2.884237,2.827597,0.056641,-0.056641,4.10892464e-15,0.836246207,1.43,0.737967468
6,star,2.884237,2.820679,0.063559,-0.063559,4.252254473e-15,0.836519078,1.4291,0.73938453
6,star,2.884237,2.812916,0.071322,-0.071322,6.938893904e-16,0.762438061,1.7202,0.740979694
6,star,2.884237,2.804205,0.080033,-0.080033,1.668748411e-15,0.210721121,22.5208,0.742776027
6,star,2.884237,2.79443,0.089808,-0.089808,6.66134662e-16,0.726630636,1.894,0.744799752
6,star,2.884237,2.783461,0.100777,-0.100777,6.106226635e-16,0.832261806,1.4437,0.747080731
6,star,2.884237,2.771152,0.113085,-0.113085,3.376224153e-15,0.838643523,1.4218,0.749653019
6,star,2.884237,2.75734,0.126898,-0.126898,3.454728907e-15,0.752964725,1.7638,0.752555517
6,star,2.884237,2.741841,0.142397,-0.142397,2.108007101e-15,0.80526898,1.5421,0.755832746
6,star,2.884237,2.724449,0.159789,-0.159789,1.36604827e-16,0.654259747,2.3361,0.759535751
6,star,2.884237,2.704932,0.179305,-0.179305,7.630343839e-16,0.797826753,1.571,0.763723184
6,star,2.884237,2.683032,0.201205,-0.201205,3.946495908e-16,0.821807472,1.4807,0.768462568
6,star,2.884237,2.658457,0.22578,-0.22578,5.297688156e-15,0.824358324,1.4715,0.773831807
6,star,2.884237,2.630881,0.253356,-0.253356,6.106229604e-16,0.741542671,1.8186,0.779920956
6,star,2.884237,2.599936,0.284301,-0.284301,1.523984013e-16,0.808010962,1.5317,0.786834295
6,star,2.884237,2.565212,0.319025,-0.319025,5.911070244e-16,0.637562748,2.4601,0.794692733
6,star,2.884237,2.526247,0.35799,-0.35799,9.081548447e-16,0.774570901,1.6668,0.803636501
6,star,2.884237,2.482523,0.401714,-0.401714,1.89625415e-15,0.804947443,1.5434,0.813828069
6,star,2.884237,2.433458,0.450779,-0.450779,2.580401171e-17,0.551979408,3.2821,0.82545497
6,star,2.884237,2.378401,0.505837,-0.505837,2.110475417e-16,0.604455789,2.737,0.838731917
6,star,2.884237,2.316618,0.567619,-0.567619,4.400993459e-15,0.708534836,1.9919,0.85390076
6,star,2.884237,2.24729,0.636947,-0.636947,1.505130113e-15,0.71938302,1.9323,0.871225277
6,star,2.884237,2.169495,0.714743,-0.714743,7.964017119e-15,0.753782391,1.76,0.890974328
6,star,2.884237,2.082197,0.80204,-0.80204,5.456789534e-15,0.735164452,1.8503,0.913379474
6,star,2.884237,1.984237,0.9,-0.9,2.66973943e-15,0.657699073,2.3118,0.938536576
6,star,2.884237,2.888237,0.004,0.004,2.294423907e-15,0.834503233,1.436,0.725725704
6,star,2.884237,2.888726,0.004489,0.004489,3.635980406e-15,0.826599753,1.4636,0.72562838
6,star,2.884237,2.889274,0.005037,0.005037,2.284399491e-15,0.773705702,1.6705,0.725519194
6,star,2.884237,2.889889,0.005652,0.005652,1.271908624e-15,0.827788089,1.4594,0.725396704
6,star,2.884237,2.89058,0.006342,0.006342,3.100887357e-15,0.84205658,1.4103,0.725259292
6,star,2.884237,2.891354,0.007117,0.007117,1.52860309e-15,0.842697238,1.4082,0.725105146
6,star,2.884237,2.892223,0.007986,0.007986,4.673724516e-16,0.823877013,1.4732,0.724932235
6,star,2.884237,2.893199,0.008962,0.008962,2.983817324e-15,0.807531643,1.5335,0.724738282
6,star,2.884237,2.894293,0.010056,0.010056,3.431825137e-15,0.699777286,2.0421,0.724520739
6,star,2.884237,2.895522,0.011284,0.011284,1.930806021e-15,0.843372517,1.4059,0.724276749
6,star,2.884237,2.8969,0.012663,0.012663,3.237671289e-16,0.667178305,2.2466,0.724003114
6,star,2.884237,2.898447,0.014209,0.014209,2.050945644e-16,0.845985264,1.3973,0.723696253
6,star,2.884237,2.900182,0.015945,0.015945,2.064673302e-15,0.816894265,1.4985,0.72335216
6,star,2.884237,2.902129,0.017892,0.017892,6.297046218e-16,0.228013939,19.2343,0.72296635
6,star,2.884237,2.904315,0.020078,0.020078,1.506431912e-15,0.850882048,1.3812,0.722533808
6,star,2.884237,2.906767,0.02253,0.02253,4.953611306e-15,0.838312892,1.4229,0.722048928
6,star,2.884237,2.909519,0.025282,0.025282,2.590814091e-15,0.775819632,1.6614,0.721505443
6,star,2.884237,2.912607,0.028369,0.028369,4.473106456e-15,0.845046317,1.4004,0.720896357
6,star,2.884237,2.916072,0.031834,0.031834,1.276756478e-15,0.808114214,1.5313,0.720213856
6,star,2.884237,2.91996,0.035723,0.035723,4.815483954e-15,0.848115439,1.3902,0.719449227
6,star,2.884237,2.924323,0.040086,0.040086,4.120689317e-15,0.844814835,1.4011,0.718592756
6,star,2.884237,2.929219,0.044982,0.044982,8.56411296e-15,0.850371604,1.3829,0.717633624
6,star,2.884237,2.934713,0.050476,0.050476,1.387778781e-15,0.84617946,1.3966,0.716559794
6,star,2.884237,2.940878,0.056641,0.056641,1.665334537e-16,0.814437877,1.5076,0.715357886
6,star,2.884237,2.947796,0.063559,0.063559,2.038516925e-15,0.815095525,1.5052,0.714013048
6,star,2.884237,2.955559,0.071322,0.071322,6.266892838e-16,0.85372842,1.372,0.712508814
6,star,2.884237,2.96427,0.080033,0.080033,8.937891709e-16,0.827526503,1.4603,0.710826959
6,star,2.884237,2.974045,0.089808,0.089808,2.664535256e-15,0.751217541,1.772,0.70894735
6,star,2.884237,2.985014,0.100777,0.100777,3.280666951e-15,0.847400814,1.3926,0.706847789
6,star,2.884237,2.997323,0.113085,0.113085,9.847979823e-16,0.744104908,1.8061,0.704503858
6,star,2.884237,3.011135,0.126898,0.126898,5.547483046e-15,0.811946331,1.5169,0.701888772
6,star,2.884237,3.026634,0.142397,0.142397,6.01526303e-16,0.824580944,1.4707,0.698973238
6,star,2.884237,3.044026,0.159789,0.159789,3.193192238e-15,0.699033815,2.0465,0.695725337
6,star,2.884237,3.063542,0.179305,0.179305,8.256741645e-16,0.801956016,1.5549,0.692110427
6,star,2.884237,3.085442,0.201205,0.201205,3.0444397e-16,0.809072137,1.5277,0.688091089
6,star,2.884237,3.110017,0.22578,0.22578,1.629297097e-15,0.676076369,2.1878,0.68362713
6,star,2.884237,3.137594,0.253356,0.253356,3.503260507e-16,0.863669426,1.3406,0.678675651
6,star,2.884237,3.168538,0.284301,0.284301,4.505402128e-16,0.851679822,1.3786,0.673191209
6,star,2.884237,3.203262,0.319025,0.319025,3.608225373e-16,0.821531131,1.4817,0.667126094
6,star,2.884237,3.242227,0.35799,0.35799,3.226585665e-15,0.872358629,1.314,0.660430745
6,star,2.884237,3.285952,0.401714,0.401714,4.181351292e-16,0.876489295,1.3017,0.653054332
6,star,2.884237,3.335017,0.450779,0.450779,2.02615702e-15,0.768142796,1.6948,0.644945531
6,star,2.884237,3.390074,0.505837,0.505837,6.399486396e-15,0.883917448,1.2799,0.636053521
6,star,2.884237,3.451856,0.567619,0.567619,3.49483991e-16,0.878815785,1.2948,0.626329212
6,star,2.884237,3.521184,0.636947,0.636947,1.775354828e-15,0.862449266,1.3444,0.615726727
6,star,2.884237,3.59898,0.714743,0.714743,5.928260886e-16,0.893696415,1.252,0.604205125
6,star,2.884237,3.686277,0.80204,0.80204,1.156735298e-15,0.888961838,1.2654,0.591730349
6,star,2.884237,3.784237,0.9,0.9,1.79175251e-15,0.863971785,1.3397,0.578277349
